***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-2.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-3000-2.ccmpp>
============

File name: 	CCMPPData/30-3000-2.ccmpp
Problem name:	30-3000-2
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        26713
NumBiEdge: 	11
NumDomIneqs: 	26702
DominanceRatio: 0.0059
NumAggScenario: 2995 
BasicNumScenario: 2994 
Propagator Statistics......
NumBasicDomIneqs: 11518
NumNonReDomIneqs: 8298
Duration: 0.2000 s 

original problem has 3145 variables (2995 bin, 0 int, 0 impl, 150 cont) and 18121 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 130 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 3, fast)       39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 4, exhaustive) 39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17873 upgd conss, 0 impls, 8298 clqs
   (3.5s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 20305 implications, 0 bound changes
   (3.5s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 20310 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 162 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 27848 implications, 18633 cliques
presolved problem has 3106 variables (2994 bin, 0 int, 0 impl, 112 cont) and 17959 constraints
      1 constraints of type <chancecons>
  17873 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 3.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |    56 |     - | vbounds|   0 |3106 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.424746e+05 |    Inf | unknown
p 5.7s|     1 |     0 |   229 |     - | vbounds|   0 |3106 |  17k|  17k|   0 |  0 |   2 |   0 | 0.000000e+00 | 2.411751e+05 |    Inf | unknown
  7.6s|     1 |     0 |  6096 |     - |   565M |   0 |3106 |  17k|  17k|   0 |  0 |   2 |   0 | 2.279897e+05 | 2.411751e+05 |   5.78%| unknown
  8.4s|     1 |     0 |  6554 |     - |   567M |   0 |3106 |  17k|  17k|  33 |  1 |   2 |   0 | 2.282495e+05 | 2.411751e+05 |   5.66%| unknown
  9.1s|     1 |     0 |  7357 |     - |   570M |   0 |3106 |  17k|  18k|  77 |  2 |   2 |   0 | 2.286881e+05 | 2.411751e+05 |   5.46%| unknown
  9.8s|     1 |     0 |  7825 |     - |   573M |   0 |3106 |  17k|  18k| 128 |  3 |   2 |   0 | 2.288380e+05 | 2.411751e+05 |   5.39%| unknown
 10.2s|     1 |     0 |  8171 |     - |   575M |   0 |3106 |  17k|  18k| 180 |  4 |   2 |   0 | 2.290223e+05 | 2.411751e+05 |   5.31%| unknown
 10.9s|     1 |     0 |  8615 |     - |   577M |   0 |3106 |  17k|  18k| 236 |  5 |   2 |   0 | 2.291784e+05 | 2.411751e+05 |   5.23%| unknown
 11.6s|     1 |     0 |  9078 |     - |   579M |   0 |3106 |  17k|  18k| 297 |  6 |   2 |   0 | 2.293250e+05 | 2.411751e+05 |   5.17%| unknown
 12.4s|     1 |     0 |  9454 |     - |   583M |   0 |3106 |  17k|  18k| 359 |  7 |   2 |   0 | 2.294943e+05 | 2.411751e+05 |   5.09%| unknown
 12.9s|     1 |     0 |  9877 |     - |   585M |   0 |3106 |  17k|  18k| 425 |  8 |   2 |   0 | 2.296821e+05 | 2.411751e+05 |   5.00%| unknown
 13.4s|     1 |     0 | 10262 |     - |   588M |   0 |3106 |  17k|  18k| 485 |  9 |   2 |   0 | 2.298356e+05 | 2.411751e+05 |   4.93%| unknown
 13.9s|     1 |     0 | 10615 |     - |   590M |   0 |3106 |  17k|  18k| 538 | 10 |   2 |   0 | 2.299669e+05 | 2.411751e+05 |   4.87%| unknown
 14.4s|     1 |     0 | 11012 |     - |   592M |   0 |3106 |  17k|  18k| 586 | 11 |   2 |   0 | 2.300807e+05 | 2.411751e+05 |   4.82%| unknown
 14.9s|     1 |     0 | 11404 |     - |   595M |   0 |3106 |  17k|  18k| 635 | 12 |   2 |   0 | 2.301647e+05 | 2.411751e+05 |   4.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 | 11850 |     - |   598M |   0 |3106 |  17k|  18k| 690 | 13 |   2 |   0 | 2.302609e+05 | 2.411751e+05 |   4.74%| unknown
 16.0s|     1 |     0 | 12278 |     - |   600M |   0 |3106 |  17k|  18k| 739 | 14 |   2 |   0 | 2.303589e+05 | 2.411751e+05 |   4.70%| unknown
 16.6s|     1 |     0 | 12883 |     - |   602M |   0 |3106 |  17k|  18k| 791 | 15 |   2 |   0 | 2.304710e+05 | 2.411751e+05 |   4.64%| unknown
 17.2s|     1 |     0 | 13399 |     - |   604M |   0 |3106 |  17k|  18k| 848 | 16 |   2 |   0 | 2.305739e+05 | 2.411751e+05 |   4.60%| unknown
 17.8s|     1 |     0 | 13935 |     - |   607M |   0 |3106 |  17k|  18k| 894 | 17 |   2 |   0 | 2.306765e+05 | 2.411751e+05 |   4.55%| unknown
 18.3s|     1 |     0 | 14293 |     - |   611M |   0 |3106 |  17k|  18k| 944 | 18 |   2 |   0 | 2.307446e+05 | 2.411751e+05 |   4.52%| unknown
 18.9s|     1 |     0 | 14858 |     - |   614M |   0 |3106 |  17k|  18k| 991 | 19 |   2 |   0 | 2.308154e+05 | 2.411751e+05 |   4.49%| unknown
 19.5s|     1 |     0 | 15350 |     - |   616M |   0 |3106 |  17k|  18k|1036 | 20 |   2 |   0 | 2.308805e+05 | 2.411751e+05 |   4.46%| unknown
 20.0s|     1 |     0 | 15788 |     - |   616M |   0 |3106 |  17k|  18k|1092 | 21 |   2 |   0 | 2.309523e+05 | 2.411751e+05 |   4.43%| unknown
 20.6s|     1 |     0 | 16234 |     - |   617M |   0 |3106 |  17k|  19k|1151 | 22 |   2 |   0 | 2.310234e+05 | 2.411751e+05 |   4.39%| unknown
 21.1s|     1 |     0 | 16712 |     - |   617M |   0 |3106 |  17k|  19k|1203 | 23 |   2 |   0 | 2.310980e+05 | 2.411751e+05 |   4.36%| unknown
 21.8s|     1 |     0 | 17288 |     - |   620M |   0 |3106 |  17k|  19k|1254 | 24 |   2 |   0 | 2.311568e+05 | 2.411751e+05 |   4.33%| unknown
 22.5s|     1 |     0 | 17976 |     - |   620M |   0 |3106 |  17k|  19k|1298 | 25 |   2 |   0 | 2.312246e+05 | 2.411751e+05 |   4.30%| unknown
 23.2s|     1 |     0 | 18735 |     - |   621M |   0 |3106 |  17k|  19k|1363 | 26 |   2 |   0 | 2.312875e+05 | 2.411751e+05 |   4.28%| unknown
 24.0s|     1 |     0 | 19414 |     - |   622M |   0 |3106 |  17k|  19k|1421 | 27 |   2 |   0 | 2.313560e+05 | 2.411751e+05 |   4.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|     1 |     0 | 20286 |     - |   622M |   0 |3106 |  17k|  19k|1476 | 28 |   2 |   0 | 2.314229e+05 | 2.411751e+05 |   4.21%| unknown
 25.6s|     1 |     0 | 21036 |     - |   623M |   0 |3106 |  17k|  19k|1531 | 29 |   2 |   0 | 2.314736e+05 | 2.411751e+05 |   4.19%| unknown
 26.5s|     1 |     0 | 21990 |     - |   625M |   0 |3106 |  17k|  19k|1592 | 30 |   2 |   0 | 2.315230e+05 | 2.411751e+05 |   4.17%| unknown
 27.3s|     1 |     0 | 22760 |     - |   625M |   0 |3106 |  17k|  19k|1639 | 31 |   2 |   0 | 2.315750e+05 | 2.411751e+05 |   4.15%| unknown
 28.3s|     1 |     0 | 23869 |     - |   625M |   0 |3106 |  17k|  19k|1703 | 32 |   2 |   0 | 2.316198e+05 | 2.411751e+05 |   4.13%| unknown
 29.2s|     1 |     0 | 24729 |     - |   626M |   0 |3106 |  17k|  19k|1761 | 33 |   2 |   0 | 2.316677e+05 | 2.411751e+05 |   4.10%| unknown
 29.9s|     1 |     0 | 25408 |     - |   627M |   0 |3106 |  17k|  19k|1816 | 34 |   2 |   0 | 2.317195e+05 | 2.411751e+05 |   4.08%| unknown
 30.7s|     1 |     0 | 26176 |     - |   629M |   0 |3106 |  17k|  19k|1867 | 35 |   2 |   0 | 2.317700e+05 | 2.411751e+05 |   4.06%| unknown
 31.6s|     1 |     0 | 26983 |     - |   631M |   0 |3106 |  17k|  19k|1922 | 36 |   2 |   0 | 2.318042e+05 | 2.411751e+05 |   4.04%| unknown
 32.6s|     1 |     0 | 27995 |     - |   632M |   0 |3106 |  17k|  19k|1973 | 37 |   2 |   0 | 2.318350e+05 | 2.411751e+05 |   4.03%| unknown
 33.6s|     1 |     0 | 29004 |     - |   632M |   0 |3106 |  17k|  19k|2033 | 38 |   2 |   0 | 2.318802e+05 | 2.411751e+05 |   4.01%| unknown
 34.5s|     1 |     0 | 29860 |     - |   633M |   0 |3106 |  17k|  19k|2093 | 39 |   2 |   0 | 2.319345e+05 | 2.411751e+05 |   3.98%| unknown
 35.2s|     1 |     0 | 30590 |     - |   634M |   0 |3106 |  17k|  19k|2144 | 40 |   2 |   0 | 2.319735e+05 | 2.411751e+05 |   3.97%| unknown
 36.5s|     1 |     0 | 31978 |     - |   636M |   0 |3106 |  17k|  19k|2200 | 41 |   2 |   0 | 2.320251e+05 | 2.411751e+05 |   3.94%| unknown
 37.7s|     1 |     0 | 33120 |     - |   637M |   0 |3106 |  17k|  19k|2251 | 42 |   2 |   0 | 2.320650e+05 | 2.411751e+05 |   3.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|     1 |     0 | 34367 |     - |   638M |   0 |3106 |  17k|  19k|2313 | 43 |   2 |   0 | 2.321118e+05 | 2.411751e+05 |   3.90%| unknown
 40.2s|     1 |     0 | 35741 |     - |   639M |   0 |3106 |  17k|  19k|2369 | 44 |   2 |   0 | 2.321591e+05 | 2.411751e+05 |   3.88%| unknown
 41.2s|     1 |     0 | 36686 |     - |   639M |   0 |3106 |  17k|  19k|2434 | 45 |   2 |   0 | 2.321978e+05 | 2.411751e+05 |   3.87%| unknown
 42.3s|     1 |     0 | 37808 |     - |   640M |   0 |3106 |  17k|  19k|2488 | 46 |   2 |   0 | 2.322445e+05 | 2.411751e+05 |   3.85%| unknown
 43.5s|     1 |     0 | 38904 |     - |   640M |   0 |3106 |  17k|  19k|2538 | 47 |   2 |   0 | 2.322764e+05 | 2.411751e+05 |   3.83%| unknown
 44.9s|     1 |     0 | 40424 |     - |   642M |   0 |3106 |  17k|  19k|2588 | 48 |   2 |   0 | 2.323157e+05 | 2.411751e+05 |   3.81%| unknown
 46.3s|     1 |     0 | 41758 |     - |   644M |   0 |3106 |  17k|  19k|2634 | 49 |   2 |   0 | 2.323621e+05 | 2.411751e+05 |   3.79%| unknown
 47.8s|     1 |     0 | 43396 |     - |   645M |   0 |3106 |  17k|  19k|2693 | 50 |   2 |   0 | 2.323952e+05 | 2.411751e+05 |   3.78%| unknown
 49.3s|     1 |     0 | 44889 |     - |   645M |   0 |3106 |  17k|  19k|2744 | 51 |   2 |   0 | 2.324336e+05 | 2.411751e+05 |   3.76%| unknown
 50.4s|     1 |     0 | 45871 |     - |   646M |   0 |3106 |  17k|  19k|2805 | 52 |   2 |   0 | 2.324534e+05 | 2.411751e+05 |   3.75%| unknown
 51.7s|     1 |     0 | 47130 |     - |   646M |   0 |3106 |  17k|  20k|2866 | 53 |   2 |   0 | 2.324778e+05 | 2.411751e+05 |   3.74%| unknown
 53.3s|     1 |     0 | 48734 |     - |   648M |   0 |3106 |  17k|  20k|2920 | 54 |   2 |   0 | 2.325188e+05 | 2.411751e+05 |   3.72%| unknown
 54.8s|     1 |     0 | 50278 |     - |   651M |   0 |3106 |  17k|  19k|2986 | 55 |   2 |   0 | 2.325427e+05 | 2.411751e+05 |   3.71%| unknown
