Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1933 rows, 560 columns and 4469 nonzeros
Model fingerprint: 0x26895e24
Variable types: 50 continuous, 510 integer (510 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 52 rows and 29 columns
Presolve time: 0.05s
Presolved: 1881 rows, 531 columns, 5445 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 27 continuous, 504 integer (504 binary)

Root relaxation: objective 1.359916e+05, 496 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 135991.584    0  209 153593.545 135991.584  11.5%     -    0s
H    0     0                    138685.12560 135991.584  1.94%     -    0s
H    0     0                    138653.89160 135991.584  1.92%     -    0s
H    0     0                    138575.85300 135991.584  1.86%     -    0s
     0     0 137026.371    0  190 138575.853 137026.371  1.12%     -    0s
     0     0 137214.003    0  168 138575.853 137214.003  0.98%     -    0s
     0     0 137325.949    0  180 138575.853 137325.949  0.90%     -    0s
     0     0 137444.669    0  186 138575.853 137444.669  0.82%     -    0s
     0     0 137531.591    0  188 138575.853 137531.591  0.75%     -    0s
     0     0 137563.117    0  185 138575.853 137563.117  0.73%     -    0s
     0     0 137685.332    0  200 138575.853 137685.332  0.64%     -    0s
     0     0 137757.139    0  204 138575.853 137757.139  0.59%     -    0s
     0     0 137802.482    0  202 138575.853 137802.482  0.56%     -    0s
     0     0 137833.136    0  155 138575.853 137833.136  0.54%     -    0s
     0     0 137845.617    0  171 138575.853 137845.617  0.53%     -    0s
     0     0 137854.883    0  173 138575.853 137854.883  0.52%     -    0s
     0     0 137871.257    0  166 138575.853 137871.257  0.51%     -    0s
     0     0 137884.371    0  175 138575.853 137884.371  0.50%     -    0s
     0     0 137912.859    0  176 138575.853 137912.859  0.48%     -    0s
     0     0 137924.948    0  175 138575.853 137924.948  0.47%     -    0s
     0     0 137937.637    0  177 138575.853 137937.637  0.46%     -    0s
     0     0 137947.002    0  176 138575.853 137947.002  0.45%     -    0s
     0     0 137959.077    0  181 138575.853 137959.077  0.45%     -    0s
     0     0 137970.658    0  179 138575.853 137970.658  0.44%     -    0s
     0     0 137989.983    0  180 138575.853 137989.983  0.42%     -    0s
     0     0 138003.130    0  176 138575.853 138003.130  0.41%     -    0s
     0     0 138014.584    0  171 138575.853 138014.584  0.41%     -    0s
     0     0 138025.116    0  168 138575.853 138025.116  0.40%     -    0s
     0     0 138037.065    0  159 138575.853 138037.065  0.39%     -    1s
     0     0 138047.537    0  170 138575.853 138047.537  0.38%     -    1s
     0     0 138054.013    0  174 138575.853 138054.013  0.38%     -    1s
     0     0 138060.777    0  179 138575.853 138060.777  0.37%     -    1s
     0     0 138070.870    0  176 138575.853 138070.870  0.36%     -    1s
     0     0 138085.983    0  182 138575.853 138085.983  0.35%     -    1s
     0     0 138103.726    0  161 138575.853 138103.726  0.34%     -    1s
     0     0 138111.554    0  176 138575.853 138111.554  0.34%     -    1s
     0     0 138113.159    0  176 138575.853 138113.159  0.33%     -    1s
     0     0 138129.304    0  168 138575.853 138129.304  0.32%     -    1s
H    0     0                    138543.12560 138129.420  0.30%     -    1s
     0     0 138140.055    0  179 138543.126 138140.055  0.29%     -    1s
     0     0 138143.782    0  165 138543.126 138143.782  0.29%     -    1s
     0     0 138154.707    0  173 138543.126 138154.707  0.28%     -    1s
     0     0 138162.125    0  180 138543.126 138162.125  0.28%     -    1s
     0     0 138167.324    0  170 138543.126 138167.324  0.27%     -    1s
     0     0 138171.907    0  169 138543.126 138171.907  0.27%     -    1s
     0     0 138175.385    0  175 138543.126 138175.385  0.27%     -    1s
     0     0 138181.792    0  177 138543.126 138181.792  0.26%     -    1s
     0     0 138187.002    0  169 138543.126 138187.002  0.26%     -    1s
     0     0 138189.570    0  171 138543.126 138189.570  0.26%     -    1s
     0     0 138193.853    0  190 138543.126 138193.853  0.25%     -    1s
     0     0 138199.607    0  186 138543.126 138199.607  0.25%     -    1s
     0     0 138202.270    0  187 138543.126 138202.270  0.25%     -    1s
     0     0 138203.715    0  185 138543.126 138203.715  0.24%     -    1s
     0     0 138210.286    0  180 138543.126 138210.286  0.24%     -    1s
     0     0 138212.134    0  180 138543.126 138212.134  0.24%     -    1s
     0     0 138213.511    0  183 138543.126 138213.511  0.24%     -    1s
     0     0 138215.263    0  186 138543.126 138215.263  0.24%     -    1s
