Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 265118 rows, 3650 columns and 534103 nonzeros
Model fingerprint: 0xb836cc30
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [9e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.7568474
Presolve removed 238875 rows and 1741 columns
Presolve time: 0.20s
Presolved: 26243 rows, 1909 columns, 54338 nonzeros
Found heuristic solution: objective 2451.6032450
Variable types: 259 continuous, 1650 integer (1650 binary)
Performing another presolve...
Presolve removed 25 rows and 229 columns
Presolve time: 0.33s
Found heuristic solution: objective 2233.1840211
Root relaxation presolved: 26218 rows, 1680 columns, 54084 nonzeros


Root relaxation: objective 1.931084e+03, 1431 iterations, 0.32 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.08417    0  777 2233.18402 1931.08417  13.5%     -    1s
H    0     0                    2036.2508011 1931.08417  5.16%     -    1s
H    0     0                    2036.2207533 1931.08417  5.16%     -    1s
H    0     0                    2035.0890454 1931.08417  5.11%     -    1s
H    0     0                    2033.2058787 1931.08417  5.02%     -    1s
     0     0 1955.22438    0  625 2033.20588 1955.22438  3.84%     -    2s
H    0     0                    2032.9750893 1955.24838  3.82%     -    2s
     0     0 1964.70534    0  601 2032.97509 1964.70534  3.36%     -    3s
     0     0 1972.87773    0  590 2032.97509 1972.87773  2.96%     -    3s
     0     0 1978.57456    0  579 2032.97509 1978.57456  2.68%     -    3s
     0     0 1983.58777    0  576 2032.97509 1983.58777  2.43%     -    3s
     0     0 1987.84634    0  562 2032.97509 1987.84634  2.22%     -    3s
     0     0 1991.46672    0  570 2032.97509 1991.46672  2.04%     -    3s
     0     0 1995.03794    0  560 2032.97509 1995.03794  1.87%     -    4s
     0     0 1998.14388    0  557 2032.97509 1998.14388  1.71%     -    4s
     0     0 2000.74689    0  561 2032.97509 2000.74689  1.59%     -    4s
     0     0 2002.95374    0  565 2032.97509 2002.95374  1.48%     -    4s
     0     0 2004.76252    0  583 2032.97509 2004.76252  1.39%     -    4s
     0     0 2006.70188    0  594 2032.97509 2006.70188  1.29%     -    4s
     0     0 2008.37632    0  590 2032.97509 2008.37632  1.21%     -    5s
     0     0 2009.40861    0  602 2032.97509 2009.40861  1.16%     -    5s
     0     0 2010.45669    0  595 2032.97509 2010.45669  1.11%     -    5s
     0     0 2011.43071    0  595 2032.97509 2011.43071  1.06%     -    5s
     0     0 2012.24126    0  606 2032.97509 2012.24126  1.02%     -    6s
     0     0 2012.81206    0  616 2032.97509 2012.81206  0.99%     -    6s
     0     0 2013.43582    0  617 2032.97509 2013.43582  0.96%     -    6s
     0     0 2013.98514    0  625 2032.97509 2013.98514  0.93%     -    7s
     0     0 2014.62490    0  626 2032.97509 2014.62490  0.90%     -    7s
     0     0 2015.18486    0  639 2032.97509 2015.18486  0.88%     -    7s
     0     0 2015.66671    0  644 2032.97509 2015.66671  0.85%     -    8s
     0     0 2016.15607    0  652 2032.97509 2016.15607  0.83%     -    8s
     0     0 2016.66497    0  654 2032.97509 2016.66497  0.80%     -    9s
     0     0 2016.95071    0  658 2032.97509 2016.95071  0.79%     -    9s
     0     0 2017.27939    0  664 2032.97509 2017.27939  0.77%     -    9s
     0     0 2017.71525    0  673 2032.97509 2017.71525  0.75%     -   10s
     0     0 2017.95164    0  690 2032.97509 2017.95164  0.74%     -   10s
     0     0 2018.32632    0  676 2032.97509 2018.32632  0.72%     -   11s
     0     0 2018.59195    0  676 2032.97509 2018.59195  0.71%     -   11s
     0     0 2018.85456    0  674 2032.97509 2018.85456  0.69%     -   12s
     0     0 2019.11592    0  679 2032.97509 2019.11592  0.68%     -   12s
     0     0 2019.36654    0  690 2032.97509 2019.36654  0.67%     -   12s
     0     0 2019.60542    0  693 2032.97509 2019.60542  0.66%     -   13s
     0     0 2019.85865    0  704 2032.97509 2019.85865  0.65%     -   13s
     0     0 2020.01108    0  695 2032.97509 2020.01108  0.64%     -   13s
     0     0 2020.27547    0  695 2032.97509 2020.27547  0.62%     -   14s
     0     0 2020.40767    0  699 2032.97509 2020.40767  0.62%     -   14s
     0     0 2020.60287    0  685 2032.97509 2020.60287  0.61%     -   15s
     0     0 2020.78598    0  705 2032.97509 2020.78598  0.60%     -   15s
     0     0 2020.88916    0  713 2032.97509 2020.88916  0.59%     -   15s
     0     0 2021.08738    0  722 2032.97509 2021.08738  0.58%     -   16s
