Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xb4c8bce5
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 19982 rows and 16457 columns
Presolve time: 0.15s
Presolved: 4059 rows, 4603 columns, 16812 nonzeros
Variable types: 4009 continuous, 594 integer (594 binary)

Root relaxation: objective 1.358684e+04, 1264 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13586.8445    0  348 31712.7653 13586.8445  57.2%     -    0s
H    0     0                    24397.304843 13586.8445  44.3%     -    0s
H    0     0                    23655.957843 13586.8445  42.6%     -    0s
     0     0 14128.1664    0  316 23655.9578 14128.1664  40.3%     -    0s
     0     0 14148.4981    0  318 23655.9578 14148.4981  40.2%     -    0s
     0     0 14152.6257    0  315 23655.9578 14152.6257  40.2%     -    0s
     0     0 14391.9721    0  296 23655.9578 14391.9721  39.2%     -    0s
     0     0 14455.2374    0  307 23655.9578 14455.2374  38.9%     -    0s
     0     0 14459.2294    0  307 23655.9578 14459.2294  38.9%     -    0s
     0     0 14459.2883    0  309 23655.9578 14459.2883  38.9%     -    0s
     0     0 14898.4962    0  276 23655.9578 14898.4962  37.0%     -    1s
     0     0 14967.9695    0  286 23655.9578 14967.9695  36.7%     -    1s
     0     0 15016.2713    0  288 23655.9578 15016.2713  36.5%     -    1s
     0     0 15023.8650    0  287 23655.9578 15023.8650  36.5%     -    1s
     0     0 15025.6880    0  294 23655.9578 15025.6880  36.5%     -    1s
     0     0 15026.0535    0  287 23655.9578 15026.0535  36.5%     -    1s
     0     0 15274.0256    0  267 23655.9578 15274.0256  35.4%     -    1s
     0     0 15309.8898    0  275 23655.9578 15309.8898  35.3%     -    1s
     0     0 15316.0477    0  283 23655.9578 15316.0477  35.3%     -    1s
     0     0 15317.3334    0  279 23655.9578 15317.3334  35.2%     -    1s
     0     0 15318.1560    0  279 23655.9578 15318.1560  35.2%     -    1s
     0     0 15355.4366    0  271 23655.9578 15355.4366  35.1%     -    1s
     0     0 15372.1848    0  282 23655.9578 15372.1848  35.0%     -    2s
     0     0 15374.7775    0  287 23655.9578 15374.7775  35.0%     -    2s
     0     0 15376.4231    0  289 23655.9578 15376.4231  35.0%     -    2s
     0     0 15376.7911    0  291 23655.9578 15376.7911  35.0%     -    2s
     0     0 15428.2865    0  281 23655.9578 15428.2865  34.8%     -    2s
     0     0 15443.3588    0  288 23655.9578 15443.3588  34.7%     -    2s
     0     0 15446.0117    0  286 23655.9578 15446.0117  34.7%     -    2s
     0     0 15447.3304    0  288 23655.9578 15447.3304  34.7%     -    2s
     0     0 15447.7361    0  288 23655.9578 15447.7361  34.7%     -    2s
     0     0 15507.7269    0  266 23655.9578 15507.7269  34.4%     -    2s
     0     0 15533.3802    0  284 23655.9578 15533.3802  34.3%     -    2s
     0     0 15537.2449    0  283 23655.9578 15537.2449  34.3%     -    3s
     0     0 15537.8056    0  280 23655.9578 15537.8056  34.3%     -    3s
     0     0 15586.9060    0  279 23655.9578 15586.9060  34.1%     -    3s
     0     0 15602.1034    0  280 23655.9578 15602.1034  34.0%     -    3s
     0     0 15603.6141    0  289 23655.9578 15603.6141  34.0%     -    3s
     0     0 15604.1997    0  280 23655.9578 15604.1997  34.0%     -    3s
     0     0 15678.2928    0  276 23655.9578 15678.2928  33.7%     -    3s
H    0     0                    22960.751813 15678.4383  31.7%     -    3s
     0     0 15701.1701    0  281 22960.7518 15701.1701  31.6%     -    4s
     0     0 15704.9187    0  288 22960.7518 15704.9187  31.6%     -    4s
     0     0 15706.8257    0  291 22960.7518 15706.8257  31.6%     -    4s
     0     0 15707.8135    0  296 22960.7518 15707.8135  31.6%     -    4s
     0     0 15751.7273    0  271 22960.7518 15751.7273  31.4%     -    4s
     0     0 15765.1290    0  275 22960.7518 15765.1290  31.3%     -    4s
     0     0 15769.5577    0  274 22960.7518 15769.5577  31.3%     -    4s
     0     0 15770.9672    0  278 22960.7518 15770.9672  31.3%     -    4s
     0     0 15771.4995    0  275 22960.7518 15771.4995  31.3%     -    4s
     0     0 15802.8839    0  266 22960.7518 15802.8839  31.2%     -    4s
     0     0 15812.4750    0  271 22960.7518 15812.4750  31.1%     -    5s
     0     0 15813.8226    0  279 22960.7518 15813.8226  31.1%     -    5s
