Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34176 rows, 30469 columns and 68879 nonzeros
Model fingerprint: 0xd4a2f631
Variable types: 30030 continuous, 439 integer (439 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22177.852853
Presolve removed 28555 rows and 28526 columns
Presolve time: 0.19s
Presolved: 5621 rows, 1943 columns, 15223 nonzeros
Variable types: 1506 continuous, 437 integer (437 binary)

Root relaxation: objective 1.173728e+04, 2124 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11737.2796    0  190 22177.8529 11737.2796  47.1%     -    0s
H    0     0                    21828.400828 11737.2796  46.2%     -    0s
     0     0 12388.8263    0  135 21828.4008 12388.8263  43.2%     -    1s
H    0     0                    19706.052134 12389.6301  37.1%     -    1s
     0     0 12481.7407    0  142 19706.0521 12481.7407  36.7%     -    1s
     0     0 12519.1982    0  137 19706.0521 12519.1982  36.5%     -    1s
     0     0 12536.1795    0  131 19706.0521 12536.1795  36.4%     -    1s
     0     0 12548.4238    0  130 19706.0521 12548.4238  36.3%     -    1s
     0     0 12559.4817    0  132 19706.0521 12559.4817  36.3%     -    1s
     0     0 12568.3389    0  125 19706.0521 12568.3389  36.2%     -    1s
     0     0 12574.9988    0  125 19706.0521 12574.9988  36.2%     -    1s
     0     0 12580.5691    0  100 19706.0521 12580.5691  36.2%     -    1s
     0     0 12585.7216    0  125 19706.0521 12585.7216  36.1%     -    1s
     0     0 12589.9633    0  118 19706.0521 12589.9633  36.1%     -    1s
     0     0 12592.0446    0  133 19706.0521 12592.0446  36.1%     -    1s
     0     0 12593.8243    0  130 19706.0521 12593.8243  36.1%     -    2s
     0     0 12595.7040    0  118 19706.0521 12595.7040  36.1%     -    2s
     0     0 12598.7560    0  124 19706.0521 12598.7560  36.1%     -    2s
     0     0 12600.9274    0  119 19706.0521 12600.9274  36.1%     -    2s
     0     0 12603.5931    0  121 19706.0521 12603.5931  36.0%     -    2s
     0     0 12604.7837    0  140 19706.0521 12604.7837  36.0%     -    2s
     0     0 12606.8615    0  117 19706.0521 12606.8615  36.0%     -    2s
     0     0 12609.3584    0  124 19706.0521 12609.3584  36.0%     -    2s
     0     0 12610.3230    0  102 19706.0521 12610.3230  36.0%     -    2s
     0     0 12612.2101    0  164 19706.0521 12612.2101  36.0%     -    2s
     0     0 12613.4422    0  136 19706.0521 12613.4422  36.0%     -    2s
     0     0 12614.3987    0  131 19706.0521 12614.3987  36.0%     -    2s
     0     0 12616.3683    0  126 19706.0521 12616.3683  36.0%     -    2s
     0     0 12618.0865    0  127 19706.0521 12618.0865  36.0%     -    2s
     0     0 12619.2875    0  112 19706.0521 12619.2875  36.0%     -    2s
     0     0 12620.2307    0  145 19706.0521 12620.2307  36.0%     -    2s
     0     0 12621.6348    0  124 19706.0521 12621.6348  36.0%     -    2s
     0     0 12622.6112    0  126 19706.0521 12622.6112  35.9%     -    2s
     0     0 12623.9340    0  105 19706.0521 12623.9340  35.9%     -    2s
     0     0 12625.1006    0  111 19706.0521 12625.1006  35.9%     -    2s
     0     0 12625.8673    0   83 19706.0521 12625.8673  35.9%     -    2s
     0     0 12626.2292    0   93 19706.0521 12626.2292  35.9%     -    2s
     0     0 12626.4758    0   81 19706.0521 12626.4758  35.9%     -    2s
     0     0 12626.9612    0   86 19706.0521 12626.9612  35.9%     -    2s
     0     0 12627.3501    0   80 19706.0521 12627.3501  35.9%     -    2s
     0     0 12628.1087    0   88 19706.0521 12628.1087  35.9%     -    2s
     0     0 12628.6417    0   76 19706.0521 12628.6417  35.9%     -    2s
     0     0 12628.9224    0   86 19706.0521 12628.9224  35.9%     -    2s
     0     0 12629.2981    0   91 19706.0521 12629.2981  35.9%     -    2s
     0     0 12629.8834    0  100 19706.0521 12629.8834  35.9%     -    2s
     0     0 12630.8665    0  109 19706.0521 12630.8665  35.9%     -    2s
     0     0 12631.0432    0   69 19706.0521 12631.0432  35.9%     -    2s
     0     0 12631.1479    0   91 19706.0521 12631.1479  35.9%     -    2s
     0     0 12830.5180    0   81 19706.0521 12830.5180  34.9%     -    3s
H    0     0                    14767.308597 12830.5468  13.1%     -    3s
H    0     0                    14461.371608 12830.5468  11.3%     -    3s
     0     0 12832.5693    0  124 14461.3716 12832.5693  11.3%     -    3s
     0     0 12832.9350    0   77 14461.3716 12832.9350  11.3%     -    3s
