***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-2000-3.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/20-2000-3.ccmpp>
============

File name: 	CCMPPData/20-2000-3.ccmpp
Problem name:	20-2000-3
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        77806
NumBiEdge: 	303
NumDomIneqs: 	77503
DominanceRatio: 0.0388
NumAggScenario: 1973 
BasicNumScenario: 1972 
Propagator Statistics......
NumBasicDomIneqs: 27425
NumNonReDomIneqs: 9676
Duration: 0.1000 s 

original problem has 2073 variables (1973 bin, 0 int, 0 impl, 100 cont) and 8079 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 57 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 57 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 3, fast)       29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 4, exhaustive) 29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 7944 upgd conss, 0 impls, 9676 clqs
   (2.5s) probing: 1000/1972 (50.7%) - 0 fixings, 0 aggregations, 71513 implications, 0 bound changes
   (2.5s) probing: 1001/1972 (50.8%) - 0 fixings, 0 aggregations, 71522 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 79 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19222 implications, 18404 cliques
presolved problem has 2044 variables (1972 bin, 0 int, 0 impl, 72 cont) and 8000 constraints
      1 constraints of type <chancecons>
   7944 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |    38 |     - | vbounds|   0 |2044 |8001 |7999 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.136728e+05 |    Inf | unknown
p 3.2s|     1 |     0 |    77 |     - | vbounds|   0 |2044 |8001 |7999 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.106068e+05 |    Inf | unknown
  3.6s|     1 |     0 |  2753 |     - |   254M |   0 |2044 |7985 |7999 |   0 |  0 |   1 |   0 | 1.985292e+05 | 2.106068e+05 |   6.08%| unknown
  3.8s|     1 |     0 |  2837 |     - |   256M |   0 |2044 |7985 |8023 |  24 |  1 |   1 |   0 | 1.988219e+05 | 2.106068e+05 |   5.93%| unknown
  4.1s|     1 |     0 |  3052 |     - |   258M |   0 |2044 |7985 |8060 |  61 |  2 |   1 |   0 | 1.991065e+05 | 2.106068e+05 |   5.78%| unknown
  4.3s|     1 |     0 |  3219 |     - |   261M |   0 |2044 |7985 |8098 |  99 |  3 |   1 |   0 | 1.993905e+05 | 2.106068e+05 |   5.63%| unknown
  4.6s|     1 |     0 |  3359 |     - |   262M |   0 |2044 |7985 |8162 | 163 |  4 |   1 |   0 | 1.997043e+05 | 2.106068e+05 |   5.46%| unknown
  4.7s|     1 |     0 |  3483 |     - |   263M |   0 |2044 |7985 |8245 | 246 |  5 |   1 |   0 | 1.999514e+05 | 2.106068e+05 |   5.33%| unknown
  5.0s|     1 |     0 |  3684 |     - |   264M |   0 |2044 |7985 |8293 | 294 |  6 |   1 |   0 | 2.001940e+05 | 2.106068e+05 |   5.20%| unknown
  5.3s|     1 |     0 |  3881 |     - |   266M |   0 |2044 |7985 |8354 | 355 |  7 |   1 |   0 | 2.004085e+05 | 2.106068e+05 |   5.09%| unknown
  5.7s|     1 |     0 |  4091 |     - |   267M |   0 |2044 |7985 |8410 | 411 |  8 |   1 |   0 | 2.006481e+05 | 2.106068e+05 |   4.96%| unknown
  5.9s|     1 |     0 |  4392 |     - |   269M |   0 |2044 |7985 |8468 | 469 |  9 |   1 |   0 | 2.010007e+05 | 2.106068e+05 |   4.78%| unknown
  6.2s|     1 |     0 |  4765 |     - |   270M |   0 |2044 |7985 |8537 | 538 | 10 |   1 |   0 | 2.012924e+05 | 2.106068e+05 |   4.63%| unknown
  6.5s|     1 |     0 |  5169 |     - |   272M |   0 |2044 |7985 |8617 | 618 | 11 |   1 |   0 | 2.015873e+05 | 2.106068e+05 |   4.47%| unknown
  6.7s|     1 |     0 |  5658 |     - |   274M |   0 |2044 |7985 |8700 | 701 | 12 |   1 |   0 | 2.017642e+05 | 2.106068e+05 |   4.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  6163 |     - |   275M |   0 |2044 |7985 |8800 | 801 | 13 |   1 |   0 | 2.019354e+05 | 2.106068e+05 |   4.29%| unknown
  7.3s|     1 |     0 |  6663 |     - |   277M |   0 |2044 |7985 |8860 | 882 | 14 |   1 |   0 | 2.020912e+05 | 2.106068e+05 |   4.21%| unknown
  7.6s|     1 |     0 |  7191 |     - |   278M |   0 |2044 |7985 |8935 | 957 | 15 |   1 |   0 | 2.022534e+05 | 2.106068e+05 |   4.13%| unknown
  7.8s|     1 |     0 |  7645 |     - |   280M |   0 |2044 |7985 |9010 |1032 | 16 |   1 |   0 | 2.023766e+05 | 2.106068e+05 |   4.07%| unknown
  8.1s|     1 |     0 |  8105 |     - |   282M |   0 |2044 |7985 |9077 |1099 | 17 |   1 |   0 | 2.025228e+05 | 2.106068e+05 |   3.99%| unknown
  8.4s|     1 |     0 |  8744 |     - |   283M |   0 |2044 |7985 |9161 |1183 | 18 |   1 |   0 | 2.026475e+05 | 2.106068e+05 |   3.93%| unknown
  8.8s|     1 |     0 |  9390 |     - |   285M |   0 |2044 |7985 |9234 |1256 | 19 |   1 |   0 | 2.027382e+05 | 2.106068e+05 |   3.88%| unknown
  9.2s|     1 |     0 | 10307 |     - |   286M |   0 |2044 |7985 |9255 |1368 | 20 |   1 |   0 | 2.028470e+05 | 2.106068e+05 |   3.83%| unknown
