Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18946 rows, 15403 columns and 38352 nonzeros
Model fingerprint: 0xf03eb699
Variable types: 15030 continuous, 373 integer (373 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13614 rows and 13520 columns
Presolve time: 0.13s
Presolved: 5332 rows, 1883 columns, 14078 nonzeros
Extracted 2333 lazy constraints
Variable types: 1513 continuous, 370 integer (370 binary)

Root relaxation: objective 1.178319e+04, 1867 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11783.1887    0  179 21341.8033 11783.1887  44.8%     -    0s
     0     0 12161.7313    0  163 21341.8033 12161.7313  43.0%     -    0s
H    0     0                    19179.594619 12162.3037  36.6%     -    0s
     0     0 12362.3131    0  142 19179.5946 12362.3131  35.5%     -    0s
     0     0 12428.3675    0  131 19179.5946 12428.3675  35.2%     -    0s
     0     0 12465.6763    0  139 19179.5946 12465.6763  35.0%     -    0s
     0     0 12501.6256    0  130 19179.5946 12501.6256  34.8%     -    0s
     0     0 12522.5559    0  133 19179.5946 12522.5559  34.7%     -    0s
     0     0 12542.9717    0  142 19179.5946 12542.9717  34.6%     -    1s
     0     0 12566.5680    0  136 19179.5946 12566.5680  34.5%     -    1s
     0     0 12582.8202    0  134 19179.5946 12582.8202  34.4%     -    1s
     0     0 12589.4301    0  137 19179.5946 12589.4301  34.4%     -    1s
     0     0 12594.7569    0  132 19179.5946 12594.7569  34.3%     -    1s
     0     0 12603.6192    0  131 19179.5946 12603.6192  34.3%     -    1s
     0     0 12613.2693    0  139 19179.5946 12613.2693  34.2%     -    1s
     0     0 12618.1747    0  129 19179.5946 12618.1747  34.2%     -    1s
     0     0 12621.1271    0  134 19179.5946 12621.1271  34.2%     -    1s
     0     0 12626.0391    0  127 19179.5946 12626.0391  34.2%     -    1s
     0     0 12631.3068    0  133 19179.5946 12631.3068  34.1%     -    1s
     0     0 12636.4101    0  141 19179.5946 12636.4101  34.1%     -    1s
     0     0 12639.4315    0  133 19179.5946 12639.4315  34.1%     -    1s
     0     0 12644.1317    0  135 19179.5946 12644.1317  34.1%     -    1s
     0     0 12646.2484    0  133 19179.5946 12646.2484  34.1%     -    1s
     0     0 12648.7659    0  133 19179.5946 12648.7659  34.1%     -    1s
     0     0 12650.4387    0  141 19179.5946 12650.4387  34.0%     -    1s
     0     0 12652.6585    0  144 19179.5946 12652.6585  34.0%     -    1s
     0     0 12654.8148    0  142 19179.5946 12654.8148  34.0%     -    1s
     0     0 12656.6534    0  147 19179.5946 12656.6534  34.0%     -    1s
     0     0 12658.8689    0  146 19179.5946 12658.8689  34.0%     -    1s
     0     0 12661.8729    0  135 19179.5946 12661.8729  34.0%     -    1s
     0     0 12664.0314    0  140 19179.5946 12664.0314  34.0%     -    1s
     0     0 12666.1934    0  143 19179.5946 12666.1934  34.0%     -    1s
     0     0 12667.8298    0  138 19179.5946 12667.8298  34.0%     -    1s
     0     0 12669.6008    0  151 19179.5946 12669.6008  33.9%     -    1s
     0     0 12671.3724    0  142 19179.5946 12671.3724  33.9%     -    1s
     0     0 12672.8959    0  154 19179.5946 12672.8959  33.9%     -    1s
     0     0 12675.2536    0  149 19179.5946 12675.2536  33.9%     -    1s
     0     0 12676.8327    0  158 19179.5946 12676.8327  33.9%     -    1s
     0     0 12677.9465    0  150 19179.5946 12677.9465  33.9%     -    1s
     0     0 12680.0705    0  152 19179.5946 12680.0705  33.9%     -    1s
     0     0 12681.6791    0  157 19179.5946 12681.6791  33.9%     -    1s
     0     0 12684.0833    0  154 19179.5946 12684.0833  33.9%     -    1s
     0     0 12685.9572    0  151 19179.5946 12685.9572  33.9%     -    1s
     0     0 12686.3729    0  158 19179.5946 12686.3729  33.9%     -    1s
     0     0 12688.0276    0  150 19179.5946 12688.0276  33.8%     -    1s
     0     0 12688.7754    0  154 19179.5946 12688.7754  33.8%     -    1s
     0     0 12690.0176    0  153 19179.5946 12690.0176  33.8%     -    1s
     0     0 12690.7637    0  140 19179.5946 12690.7637  33.8%     -    1s
     0     0 12692.1196    0  154 19179.5946 12692.1196  33.8%     -    2s
     0     0 12693.2227    0  154 19179.5946 12693.2227  33.8%     -    2s
     0     0 12694.0065    0  149 19179.5946 12694.0065  33.8%     -    2s
     0     0 12694.5124    0  153 19179.5946 12694.5124  33.8%     -    2s
