Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45176 rows, 2165 columns and 92734 nonzeros
Model fingerprint: 0x94e8507f
Variable types: 650 continuous, 1515 integer (1515 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 621 columns
Presolve time: 0.73s
Presolved: 45126 rows, 1544 columns, 91764 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 1544 rows, 46670 columns, 93308 nonzeros


Root relaxation: objective 1.810652e+03, 2635 iterations, 0.52 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1810.65152    0  892 2162.06498 1810.65152  16.3%     -    1s
H    0     0                    1923.8486826 1810.65152  5.88%     -    2s
H    0     0                    1920.5774217 1810.65152  5.72%     -    2s
H    0     0                    1920.4484493 1810.65152  5.72%     -    2s
H    0     0                    1920.3754413 1810.65152  5.71%     -    2s
H    0     0                    1919.3029531 1810.65152  5.66%     -    2s
H    0     0                    1919.0518295 1810.65152  5.65%     -    2s
H    0     0                    1918.9041982 1810.65152  5.64%     -    2s
     0     0 1854.24087    0  676 1918.90420 1854.24087  3.37%     -    6s
     0     0 1865.30320    0  617 1918.90420 1865.30320  2.79%     -    7s
     0     0 1870.87539    0  635 1918.90420 1870.87539  2.50%     -    7s
     0     0 1876.49445    0  628 1918.90420 1876.49445  2.21%     -    8s
     0     0 1880.91625    0  614 1918.90420 1880.91625  1.98%     -    8s
     0     0 1884.79887    0  629 1918.90420 1884.79887  1.78%     -    9s
     0     0 1889.33258    0  634 1918.90420 1889.33258  1.54%     -    9s
     0     0 1891.88204    0  616 1918.90420 1891.88204  1.41%     -   10s
     0     0 1894.19704    0  642 1918.90420 1894.19704  1.29%     -   11s
     0     0 1896.68740    0  634 1918.90420 1896.68740  1.16%     -   11s
     0     0 1898.48631    0  645 1918.90420 1898.48631  1.06%     -   12s
     0     0 1899.78878    0  657 1918.90420 1899.78878  1.00%     -   13s
     0     0 1901.41688    0  660 1918.90420 1901.41688  0.91%     -   14s
     0     0 1902.47788    0  682 1918.90420 1902.47788  0.86%     -   15s
     0     0 1903.74862    0  669 1918.90420 1903.74862  0.79%     -   15s
     0     0 1904.87207    0  676 1918.90420 1904.87207  0.73%     -   16s
     0     0 1905.82748    0  713 1918.90420 1905.82748  0.68%     -   18s
     0     0 1906.86377    0  727 1918.90420 1906.86377  0.63%     -   19s
     0     0 1907.56849    0  715 1918.90420 1907.56849  0.59%     -   21s
     0     0 1908.18608    0  725 1918.90420 1908.18608  0.56%     -   22s
     0     0 1908.93916    0  733 1918.90420 1908.93916  0.52%     -   23s
     0     0 1909.62675    0  741 1918.90420 1909.62675  0.48%     -   24s
     0     0 1910.14304    0  721 1918.90420 1910.14304  0.46%     -   25s
     0     0 1910.65427    0  749 1918.90420 1910.65427  0.43%     -   27s
     0     0 1911.12944    0  735 1918.90420 1911.12944  0.41%     -   28s
     0     0 1911.54644    0  746 1918.90420 1911.54644  0.38%     -   29s
     0     0 1911.89419    0  758 1918.90420 1911.89419  0.37%     -   31s
     0     0 1912.29429    0  755 1918.90420 1912.29429  0.34%     -   33s
     0     0 1912.61081    0  766 1918.90420 1912.61081  0.33%     -   34s
     0     0 1912.93451    0  781 1918.90420 1912.93451  0.31%     -   36s
     0     0 1913.17050    0  780 1918.90420 1913.17050  0.30%     -   37s
     0     0 1913.43763    0  789 1918.90420 1913.43763  0.28%     -   38s
     0     0 1913.66499    0  781 1918.90420 1913.66499  0.27%     -   40s
     0     0 1913.84096    0  797 1918.90420 1913.84096  0.26%     -   41s
     0     0 1914.03972    0  779 1918.90420 1914.03972  0.25%     -   43s
     0     0 1914.23870    0  794 1918.90420 1914.23870  0.24%     -   44s
     0     0 1914.40639    0  816 1918.90420 1914.40639  0.23%     -   46s
     0     0 1914.55696    0  807 1918.90420 1914.55696  0.23%     -   48s
     0     0 1914.78839    0  807 1918.90420 1914.78839  0.21%     -   50s
     0     0 1914.95090    0  807 1918.90420 1914.95090  0.21%     -   51s
     0     0 1915.11545    0  809 1918.90420 1915.11545  0.20%     -   53s
     0     0 1915.25890    0  814 1918.90420 1915.25890  0.19%     -   55s
     0     0 1915.44070    0  808 1918.90420 1915.44070  0.18%     -   56s
     0     0 1915.53447    0  799 1918.90420 1915.53447  0.18%     -   58s
