Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16511 rows, 18015 columns and 36030 nonzeros
Model fingerprint: 0x0973db78
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 14997 rows and 15832 columns
Presolve time: 0.11s
Presolved: 1514 rows, 2183 columns, 6697 nonzeros
Variable types: 1447 continuous, 736 integer (736 binary)

Root relaxation: objective 3.861475e+03, 674 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3861.47497    0  376 7142.59825 3861.47497  45.9%     -    0s
H    0     0                    5483.3723173 3861.47497  29.6%     -    0s
H    0     0                    5460.5332871 3861.47497  29.3%     -    0s
H    0     0                    4140.6916958 3861.47497  6.74%     -    0s
     0     0 3991.26686    0  251 4140.69170 3991.26686  3.61%     -    0s
     0     0 4016.64451    0  213 4140.69170 4016.64451  3.00%     -    0s
     0     0 4016.70149    0  214 4140.69170 4016.70149  2.99%     -    0s
     0     0 4016.75847    0  215 4140.69170 4016.75847  2.99%     -    0s
     0     0 4016.81545    0  216 4140.69170 4016.81545  2.99%     -    0s
     0     0 4016.87236    0  218 4140.69170 4016.87236  2.99%     -    0s
     0     0 4016.92789    0  219 4140.69170 4016.92789  2.99%     -    0s
     0     0 4016.98342    0  220 4140.69170 4016.98342  2.99%     -    0s
     0     0 4017.03895    0  221 4140.69170 4017.03895  2.99%     -    0s
     0     0 4017.09448    0  222 4140.69170 4017.09448  2.98%     -    0s
     0     0 4017.15001    0  223 4140.69170 4017.15001  2.98%     -    0s
     0     0 4017.20554    0  224 4140.69170 4017.20554  2.98%     -    0s
     0     0 4017.26097    0  226 4140.69170 4017.26097  2.98%     -    0s
     0     0 4017.31567    0  227 4140.69170 4017.31567  2.98%     -    0s
     0     0 4017.37036    0  228 4140.69170 4017.37036  2.98%     -    0s
     0     0 4017.42506    0  229 4140.69170 4017.42506  2.98%     -    0s
     0     0 4017.47975    0  230 4140.69170 4017.47975  2.98%     -    0s
     0     0 4017.53444    0  231 4140.69170 4017.53444  2.97%     -    0s
     0     0 4017.58914    0  232 4140.69170 4017.58914  2.97%     -    0s
     0     0 4017.64383    0  233 4140.69170 4017.64383  2.97%     -    0s
     0     0 4017.69853    0  234 4140.69170 4017.69853  2.97%     -    0s
     0     0 4017.75322    0  235 4140.69170 4017.75322  2.97%     -    0s
     0     0 4017.80791    0  236 4140.69170 4017.80791  2.97%     -    0s
     0     0 4017.86261    0  237 4140.69170 4017.86261  2.97%     -    0s
     0     0 4017.91730    0  238 4140.69170 4017.91730  2.97%     -    0s
     0     0 4017.97199    0  239 4140.69170 4017.97199  2.96%     -    0s
     0     0 4018.02669    0  240 4140.69170 4018.02669  2.96%     -    0s
     0     0 4018.08033    0  243 4140.69170 4018.08033  2.96%     -    0s
     0     0 4018.13269    0  244 4140.69170 4018.13269  2.96%     -    0s
     0     0 4018.18485    0  245 4140.69170 4018.18485  2.96%     -    0s
     0     0 4018.23726    0  245 4140.69170 4018.23726  2.96%     -    0s
     0     0 4018.29038    0  246 4140.69170 4018.29038  2.96%     -    0s
     0     0 4018.34402    0  247 4140.69170 4018.34402  2.95%     -    0s
     0     0 4018.39816    0  248 4140.69170 4018.39816  2.95%     -    0s
     0     0 4018.45286    0  249 4140.69170 4018.45286  2.95%     -    0s
     0     0 4018.50812    0  250 4140.69170 4018.50812  2.95%     -    0s
     0     0 4018.56391    0  251 4140.69170 4018.56391  2.95%     -    0s
     0     0 4018.62012    0  252 4140.69170 4018.62012  2.95%     -    0s
     0     0 4018.67518    0  253 4140.69170 4018.67518  2.95%     -    0s
     0     0 4018.72983    0  254 4140.69170 4018.72983  2.95%     -    0s
     0     0 4018.78448    0  255 4140.69170 4018.78448  2.94%     -    0s
     0     0 4018.83912    0  256 4140.69170 4018.83912  2.94%     -    0s
     0     0 4018.89377    0  257 4140.69170 4018.89377  2.94%     -    0s
     0     0 4018.94842    0  258 4140.69170 4018.94842  2.94%     -    0s
     0     0 4019.00306    0  259 4140.69170 4019.00306  2.94%     -    0s
     0     0 4019.05757    0  261 4140.69170 4019.05757  2.94%     -    0s
     0     0 4019.11143    0  262 4140.69170 4019.11143  2.94%     -    0s
     0     0 4019.16557    0  263 4140.69170 4019.16557  2.93%     -    0s
     0     0 4019.22002    0  263 4140.69170 4019.22002  2.93%     -    0s
