***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/20-3000-0.ccls -s CCLSSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-OPF2.set>

read problem <CCLSData/20-3000-0.ccls>
============

File name: 	CCLSData/20-3000-0.ccls
Problem name:	20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        4184708
NumBiEdge: 	850864
NumDomIneqs: 	3333844
DominanceRatio: 0.7411
NumAggScenario: 1692 
BasicNumScenario: 1691 
Propagator Statistics......
NumBasicDomIneqs: 269090
NumNonReDomIneqs: 45845
Duration: 0.4400 s 

original problem has 61752 variables (1712 bin, 0 int, 0 impl, 60040 cont) and 72038 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2404 del conss, 0 add conss, 48019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 45845 clqs
(round 2, fast)       48004 del vars, 48005 del conss, 0 add conss, 48038 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 45845 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 11998 bound changes
(round 3, medium)     48005 del vars, 48006 del conss, 0 add conss, 60036 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 45845 clqs
(round 4, exhaustive) 48005 del vars, 48006 del conss, 0 add conss, 60036 chg bounds, 0 chg sides, 0 chg coeffs, 12013 upgd conss, 0 impls, 45845 clqs
   (72.8s) probing: 1000/1710 (58.5%) - 0 fixings, 0 aggregations, 2788452 implications, 0 bound changes
   (72.9s) probing: 1001/1710 (58.5%) - 0 fixings, 0 aggregations, 2791328 implications, 0 bound changes
   (72.9s) probing aborted: 1000/1000 successive useless probings
   (73.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (73.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 48005 deleted vars, 48006 deleted constraints, 0 added constraints, 60036 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2609231 implications, 145952 cliques
presolved problem has 13747 variables (1710 bin, 0 int, 0 impl, 12037 cont) and 24032 constraints
      1 constraints of type <chancecons>
  12013 constraints of type <varbound>
  12018 constraints of type <linear>
Presolving Time: 72.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p84.4s|     1 |     0 |  6309 |     - |shiftand|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.259545e+03 | 2.962766e+04 | 463.31%| unknown
i84.7s|     1 |     0 |  6309 |     - |  oneopt|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.259545e+03 | 2.429010e+04 | 361.83%| unknown
 92.4s|     1 |     0 | 22620 |     - |   656M |   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 1.167951e+04 | 2.429010e+04 | 107.97%| unknown
  117s|     1 |     0 | 32117 |     - |  1141M |   0 |  13k|  24k|  24k| 812 |  1 |   0 |   0 | 1.199438e+04 | 2.429010e+04 | 102.51%| unknown
  132s|     1 |     0 | 32935 |     - |  1141M |   0 |  13k|  24k|  25k|1502 |  2 |   0 |   0 | 1.201077e+04 | 2.429010e+04 | 102.24%| unknown
  145s|     1 |     0 | 33127 |     - |  1142M |   0 |  13k|  24k|  26k|2195 |  3 |   0 |   0 | 1.201335e+04 | 2.429010e+04 | 102.19%| unknown
  159s|     1 |     0 | 33307 |     - |  1142M |   0 |  13k|  24k|  26k|2888 |  4 |   0 |   0 | 1.202555e+04 | 2.429010e+04 | 101.99%| unknown
  172s|     1 |     0 | 33821 |     - |  1142M |   0 |  13k|  24k|  27k|3577 |  5 |   0 |   0 | 1.202920e+04 | 2.429010e+04 | 101.93%| unknown
  186s|     1 |     0 | 35001 |     - |  1143M |   0 |  13k|  24k|  28k|4268 |  6 |   0 |   0 | 1.204299e+04 | 2.429010e+04 | 101.69%| unknown
  199s|     1 |     0 | 35232 |     - |  1143M |   0 |  13k|  24k|  28k|4962 |  7 |   0 |   0 | 1.204414e+04 | 2.429010e+04 | 101.68%| unknown
  212s|     1 |     0 | 35418 |     - |  1143M |   0 |  13k|  24k|  29k|5656 |  8 |   0 |   0 | 1.204525e+04 | 2.429010e+04 | 101.66%| unknown
  225s|     1 |     0 | 35563 |     - |  1144M |   0 |  13k|  24k|  30k|6349 |  9 |   0 |   0 | 1.204607e+04 | 2.429010e+04 | 101.64%| unknown
  237s|     1 |     0 | 35776 |     - |  1144M |   0 |  13k|  24k|  31k|7043 | 10 |   0 |   0 | 1.204704e+04 | 2.429010e+04 | 101.63%| unknown
  249s|     1 |     0 | 35981 |     - |  1144M |   0 |  13k|  24k|  31k|7735 | 11 |   0 |   0 | 1.204782e+04 | 2.429010e+04 | 101.61%| unknown
  262s|     1 |     0 | 36173 |     - |  1145M |   0 |  13k|  24k|  32k|8428 | 12 |   0 |   0 | 1.204867e+04 | 2.429010e+04 | 101.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|     1 |     0 | 36355 |     - |  1145M |   0 |  13k|  24k|  33k|9120 | 13 |   0 |   0 | 1.204951e+04 | 2.429010e+04 | 101.59%| unknown
  285s|     1 |     0 | 36573 |     - |  1146M |   0 |  13k|  24k|  33k|9811 | 14 |   0 |   0 | 1.205021e+04 | 2.429010e+04 | 101.57%| unknown
  296s|     1 |     0 | 36748 |     - |  1146M |   0 |  13k|  24k|  34k|  10k| 15 |   0 |   0 | 1.205115e+04 | 2.429010e+04 | 101.56%| unknown
  307s|     1 |     0 | 36880 |     - |  1146M |   0 |  13k|  24k|  31k|  11k| 16 |   0 |   0 | 1.205207e+04 | 2.429010e+04 | 101.54%| unknown
r 311s|     1 |     0 | 50453 |     - |intshift|   0 |  13k|  24k|  31k|  11k| 16 |   0 |   0 | 1.205207e+04 | 1.822401e+04 |  51.21%| unknown
  326s|     1 |     0 | 91670 |     - |  1155M |   0 |  13k|  24k|  31k|  11k| 16 |   0 |   0 | 1.205207e+04 | 1.822401e+04 |  51.21%| unknown
i 328s|     1 |     0 |102670 |     - |  oneopt|   0 |  13k|  24k|  31k|  11k| 16 |   0 |   0 | 1.205207e+04 | 1.781732e+04 |  47.84%| unknown
  339s|     1 |     0 |102819 |     - |  1155M |   0 |  13k|  24k|  32k|  11k| 17 |   0 |   0 | 1.205288e+04 | 1.781732e+04 |  47.83%| unknown
  348s|     1 |     2 |102819 |     - |  1156M |   0 |  13k|  24k|  32k|  11k| 17 |   0 |  19 | 1.222176e+04 | 1.781732e+04 |  45.78%| unknown
d 457s|    14 |    15 |243048 |15486.8 |fracdivi|   7 |  13k|  24k|  25k|   0 |  1 |   0 | 196 | 1.260981e+04 | 1.640654e+04 |  30.11%| unknown
o 501s|    20 |    21 |331840 |15269.5 |objpscos|   7 |  13k|  24k|  25k|  11k|  1 |  16 | 212 | 1.260981e+04 | 1.584086e+04 |  25.62%| unknown
d 540s|    89 |    58 |431042 |4424.1 |fracdivi|  34 |  13k|  24k|  25k|   0 |  1 |  25 | 264 | 1.276993e+04 | 1.562753e+04 |  22.38%| unknown
  540s|   100 |    65 |431882 |3941.0 |  1221M |  38 |  13k|  24k|  25k|  12k|  1 |  25 | 264 | 1.276993e+04 | 1.562753e+04 |  22.38%| unknown
