Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 147279 rows, 18015 columns and 297565 nonzeros
Model fingerprint: 0xce41c9ec
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 131648 rows and 15778 columns
Presolve time: 1.21s
Presolved: 15631 rows, 2237 columns, 31995 nonzeros
Variable types: 1508 continuous, 729 integer (729 binary)
Performing another presolve...
Presolve removed 255 rows and 78 columns
Presolve time: 0.27s
Root relaxation presolved: 15373 rows, 2156 columns, 32963 nonzeros


Root relaxation: objective 3.200941e+03, 2730 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3200.94070    0  359 6309.74397 3200.94070  49.3%     -    2s
H    0     0                    4542.7452383 3200.94070  29.5%     -    2s
     0     0 3268.38091    0  249 4542.74524 3268.38091  28.1%     -    3s
H    0     0                    3580.5898363 3268.47176  8.72%     -    4s
     0     0 3275.04048    0  245 3580.58984 3275.04048  8.53%     -    4s
     0     0 3326.12753    0  214 3580.58984 3326.12753  7.11%     -    4s
     0     0 3327.31133    0  159 3580.58984 3327.31133  7.07%     -    4s
     0     0 3328.10008    0  149 3580.58984 3328.10008  7.05%     -    4s
     0     0 3328.48979    0  187 3580.58984 3328.48979  7.04%     -    5s
     0     0 3328.78073    0  142 3580.58984 3328.78073  7.03%     -    5s
     0     0 3358.22966    0  207 3580.58984 3358.22966  6.21%     -    5s
H    0     0                    3401.5122750 3358.23810  1.27%     -    5s
     0     0 3359.76067    0  198 3401.51228 3359.76067  1.23%     -    5s
     0     0 3360.39294    0  213 3401.51228 3360.39294  1.21%     -    5s
     0     0 3360.50216    0  199 3401.51228 3360.50216  1.21%     -    5s
     0     0 3360.83186    0  207 3401.51228 3360.83186  1.20%     -    5s
     0     0 3361.29662    0  218 3401.51228 3361.29662  1.18%     -    5s
     0     0 3361.58505    0  198 3401.51228 3361.58505  1.17%     -    5s
     0     0 3361.89738    0  212 3401.51228 3361.89738  1.16%     -    5s
     0     0 3362.10686    0  197 3401.51228 3362.10686  1.16%     -    5s
     0     0 3362.21264    0  193 3401.51228 3362.21264  1.16%     -    5s
     0     0 3363.79423    0  160 3401.51228 3363.79423  1.11%     -    6s
H    0     0                    3395.8405848 3363.80848  0.94%     -    6s
     0     0 3364.24882    0  166 3395.84058 3364.24882  0.93%     -    6s
     0     0 3376.47573    0  182 3395.84058 3376.47573  0.57%     -    6s
     0     0 3379.89573    0  232 3395.84058 3379.89573  0.47%     -    6s
     0     0 3381.39530    0  181 3395.84058 3381.39530  0.43%     -    6s
     0     0 3382.10242    0  218 3395.84058 3382.10242  0.40%     -    7s
     0     0 3382.50765    0  211 3395.84058 3382.50765  0.39%     -    7s
     0     0 3383.03054    0  218 3395.84058 3383.03054  0.38%     -    7s
     0     0 3383.64130    0  210 3395.84058 3383.64130  0.36%     -    7s
     0     0 3383.88983    0  211 3395.84058 3383.88983  0.35%     -    7s
     0     0 3384.13544    0  177 3395.84058 3384.13544  0.34%     -    7s
     0     0 3384.41383    0  214 3395.84058 3384.41383  0.34%     -    7s
     0     0 3384.52465    0  206 3395.84058 3384.52465  0.33%     -    7s
     0     0 3384.71998    0  235 3395.84058 3384.71998  0.33%     -    7s
     0     0 3384.77974    0  237 3395.84058 3384.77974  0.33%     -    8s
     0     0 3384.96567    0  206 3395.84058 3384.96567  0.32%     -    8s
     0     0 3385.12158    0  237 3395.84058 3385.12158  0.32%     -    8s
     0     0 3385.32723    0  230 3395.84058 3385.32723  0.31%     -    8s
     0     0 3385.49008    0  183 3395.84058 3385.49008  0.30%     -    8s
     0     0 3385.53763    0  207 3395.84058 3385.53763  0.30%     -    8s
     0     0 3385.60598    0  175 3395.84058 3385.60598  0.30%     -    8s
     0     0 3385.74987    0  215 3395.84058 3385.74987  0.30%     -    8s
     0     0 3385.87861    0  205 3395.84058 3385.87861  0.29%     -    8s
     0     0 3386.03166    0  222 3395.84058 3386.03166  0.29%     -    8s
     0     0 3386.08807    0  218 3395.84058 3386.08807  0.29%     -    8s
     0     0 3386.24615    0  219 3395.84058 3386.24615  0.28%     -    8s
     0     0 3386.37891    0  227 3395.84058 3386.37891  0.28%     -    8s
     0     0 3386.45657    0  214 3395.84058 3386.45657  0.28%     -    9s
     0     0 3386.56487    0  207 3395.84058 3386.56487  0.27%     -    9s
