***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/30-3000-2.ccmpp>
============

File name: 	data/CCMPPData/30-3000-2.ccmpp
Problem name:	CCMPPData/30-3000-2
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        482211
NumBiEdge: 	9688
NumDomIneqs: 	472523
DominanceRatio: 0.1050
NumAggScenario: 2782 
BasicNumScenario: 2781 
Propagator Statistics......
NumBasicDomIneqs: 53283
NumNonReDomIneqs: 11104
Duration: 0.4800 s 

original problem has 2932 variables (2782 bin, 0 int, 0 impl, 150 cont) and 9028 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 102 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 102 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
(round 3, fast)       39 del vars, 134 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
(round 4, exhaustive) 39 del vars, 134 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 8808 upgd conss, 0 impls, 11104 clqs
   (7.5s) probing: 1000/2781 (36.0%) - 0 fixings, 0 aggregations, 222899 implications, 0 bound changes
   (7.5s) probing: 1001/2781 (36.0%) - 0 fixings, 0 aggregations, 222913 implications, 0 bound changes
   (7.5s) probing aborted: 1000/1000 successive useless probings
   (7.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 134 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30326 implications, 21306 cliques
presolved problem has 2893 variables (2781 bin, 0 int, 0 impl, 112 cont) and 8894 constraints
      1 constraints of type <chancecons>
   8808 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 7.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.8s|     1 |     0 |    58 |     - | vbounds|   0 |2893 |8895 |8893 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.423576e+05 |    Inf | unknown
p 9.0s|     1 |     0 |   113 |     - | vbounds|   0 |2893 |8895 |8893 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.401823e+05 |    Inf | unknown
  9.7s|     1 |     0 |  3823 |     - |   485M |   0 |2893 |8896 |8893 |   0 |  0 |   1 |   0 | 2.354133e+05 | 2.401823e+05 |   2.03%| unknown
  9.9s|     1 |     0 |  3954 |     - |   488M |   0 |2893 |8896 |8928 |  35 |  1 |   1 |   0 | 2.355279e+05 | 2.401823e+05 |   1.98%| unknown
 10.0s|     1 |     0 |  4112 |     - |   489M |   0 |2893 |8896 |8996 | 103 |  2 |   1 |   0 | 2.356541e+05 | 2.401823e+05 |   1.92%| unknown
 10.2s|     1 |     0 |  4358 |     - |   490M |   0 |2893 |8896 |9046 | 153 |  3 |   1 |   0 | 2.357898e+05 | 2.401823e+05 |   1.86%| unknown
 10.4s|     1 |     0 |  4588 |     - |   491M |   0 |2893 |8896 |9109 | 216 |  4 |   1 |   0 | 2.358990e+05 | 2.401823e+05 |   1.82%| unknown
 10.7s|     1 |     0 |  4805 |     - |   492M |   0 |2893 |8896 |9176 | 283 |  5 |   1 |   0 | 2.360387e+05 | 2.401823e+05 |   1.76%| unknown
 10.9s|     1 |     0 |  5119 |     - |   495M |   0 |2893 |8896 |9251 | 358 |  6 |   1 |   0 | 2.362281e+05 | 2.401823e+05 |   1.67%| unknown
 11.1s|     1 |     0 |  5390 |     - |   496M |   0 |2893 |8896 |9312 | 419 |  7 |   1 |   0 | 2.363943e+05 | 2.401823e+05 |   1.60%| unknown
 11.4s|     1 |     0 |  5675 |     - |   498M |   0 |2893 |8896 |9385 | 492 |  8 |   1 |   0 | 2.364995e+05 | 2.401823e+05 |   1.56%| unknown
 11.6s|     1 |     0 |  5956 |     - |   500M |   0 |2893 |8896 |9482 | 589 |  9 |   1 |   0 | 2.366227e+05 | 2.401823e+05 |   1.50%| unknown
 11.8s|     1 |     0 |  6238 |     - |   503M |   0 |2893 |8896 |9551 | 658 | 10 |   1 |   0 | 2.367338e+05 | 2.401823e+05 |   1.46%| unknown
 12.0s|     1 |     0 |  6458 |     - |   504M |   0 |2893 |8896 |9634 | 741 | 11 |   1 |   0 | 2.368192e+05 | 2.401823e+05 |   1.42%| unknown
 12.3s|     1 |     0 |  6744 |     - |   505M |   0 |2893 |8896 |9707 | 814 | 12 |   1 |   0 | 2.369114e+05 | 2.401823e+05 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 |  7066 |     - |   507M |   0 |2893 |8896 |9788 | 904 | 13 |   1 |   0 | 2.369835e+05 | 2.401823e+05 |   1.35%| unknown
 12.8s|     1 |     0 |  7376 |     - |   508M |   0 |2893 |8896 |9869 | 985 | 14 |   1 |   0 | 2.370869e+05 | 2.401823e+05 |   1.31%| unknown
 13.0s|     1 |     0 |  7688 |     - |   509M |   0 |2893 |8896 |9963 |1079 | 15 |   1 |   0 | 2.371690e+05 | 2.401823e+05 |   1.27%| unknown
 13.2s|     1 |     0 |  8032 |     - |   511M |   0 |2893 |8896 |  10k|1153 | 16 |   1 |   0 | 2.372476e+05 | 2.401823e+05 |   1.24%| unknown
 13.4s|     1 |     0 |  8409 |     - |   513M |   0 |2893 |8896 |  10k|1222 | 17 |   1 |   0 | 2.373289e+05 | 2.401823e+05 |   1.20%| unknown
 13.6s|     1 |     0 |  8755 |     - |   514M |   0 |2893 |8896 |  10k|1291 | 18 |   1 |   0 | 2.373911e+05 | 2.401823e+05 |   1.18%| unknown
