Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86269 nonzeros
Model fingerprint: 0x27c4d46b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 39984 rows and 39550 columns
Presolve time: 0.10s
Presolved: 2057 rows, 2510 columns, 8713 nonzeros
Variable types: 2041 continuous, 469 integer (469 binary)

Root relaxation: objective 1.619283e+04, 1000 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16192.8250    0  194 30809.7326 16192.8250  47.4%     -    0s
H    0     0                    25169.766840 16192.8250  35.7%     -    0s
H    0     0                    22957.429840 16192.8250  29.5%     -    0s
     0     0 16645.1802    0  177 22957.4298 16645.1802  27.5%     -    0s
     0     0 16688.0814    0  177 22957.4298 16688.0814  27.3%     -    0s
     0     0 16859.6084    0  163 22957.4298 16859.6084  26.6%     -    0s
     0     0 16891.2196    0  166 22957.4298 16891.2196  26.4%     -    0s
     0     0 16891.2196    0  166 22957.4298 16891.2196  26.4%     -    0s
     0     0 16891.2196    0  167 22957.4298 16891.2196  26.4%     -    0s
     0     0 16891.2196    0  167 22957.4298 16891.2196  26.4%     -    0s
     0     0 17431.1877    0  148 22957.4298 17431.1877  24.1%     -    0s
H    0     0                    22645.240385 17432.0068  23.0%     -    0s
     0     0 17495.6417    0  158 22645.2404 17495.6417  22.7%     -    0s
     0     0 17502.9240    0  160 22645.2404 17502.9240  22.7%     -    0s
     0     0 17504.8119    0  162 22645.2404 17504.8119  22.7%     -    0s
     0     0 17505.7818    0  158 22645.2404 17505.7818  22.7%     -    0s
     0     0 17505.8617    0  161 22645.2404 17505.8617  22.7%     -    0s
     0     0 17785.8550    0  151 22645.2404 17785.8550  21.5%     -    0s
H    0     0                    22575.957989 17785.9707  21.2%     -    0s
     0     0 17833.5343    0  164 22575.9580 17833.5343  21.0%     -    0s
     0     0 17838.5612    0  157 22575.9580 17838.5612  21.0%     -    0s
     0     0 17842.8085    0  161 22575.9580 17842.8085  21.0%     -    0s
     0     0 17845.8518    0  163 22575.9580 17845.8518  21.0%     -    0s
     0     0 17846.4357    0  161 22575.9580 17846.4357  20.9%     -    0s
     0     0 17888.9155    0  163 22575.9580 17888.9155  20.8%     -    0s
     0     0 17896.6391    0  166 22575.9580 17896.6391  20.7%     -    0s
     0     0 17898.0734    0  170 22575.9580 17898.0734  20.7%     -    0s
     0     0 17898.3349    0  167 22575.9580 17898.3349  20.7%     -    0s
     0     0 17946.9844    0  147 22575.9580 17946.9844  20.5%     -    0s
     0     0 17966.3014    0  152 22575.9580 17966.3014  20.4%     -    0s
     0     0 17973.5185    0  156 22575.9580 17973.5185  20.4%     -    0s
     0     0 17976.6220    0  158 22575.9580 17976.6220  20.4%     -    0s
     0     0 17977.4516    0  158 22575.9580 17977.4516  20.4%     -    0s
     0     0 18022.3988    0  155 22575.9580 18022.3988  20.2%     -    1s
H    0     0                    22497.409957 18022.4733  19.9%     -    1s
     0     0 18028.9092    0  161 22497.4100 18028.9092  19.9%     -    1s
     0     0 18029.9169    0  164 22497.4100 18029.9169  19.9%     -    1s
     0     0 18030.0648    0  166 22497.4100 18030.0648  19.9%     -    1s
     0     0 18077.4494    0  151 22497.4100 18077.4494  19.6%     -    1s
     0     0 18089.2441    0  156 22497.4100 18089.2441  19.6%     -    1s
     0     0 18093.0406    0  152 22497.4100 18093.0406  19.6%     -    1s
     0     0 18094.1827    0  159 22497.4100 18094.1827  19.6%     -    1s
     0     0 18094.5761    0  155 22497.4100 18094.5761  19.6%     -    1s
     0     0 18118.9866    0  155 22497.4100 18118.9866  19.5%     -    1s
     0     0 18127.8033    0  162 22497.4100 18127.8033  19.4%     -    1s
     0     0 18130.6762    0  162 22497.4100 18130.6762  19.4%     -    1s
     0     0 18131.7229    0  166 22497.4100 18131.7229  19.4%     -    1s
     0     0 18131.8680    0  167 22497.4100 18131.8680  19.4%     -    1s
     0     0 18165.5913    0  149 22497.4100 18165.5913  19.3%     -    1s
     0     0 18170.3053    0  152 22497.4100 18170.3053  19.2%     -    1s
     0     0 18172.2054    0  160 22497.4100 18172.2054  19.2%     -    1s
     0     0 18173.0713    0  163 22497.4100 18173.0713  19.2%     -    1s
