***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-1000-2.ccmpp -s settings/CCMPPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE2.set>

read problem <data/CCMPPData/150-1000-2.ccmpp>
============

File name: 	data/CCMPPData/150-1000-2.ccmpp
Problem name:	CCMPPData/150-1000-2
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 30602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 205 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 71 bound changes
(round 2, medium)     157 del vars, 205 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 29800 upgd conss, 0 impls, 0 clqs
   (1.2s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 8707 implications, 0 bound changes
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 8722 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 357 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 38521 implications, 0 cliques
presolved problem has 1593 variables (1000 bin, 0 int, 0 impl, 593 cont) and 30245 constraints
      1 constraints of type <chancecons>
  29799 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |   355 |     - |   locks|   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.070722e+06 |    Inf | unknown
  5.5s|     1 |     0 |  9608 |     - |   129M |   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 1.040404e+06 | 1.070722e+06 |   2.91%| unknown
  5.9s|     1 |     0 | 10051 |     - |   133M |   0 |1593 |  30k|  30k|  97 |  1 |   0 |   0 | 1.041136e+06 | 1.070722e+06 |   2.84%| unknown
  6.4s|     1 |     0 | 10496 |     - |   136M |   0 |1593 |  30k|  30k| 212 |  2 |   0 |   0 | 1.041520e+06 | 1.070722e+06 |   2.80%| unknown
  6.8s|     1 |     0 | 11015 |     - |   141M |   0 |1593 |  30k|  30k| 328 |  3 |   0 |   0 | 1.041831e+06 | 1.070722e+06 |   2.77%| unknown
  7.4s|     1 |     0 | 11673 |     - |   144M |   0 |1593 |  30k|  30k| 453 |  4 |   0 |   0 | 1.042230e+06 | 1.070722e+06 |   2.73%| unknown
  8.0s|     1 |     0 | 12579 |     - |   148M |   0 |1593 |  30k|  30k| 578 |  5 |   0 |   0 | 1.042510e+06 | 1.070722e+06 |   2.71%| unknown
  8.8s|     1 |     0 | 13772 |     - |   152M |   0 |1593 |  30k|  30k| 723 |  6 |   0 |   0 | 1.042846e+06 | 1.070722e+06 |   2.67%| unknown
  9.5s|     1 |     0 | 14790 |     - |   155M |   0 |1593 |  30k|  31k| 888 |  7 |   0 |   0 | 1.043086e+06 | 1.070722e+06 |   2.65%| unknown
 10.4s|     1 |     0 | 16204 |     - |   159M |   0 |1593 |  30k|  31k|1020 |  8 |   0 |   0 | 1.043372e+06 | 1.070722e+06 |   2.62%| unknown
 11.2s|     1 |     0 | 17372 |     - |   162M |   0 |1593 |  30k|  31k|1173 |  9 |   0 |   0 | 1.043602e+06 | 1.070722e+06 |   2.60%| unknown
 12.1s|     1 |     0 | 18689 |     - |   166M |   0 |1593 |  30k|  31k|1326 | 10 |   0 |   0 | 1.043803e+06 | 1.070722e+06 |   2.58%| unknown
 12.9s|     1 |     0 | 20178 |     - |   169M |   0 |1593 |  30k|  31k|1479 | 11 |   0 |   0 | 1.043974e+06 | 1.070722e+06 |   2.56%| unknown
 13.7s|     1 |     0 | 21629 |     - |   174M |   0 |1593 |  30k|  31k|1618 | 12 |   0 |   0 | 1.044180e+06 | 1.070722e+06 |   2.54%| unknown
 14.5s|     1 |     0 | 23002 |     - |   177M |   0 |1593 |  30k|  32k|1770 | 13 |   0 |   0 | 1.044319e+06 | 1.070722e+06 |   2.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 | 24603 |     - |   181M |   0 |1593 |  30k|  32k|1894 | 14 |   0 |   0 | 1.044485e+06 | 1.070722e+06 |   2.51%| unknown
 16.6s|     1 |     0 | 26765 |     - |   184M |   0 |1593 |  30k|  32k|2048 | 15 |   0 |   0 | 1.044697e+06 | 1.070722e+06 |   2.49%| unknown
 17.7s|     1 |     0 | 28647 |     - |   187M |   0 |1593 |  30k|  32k|2224 | 16 |   0 |   0 | 1.044834e+06 | 1.070722e+06 |   2.48%| unknown
 19.0s|     1 |     0 | 31021 |     - |   191M |   0 |1593 |  30k|  32k|2355 | 17 |   0 |   0 | 1.044983e+06 | 1.070722e+06 |   2.46%| unknown
 20.4s|     1 |     0 | 33501 |     - |   196M |   0 |1593 |  30k|  32k|2494 | 18 |   0 |   0 | 1.045167e+06 | 1.070722e+06 |   2.44%| unknown
 22.2s|     1 |     0 | 36766 |     - |   200M |   0 |1593 |  30k|  32k|2655 | 19 |   0 |   0 | 1.045298e+06 | 1.070722e+06 |   2.43%| unknown
 24.2s|     1 |     0 | 40483 |     - |   204M |   0 |1593 |  30k|  32k|2807 | 20 |   0 |   0 | 1.045431e+06 | 1.070722e+06 |   2.42%| unknown
 27.1s|     1 |     0 | 46044 |     - |   204M |   0 |1593 |  30k|  32k|2950 | 21 |   0 |   0 | 1.045541e+06 | 1.070722e+06 |   2.41%| unknown
 29.8s|     1 |     0 | 51083 |     - |   204M |   0 |1593 |  30k|  32k|3069 | 22 |   0 |   0 | 1.045659e+06 | 1.070722e+06 |   2.40%| unknown
 32.7s|     1 |     0 | 56412 |     - |   204M |   0 |1593 |  30k|  32k|3201 | 23 |   0 |   0 | 1.045771e+06 | 1.070722e+06 |   2.39%| unknown
 35.4s|     1 |     0 | 61412 |     - |   204M |   0 |1593 |  30k|  32k|3344 | 24 |   0 |   0 | 1.045844e+06 | 1.070722e+06 |   2.38%| unknown
 38.6s|     1 |     0 | 67125 |     - |   206M |   0 |1593 |  30k|  33k|3474 | 25 |   0 |   0 | 1.045936e+06 | 1.070722e+06 |   2.37%| unknown
 41.4s|     1 |     0 | 71978 |     - |   206M |   0 |1593 |  30k|  33k|3629 | 26 |   0 |   0 | 1.046025e+06 | 1.070722e+06 |   2.36%| unknown
 44.2s|     1 |     0 | 76844 |     - |   206M |   0 |1593 |  30k|  33k|3749 | 27 |   0 |   0 | 1.046083e+06 | 1.070722e+06 |   2.36%| unknown
 47.6s|     1 |     0 | 82709 |     - |   207M |   0 |1593 |  30k|  32k|3849 | 28 |   0 |   0 | 1.046138e+06 | 1.070722e+06 |   2.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.2s|     1 |     0 | 89027 |     - |   207M |   0 |1593 |  30k|  32k|3979 | 29 |   0 |   0 | 1.046204e+06 | 1.070722e+06 |   2.34%| unknown
