Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1177 rows, 410 columns and 2812 nonzeros
Model fingerprint: 0xa9fc900f
Variable types: 50 continuous, 360 integer (360 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 25 rows and 17 columns
Presolve time: 0.03s
Presolved: 1152 rows, 393 columns, 3517 nonzeros
Extracted 590 lazy constraints
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 359 integer (359 binary)

Root relaxation: objective 7.896017e+04, 314 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78960.1707    0  104 88852.7960 78960.1707  11.1%     -    0s
H    0     0                    81567.015000 78960.1707  3.20%     -    0s
H    0     0                    81170.721000 78960.1707  2.72%     -    0s
     0     0 79201.1553    0   87 81170.7210 79201.1553  2.43%     -    0s
H    0     0                    79653.121000 79201.2353  0.57%     -    0s
     0     0 79277.6489    0   86 79653.1210 79277.6489  0.47%     -    0s
     0     0 79310.5289    0   79 79653.1210 79310.5289  0.43%     -    0s
     0     0 79356.6151    0   78 79653.1210 79356.6151  0.37%     -    0s
     0     0 79361.5061    0   85 79653.1210 79361.5061  0.37%     -    0s
     0     0 79369.3216    0   82 79653.1210 79369.3216  0.36%     -    0s
     0     0 79379.5307    0   81 79653.1210 79379.5307  0.34%     -    0s
     0     0 79389.3749    0   77 79653.1210 79389.3749  0.33%     -    0s
     0     0 79395.8798    0   84 79653.1210 79395.8798  0.32%     -    0s
     0     0 79398.9667    0   83 79653.1210 79398.9667  0.32%     -    0s
     0     0 79406.3953    0   83 79653.1210 79406.3953  0.31%     -    0s
     0     0 79410.3434    0   87 79653.1210 79410.3434  0.30%     -    0s
     0     0 79411.8830    0   86 79653.1210 79411.8830  0.30%     -    0s
     0     0 79413.6175    0   86 79653.1210 79413.6175  0.30%     -    0s
     0     0 79418.3852    0   81 79653.1210 79418.3852  0.29%     -    0s
     0     0 79424.3712    0   86 79653.1210 79424.3712  0.29%     -    0s
     0     0 79427.0468    0   90 79653.1210 79427.0468  0.28%     -    0s
     0     0 79435.6295    0   89 79653.1210 79435.6295  0.27%     -    0s
     0     0 79438.5067    0   90 79653.1210 79438.5067  0.27%     -    0s
     0     0 79439.8714    0   90 79653.1210 79439.8714  0.27%     -    0s
     0     0 79442.1890    0   90 79653.1210 79442.1890  0.26%     -    0s
     0     0 79446.5742    0   91 79653.1210 79446.5742  0.26%     -    0s
     0     0 79448.7718    0   92 79653.1210 79448.7718  0.26%     -    0s
     0     0 79453.1862    0   92 79653.1210 79453.1862  0.25%     -    0s
     0     0 79456.0963    0   95 79653.1210 79456.0963  0.25%     -    0s
     0     0 79457.0304    0   92 79653.1210 79457.0304  0.25%     -    0s
     0     0 79462.7004    0   94 79653.1210 79462.7004  0.24%     -    0s
     0     0 79464.8710    0   94 79653.1210 79464.8710  0.24%     -    0s
     0     0 79470.7002    0   98 79653.1210 79470.7002  0.23%     -    0s
     0     0 79474.4008    0  106 79653.1210 79474.4008  0.22%     -    0s
     0     0 79476.2546    0   98 79653.1210 79476.2546  0.22%     -    0s
     0     0 79477.7798    0   95 79653.1210 79477.7798  0.22%     -    0s
     0     0 79478.7630    0   96 79653.1210 79478.7630  0.22%     -    0s
     0     0 79480.4043    0   98 79653.1210 79480.4043  0.22%     -    0s
     0     0 79487.3092    0  103 79653.1210 79487.3092  0.21%     -    0s
     0     0 79489.0181    0  106 79653.1210 79489.0181  0.21%     -    0s
     0     0 79490.1106    0  106 79653.1210 79490.1106  0.20%     -    0s
     0     0 79490.2854    0  105 79653.1210 79490.2854  0.20%     -    0s
     0     0 79491.2505    0  108 79653.1210 79491.2505  0.20%     -    0s
     0     0 79491.8520    0  110 79653.1210 79491.8520  0.20%     -    0s
     0     0 79492.9296    0  102 79653.1210 79492.9296  0.20%     -    0s
     0     0 79493.9701    0  104 79653.1210 79493.9701  0.20%     -    0s
     0     0 79495.0060    0  106 79653.1210 79495.0060  0.20%     -    0s
     0     0 79495.3475    0  107 79653.1210 79495.3475  0.20%     -    0s
     0     0 79496.5793    0  107 79653.1210 79496.5793  0.20%     -    0s
     0     0 79497.3450    0  110 79653.1210 79497.3450  0.20%     -    0s
     0     0 79498.0335    0  111 79653.1210 79498.0335  0.19%     -    0s
     0     0 79500.9999    0  111 79653.1210 79500.9999  0.19%     -    0s
