Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49994 nonzeros
Model fingerprint: 0xd4887719
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7927.2604655
Presolve removed 153 rows and 5608 columns
Presolve time: 0.23s
Presolved: 19998 rows, 1542 columns, 61195 nonzeros
Found heuristic solution: objective 7170.6601839
Variable types: 12 continuous, 1530 integer (1442 binary)
Found heuristic solution: objective 7089.1861386
Root relaxation presolved: 19998 rows, 1542 columns, 61195 nonzeros


Root relaxation: objective 6.522829e+03, 3296 iterations, 0.71 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6522.82912    0  588 7089.18614 6522.82912  7.99%     -    1s
H    0     0                    6868.7157417 6522.82912  5.04%     -    1s
H    0     0                    6868.4601799 6522.82912  5.03%     -    1s
H    0     0                    6868.0767507 6522.82912  5.03%     -    1s
H    0     0                    6867.8602890 6522.82912  5.02%     -    1s
H    0     0                    6825.6260442 6522.82912  4.44%     -    1s
H    0     0                    6822.9500594 6522.82912  4.40%     -    1s
     0     0 6634.84391    0  510 6822.95006 6634.84391  2.76%     -    1s
H    0     0                    6822.9059933 6635.00276  2.75%     -    1s
H    0     0                    6822.7861345 6635.00276  2.75%     -    1s
H    0     0                    6822.7524497 6635.00276  2.75%     -    1s
H    0     0                    6819.8177699 6635.00276  2.71%     -    1s
H    0     0                    6819.4703314 6635.00276  2.71%     -    2s
     0     0 6636.65530    0  510 6819.47033 6636.65530  2.68%     -    2s
     0     0 6636.65794    0  509 6819.47033 6636.65794  2.68%     -    2s
     0     0 6703.89024    0  540 6819.47033 6703.89024  1.69%     -    2s
     0     0 6713.65707    0  560 6819.47033 6713.65707  1.55%     -    2s
     0     0 6715.03291    0  570 6819.47033 6715.03291  1.53%     -    3s
     0     0 6715.12868    0  571 6819.47033 6715.12868  1.53%     -    3s
     0     0 6715.13521    0  571 6819.47033 6715.13521  1.53%     -    3s
     0     0 6742.69526    0  593 6819.47033 6742.69526  1.13%     -    4s
H    0     0                    6819.0201214 6742.75365  1.12%     -    4s
H    0     0                    6819.0144800 6742.75365  1.12%     -    4s
     0     0 6745.65633    0  597 6819.01448 6745.65633  1.08%     -    4s
     0     0 6746.51644    0  590 6819.01448 6746.51644  1.06%     -    4s
     0     0 6746.70506    0  599 6819.01448 6746.70506  1.06%     -    4s
     0     0 6746.77374    0  597 6819.01448 6746.77374  1.06%     -    4s
     0     0 6746.79657    0  596 6819.01448 6746.79657  1.06%     -    4s
     0     0 6758.06219    0  560 6819.01448 6758.06219  0.89%     -    6s
H    0     0                    6817.4236137 6758.07536  0.87%     -    6s
     0     0 6759.85635    0  571 6817.42361 6759.85635  0.84%     -    6s
     0     0 6760.49763    0  577 6817.42361 6760.49763  0.84%     -    6s
     0     0 6760.65259    0  587 6817.42361 6760.65259  0.83%     -    7s
     0     0 6760.73523    0  592 6817.42361 6760.73523  0.83%     -    7s
     0     0 6760.77993    0  592 6817.42361 6760.77993  0.83%     -    7s
     0     0 6764.97211    0  561 6817.42361 6764.97211  0.77%     -    7s
H    0     0                    6814.4244232 6764.97524  0.73%     -    8s
     0     0 6766.47386    0  595 6814.42442 6766.47386  0.70%     -    8s
     0     0 6766.78163    0  589 6814.42442 6766.78163  0.70%     -    8s
     0     0 6766.92524    0  608 6814.42442 6766.92524  0.70%     -    8s
     0     0 6767.01104    0  609 6814.42442 6767.01104  0.70%     -    8s
     0     0 6767.03696    0  609 6814.42442 6767.03696  0.70%     -    8s
     0     0 6769.35306    0  567 6814.42442 6769.35306  0.66%     -    9s
H    0     0                    6811.9294908 6769.37752  0.62%     -    9s
H    0     0                    6810.8048305 6769.37752  0.61%     -    9s
     0     0 6770.31227    0  573 6810.80483 6770.31227  0.59%     -    9s
     0     0 6770.53494    0  587 6810.80483 6770.53494  0.59%     -    9s
     0     0 6770.73029    0  609 6810.80483 6770.73029  0.59%     -   10s
     0     0 6770.85650    0  618 6810.80483 6770.85650  0.59%     -   10s
     0     0 6770.91196    0  617 6810.80483 6770.91196  0.59%     -   10s
     0     0 6770.93048    0  613 6810.80483 6770.93048  0.59%     -   10s
     0     0 6773.18342    0  577 6810.80483 6773.18342  0.55%     -   10s
H    0     0                    6805.1117274 6773.18903  0.47%     -   11s
H    0     0                    6802.6708234 6773.18903  0.43%     -   11s
