Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4900 rows, 1210 columns and 11228 nonzeros
Model fingerprint: 0x71deaffc
Variable types: 100 continuous, 1110 integer (1110 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251578.57800
Presolve removed 64 rows and 27 columns
Presolve time: 0.07s
Presolved: 4836 rows, 1183 columns, 13901 nonzeros
Variable types: 74 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.912721e+05, 1601 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 191272.117    0  335 251578.578 191272.117  24.0%     -    0s
H    0     0                    193245.50600 191272.117  1.02%     -    0s
     0     0 191729.864    0  291 193245.506 191729.864  0.78%     -    0s
H    0     0                    193237.10600 191730.608  0.78%     -    0s
H    0     0                    193045.70600 191730.608  0.68%     -    0s
     0     0 191872.458    0  320 193045.706 191872.458  0.61%     -    0s
     0     0 191937.519    0  324 193045.706 191937.519  0.57%     -    0s
     0     0 192061.195    0  340 193045.706 192061.195  0.51%     -    1s
     0     0 192139.698    0  334 193045.706 192139.698  0.47%     -    1s
     0     0 192189.641    0  284 193045.706 192189.641  0.44%     -    1s
     0     0 192204.456    0  299 193045.706 192204.456  0.44%     -    1s
     0     0 192216.410    0  300 193045.706 192216.410  0.43%     -    1s
     0     0 192235.546    0  292 193045.706 192235.546  0.42%     -    1s
     0     0 192256.237    0  308 193045.706 192256.237  0.41%     -    1s
     0     0 192266.941    0  331 193045.706 192266.941  0.40%     -    1s
     0     0 192276.703    0  310 193045.706 192276.703  0.40%     -    1s
     0     0 192282.419    0  315 193045.706 192282.419  0.40%     -    1s
     0     0 192298.325    0  335 193045.706 192298.325  0.39%     -    1s
     0     0 192303.298    0  325 193045.706 192303.298  0.38%     -    1s
     0     0 192309.664    0  339 193045.706 192309.664  0.38%     -    1s
     0     0 192320.168    0  344 193045.706 192320.168  0.38%     -    1s
     0     0 192335.780    0  348 193045.706 192335.780  0.37%     -    1s
     0     0 192356.706    0  340 193045.706 192356.706  0.36%     -    1s
H    0     0                    192893.70900 192357.269  0.28%     -    1s
     0     0 192360.261    0  347 192893.709 192360.261  0.28%     -    1s
     0     0 192373.755    0  349 192893.709 192373.755  0.27%     -    1s
     0     0 192376.791    0  332 192893.709 192376.791  0.27%     -    1s
     0     0 192381.888    0  335 192893.709 192381.888  0.27%     -    1s
     0     0 192391.575    0  356 192893.709 192391.575  0.26%     -    1s
     0     0 192397.645    0  306 192893.709 192397.645  0.26%     -    1s
     0     0 192400.688    0  298 192893.709 192400.688  0.26%     -    1s
     0     0 192405.000    0  318 192893.709 192405.000  0.25%     -    2s
     0     0 192407.386    0  305 192893.709 192407.386  0.25%     -    2s
     0     0 192413.106    0  306 192893.709 192413.106  0.25%     -    2s
     0     0 192415.394    0  347 192893.709 192415.394  0.25%     -    2s
     0     0 192417.409    0  323 192893.709 192417.409  0.25%     -    2s
     0     0 192420.797    0  316 192893.709 192420.797  0.25%     -    2s
     0     0 192425.802    0  325 192893.709 192425.802  0.24%     -    2s
     0     0 192427.126    0  242 192893.709 192427.126  0.24%     -    2s
     0     0 192430.369    0  356 192893.709 192430.369  0.24%     -    2s
     0     0 192431.663    0  278 192893.709 192431.663  0.24%     -    2s
     0     0 192434.169    0  263 192893.709 192434.169  0.24%     -    2s
     0     0 192435.603    0  320 192893.709 192435.603  0.24%     -    2s
     0     0 192437.597    0  376 192893.709 192437.597  0.24%     -    2s
     0     0 192439.025    0  371 192893.709 192439.025  0.24%     -    2s
     0     0 192441.141    0  381 192893.709 192441.141  0.23%     -    2s
     0     0 192442.096    0  414 192893.709 192442.096  0.23%     -    2s
     0     0 192442.671    0  392 192893.709 192442.671  0.23%     -    2s
     0     0 192446.179    0  232 192893.709 192446.179  0.23%     -    2s
     0     0 192447.057    0  238 192893.709 192447.057  0.23%     -    2s
     0     0 192447.953    0  245 192893.709 192447.953  0.23%     -    2s
     0     0 192449.868    0  417 192893.709 192449.868  0.23%     -    2s
     0     0 192451.859    0  312 192893.709 192451.859  0.23%     -    2s
     0     0 192453.036    0  311 192893.709 192453.036  0.23%     -    2s
     0     0 192453.274    0  308 192893.709 192453.274  0.23%     -    2s
     0     0 192454.094    0  222 192893.709 192454.094  0.23%     -    2s
H    0     0                    192852.61200 192454.548  0.21%     -    2s
H    0     0                    192852.61193 192454.548  0.21%     -    2s
