Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2964 rows, 1050 columns and 7008 nonzeros
Model fingerprint: 0x86c5ada9
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 724 rows and 129 columns
Presolve time: 0.04s
Presolved: 2240 rows, 921 columns, 5424 nonzeros
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 897 integer (897 binary)

Root relaxation: objective 1.244291e+05, 770 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124429.052    0  475 165387.675 124429.052  24.8%     -    0s
H    0     0                    128575.14100 124429.052  3.22%     -    0s
     0     0 125258.347    0  385 128575.141 125258.347  2.58%     -    0s
H    0     0                    128129.31100 125278.944  2.22%     -    0s
H    0     0                    127820.31100 125278.944  1.99%     -    0s
     0     0 125349.560    0  353 127820.311 125349.560  1.93%     -    0s
     0     0 125485.488    0  350 127820.311 125485.488  1.83%     -    0s
     0     0 125575.206    0  340 127820.311 125575.206  1.76%     -    0s
     0     0 125691.551    0  296 127820.311 125691.551  1.67%     -    0s
     0     0 125792.748    0  321 127820.311 125792.748  1.59%     -    1s
     0     0 125862.930    0  305 127820.311 125862.930  1.53%     -    1s
     0     0 125957.601    0  287 127820.311 125957.601  1.46%     -    1s
     0     0 125991.857    0  284 127820.311 125991.857  1.43%     -    1s
     0     0 126046.018    0  284 127820.311 126046.018  1.39%     -    1s
     0     0 126105.481    0  279 127820.311 126105.481  1.34%     -    1s
     0     0 126159.917    0  269 127820.311 126159.917  1.30%     -    1s
     0     0 126201.985    0  271 127820.311 126201.985  1.27%     -    1s
     0     0 126249.173    0  262 127820.311 126249.173  1.23%     -    1s
     0     0 126285.003    0  273 127820.311 126285.003  1.20%     -    1s
     0     0 126326.536    0  264 127820.311 126326.536  1.17%     -    1s
     0     0 126361.866    0  271 127820.311 126361.866  1.14%     -    1s
     0     0 126395.842    0  273 127820.311 126395.842  1.11%     -    1s
     0     0 126435.625    0  280 127820.311 126435.625  1.08%     -    1s
     0     0 126466.337    0  276 127820.311 126466.337  1.06%     -    1s
     0     0 126494.465    0  280 127820.311 126494.465  1.04%     -    1s
     0     0 126528.034    0  282 127820.311 126528.034  1.01%     -    1s
     0     0 126559.626    0  272 127820.311 126559.626  0.99%     -    1s
     0     0 126582.723    0  281 127820.311 126582.723  0.97%     -    1s
     0     0 126616.973    0  282 127820.311 126616.973  0.94%     -    1s
     0     0 126641.631    0  281 127820.311 126641.631  0.92%     -    1s
     0     0 126667.738    0  278 127820.311 126667.738  0.90%     -    1s
     0     0 126691.586    0  238 127820.311 126691.586  0.88%     -    1s
     0     0 126717.706    0  244 127820.311 126717.706  0.86%     -    1s
     0     0 126749.892    0  242 127820.311 126749.892  0.84%     -    1s
     0     0 126771.274    0  243 127820.311 126771.274  0.82%     -    1s
     0     0 126799.883    0  241 127820.311 126799.883  0.80%     -    1s
     0     0 126822.642    0  243 127820.311 126822.642  0.78%     -    1s
     0     0 126851.844    0  246 127820.311 126851.844  0.76%     -    1s
     0     0 126871.495    0  250 127820.311 126871.495  0.74%     -    1s
     0     0 126902.934    0  246 127820.311 126902.934  0.72%     -    1s
     0     0 126917.899    0  246 127820.311 126917.899  0.71%     -    1s
     0     0 126949.903    0  254 127820.311 126949.903  0.68%     -    1s
     0     0 126955.962    0  250 127820.311 126955.962  0.68%     -    1s
     0     0 126978.224    0  259 127820.311 126978.224  0.66%     -    1s
     0     0 126988.608    0  263 127820.311 126988.608  0.65%     -    1s
     0     0 126997.098    0  256 127820.311 126997.098  0.64%     -    1s
     0     0 127009.716    0  262 127820.311 127009.716  0.63%     -    1s
     0     0 127021.826    0  265 127820.311 127021.826  0.62%     -    1s
     0     0 127036.684    0  263 127820.311 127036.684  0.61%     -    1s
     0     0 127050.624    0  263 127820.311 127050.624  0.60%     -    1s
     0     0 127068.707    0  269 127820.311 127068.707  0.59%     -    1s
     0     0 127083.755    0  275 127820.311 127083.755  0.58%     -    2s
     0     0 127097.972    0  272 127820.311 127097.972  0.57%     -    2s
     0     0 127106.496    0  273 127820.311 127106.496  0.56%     -    2s
     0     0 127119.612    0  277 127820.311 127119.612  0.55%     -    2s
     0     0 127133.119    0  267 127820.311 127133.119  0.54%     -    2s
     0     0 127148.447    0  269 127820.311 127148.447  0.53%     -    2s
