Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20679 rows, 15725 columns and 42076 nonzeros
Model fingerprint: 0x922e35ea
Variable types: 15010 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 13594 rows and 13569 columns
Presolve time: 0.18s
Presolved: 7085 rows, 2156 columns, 18144 nonzeros
Variable types: 1444 continuous, 712 integer (712 binary)

Root relaxation: objective 3.829105e+03, 3100 iterations, 0.19 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3829.10516    0  436 7598.76335 3829.10516  49.6%     -    0s
H    0     0                    5847.0946808 3829.10516  34.5%     -    0s
H    0     0                    4303.0226261 3829.10516  11.0%     -    1s
     0     0 3958.86731    0  299 4303.02263 3958.86731  8.00%     -    2s
     0     0 3966.61160    0  282 4303.02263 3966.61160  7.82%     -    2s
     0     0 3979.64444    0  266 4303.02263 3979.64444  7.52%     -    2s
     0     0 4169.35653    0  157 4303.02263 4169.35653  3.11%     -    3s
     0     0 4217.91904    0  175 4303.02263 4217.91904  1.98%     -    3s
H    0     0                    4295.1750084 4217.99806  1.80%     -    3s
     0     0 4224.74433    0  203 4295.17501 4224.74433  1.64%     -    3s
     0     0 4224.75980    0  202 4295.17501 4224.75980  1.64%     -    3s
     0     0 4227.24209    0  206 4295.17501 4227.24209  1.58%     -    4s
     0     0 4227.26129    0  201 4295.17501 4227.26129  1.58%     -    4s
     0     0 4230.12014    0  198 4295.17501 4230.12014  1.51%     -    4s
     0     0 4230.54299    0  186 4295.17501 4230.54299  1.50%     -    4s
     0     0 4232.63220    0  168 4295.17501 4232.63220  1.46%     -    4s
     0     0 4235.02267    0  188 4295.17501 4235.02267  1.40%     -    4s
     0     0 4236.94768    0  186 4295.17501 4236.94768  1.36%     -    4s
     0     0 4240.28095    0  205 4295.17501 4240.28095  1.28%     -    4s
     0     0 4242.29204    0  198 4295.17501 4242.29204  1.23%     -    4s
     0     0 4244.18327    0  200 4295.17501 4244.18327  1.19%     -    4s
     0     0 4245.06312    0  194 4295.17501 4245.06312  1.17%     -    4s
     0     0 4246.50924    0  202 4295.17501 4246.50924  1.13%     -    4s
     0     0 4248.20272    0  207 4295.17501 4248.20272  1.09%     -    4s
     0     0 4248.96210    0  196 4295.17501 4248.96210  1.08%     -    4s
     0     0 4249.76016    0  224 4295.17501 4249.76016  1.06%     -    4s
     0     0 4250.54745    0  186 4295.17501 4250.54745  1.04%     -    4s
     0     0 4251.37910    0  204 4295.17501 4251.37910  1.02%     -    4s
     0     0 4251.88130    0  209 4295.17501 4251.88130  1.01%     -    4s
     0     0 4252.72911    0  207 4295.17501 4252.72911  0.99%     -    4s
     0     0 4253.55963    0  213 4295.17501 4253.55963  0.97%     -    4s
     0     0 4253.87728    0  210 4295.17501 4253.87728  0.96%     -    4s
     0     0 4254.58941    0  230 4295.17501 4254.58941  0.94%     -    4s
     0     0 4255.40197    0  200 4295.17501 4255.40197  0.93%     -    4s
     0     0 4255.87045    0  198 4295.17501 4255.87045  0.92%     -    4s
     0     0 4256.25804    0  203 4295.17501 4256.25804  0.91%     -    4s
     0     0 4256.52691    0  221 4295.17501 4256.52691  0.90%     -    5s
     0     0 4256.99555    0  226 4295.17501 4256.99555  0.89%     -    5s
     0     0 4257.41047    0  215 4295.17501 4257.41047  0.88%     -    5s
     0     0 4257.80503    0  239 4295.17501 4257.80503  0.87%     -    5s
     0     0 4258.38205    0  209 4295.17501 4258.38205  0.86%     -    5s
     0     0 4259.07450    0  209 4295.17501 4259.07450  0.84%     -    5s
     0     0 4259.55944    0  221 4295.17501 4259.55944  0.83%     -    5s
     0     0 4260.11470    0  233 4295.17501 4260.11470  0.82%     -    5s
     0     0 4260.74938    0  213 4295.17501 4260.74938  0.80%     -    5s
     0     0 4261.13478    0  220 4295.17501 4261.13478  0.79%     -    5s
     0     0 4261.56940    0  215 4295.17501 4261.56940  0.78%     -    5s
     0     0 4261.82762    0  208 4295.17501 4261.82762  0.78%     -    5s
     0     0 4262.21082    0  226 4295.17501 4262.21082  0.77%     -    5s
     0     0 4262.50060    0  188 4295.17501 4262.50060  0.76%     -    5s
     0     0 4262.84298    0  212 4295.17501 4262.84298  0.75%     -    5s
     0     0 4263.38883    0  207 4295.17501 4263.38883  0.74%     -    5s
     0     0 4263.60379    0  189 4295.17501 4263.60379  0.74%     -    5s
