***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-1000-2.ccmpp -s settings/CCMPPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DI1.set>

read problem <data/CCMPPData/10-1000-2.ccmpp>
============

File name: 	data/CCMPPData/10-1000-2.ccmpp
Problem name:	CCMPPData/10-1000-2
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1253
NumBiEdge: 	0
NumDomIneqs: 	1253
DominanceRatio: 0.0025
NumAggScenario: 1000 
BasicNumScenario: 657 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 1253
NumNonReDomIneqs: 1234
Duration: 0.0200 s 

original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2276 constraints

solve problem
=============

presolving:
(round 1, fast)       292 del vars, 1147 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 109 clqs
(round 2, fast)       347 del vars, 1166 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 3, medium)     361 del vars, 1166 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 4, fast)       361 del vars, 1178 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 5, exhaustive) 361 del vars, 1178 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1072 upgd conss, 0 impls, 90 clqs
(round 6, exhaustive) 361 del vars, 1178 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1073 upgd conss, 982 impls, 90 clqs
   (0.1s) probing: 267/657 (40.6%) - 0 fixings, 0 aggregations, 18 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 361 deleted vars, 1178 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 90 cliques
presolved problem has 689 variables (657 bin, 0 int, 0 impl, 32 cont) and 1098 constraints
      1 constraints of type <chancecons>
    982 constraints of type <varbound>
      1 constraints of type <knapsack>
     90 constraints of type <setppc>
     24 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    18 |     - |   locks|   0 | 689 |1098 |1097 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.502200e+05 |    Inf | unknown
  0.2s|     1 |     0 |   607 |     - |    36M |   0 | 689 |1099 |1097 |   0 |  0 |   1 |   0 | 1.444112e+05 | 1.502200e+05 |   4.02%| unknown
  0.2s|     1 |     0 |   772 |     - |    37M |   0 | 689 |1099 |1139 |  42 |  1 |   1 |   0 | 1.447735e+05 | 1.502200e+05 |   3.76%| unknown
  0.2s|     1 |     0 |   936 |     - |    37M |   0 | 689 |1099 |1199 | 102 |  2 |   1 |   0 | 1.453427e+05 | 1.502200e+05 |   3.36%| unknown
  0.2s|     1 |     0 |  1071 |     - |    39M |   0 | 689 |1099 |1256 | 159 |  3 |   1 |   0 | 1.455542e+05 | 1.502200e+05 |   3.21%| unknown
  0.3s|     1 |     0 |  1167 |     - |    41M |   0 | 689 |1099 |1311 | 214 |  4 |   1 |   0 | 1.457333e+05 | 1.502200e+05 |   3.08%| unknown
  0.4s|     1 |     0 |  1351 |     - |    42M |   0 | 689 |1099 |1377 | 280 |  5 |   1 |   0 | 1.459195e+05 | 1.502200e+05 |   2.95%| unknown
  0.4s|     1 |     0 |  1476 |     - |    43M |   0 | 689 |1099 |1445 | 348 |  6 |   1 |   0 | 1.460184e+05 | 1.502200e+05 |   2.88%| unknown
  0.5s|     1 |     0 |  1671 |     - |    45M |   0 | 689 |1099 |1499 | 402 |  7 |   1 |   0 | 1.461723e+05 | 1.502200e+05 |   2.77%| unknown
  0.5s|     1 |     0 |  1821 |     - |    47M |   0 | 689 |1099 |1566 | 469 |  8 |   1 |   0 | 1.462794e+05 | 1.502200e+05 |   2.69%| unknown
  0.6s|     1 |     0 |  2027 |     - |    50M |   0 | 689 |1099 |1628 | 531 |  9 |   1 |   0 | 1.463722e+05 | 1.502200e+05 |   2.63%| unknown
  0.7s|     1 |     0 |  2241 |     - |    51M |   0 | 689 |1099 |1680 | 583 | 10 |   1 |   0 | 1.464560e+05 | 1.502200e+05 |   2.57%| unknown
  1.0s|     1 |     0 |  2547 |     - |    51M |   0 | 689 |1099 |1754 | 657 | 11 |   1 |   0 | 1.465509e+05 | 1.502200e+05 |   2.50%| unknown
  1.1s|     1 |     0 |  2775 |     - |    52M |   0 | 689 |1099 |1821 | 728 | 12 |   1 |   0 | 1.466155e+05 | 1.502200e+05 |   2.46%| unknown
  1.4s|     1 |     0 |  3062 |     - |    53M |   0 | 689 |1099 |1885 | 792 | 13 |   1 |   0 | 1.466673e+05 | 1.502200e+05 |   2.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3368 |     - |    54M |   0 | 689 |1099 |1947 | 854 | 14 |   1 |   0 | 1.467311e+05 | 1.502200e+05 |   2.38%| unknown
  1.6s|     1 |     0 |  3607 |     - |    54M |   0 | 689 |1099 |2002 | 909 | 15 |   1 |   0 | 1.467894e+05 | 1.502200e+05 |   2.34%| unknown
  1.7s|     1 |     0 |  3850 |     - |    56M |   0 | 689 |1099 |2062 | 969 | 16 |   1 |   0 | 1.468250e+05 | 1.502200e+05 |   2.31%| unknown
  1.8s|     1 |     0 |  4105 |     - |    56M |   0 | 689 |1099 |2130 |1037 | 17 |   1 |   0 | 1.468772e+05 | 1.502200e+05 |   2.28%| unknown
  1.9s|     1 |     0 |  4444 |     - |    57M |   0 | 689 |1099 |2033 |1091 | 18 |   1 |   0 | 1.469126e+05 | 1.502200e+05 |   2.25%| unknown
  2.0s|     1 |     0 |  4761 |     - |    58M |   0 | 689 |1099 |2077 |1135 | 19 |   1 |   0 | 1.469486e+05 | 1.502200e+05 |   2.23%| unknown
  2.1s|     1 |     0 |  5162 |     - |    60M |   0 | 689 |1099 |2134 |1192 | 20 |   1 |   0 | 1.469762e+05 | 1.502200e+05 |   2.21%| unknown
  2.3s|     1 |     0 |  5672 |     - |    60M |   0 | 689 |1099 |2208 |1266 | 21 |   1 |   0 | 1.470091e+05 | 1.502200e+05 |   2.18%| unknown
