Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6146 nonzeros
Model fingerprint: 0x1a55e8bb
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 48 rows and 726 columns
Presolve time: 0.01s
Presolved: 1993 rows, 1324 columns, 5368 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 1290 integer (1290 binary)

Root relaxation: objective 7.735501e+04, 1223 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77355.0057    0  448 88852.7960 77355.0057  12.9%     -    0s
H    0     0                    79324.777400 77355.0057  2.48%     -    0s
H    0     0                    79216.377400 77355.0057  2.35%     -    0s
     0     0 77778.8876    0  393 79216.3774 77778.8876  1.81%     -    0s
H    0     0                    78891.177400 77781.7563  1.41%     -    0s
H    0     0                    78879.177400 77781.7563  1.39%     -    0s
H    0     0                    78773.921000 77781.7563  1.26%     -    0s
     0     0 77790.8983    0  387 78773.9210 77790.8983  1.25%     -    0s
     0     0 77800.2798    0  386 78773.9210 77800.2798  1.24%     -    0s
     0     0 77937.7711    0  373 78773.9210 77937.7711  1.06%     -    0s
     0     0 77946.2968    0  378 78773.9210 77946.2968  1.05%     -    0s
     0     0 77953.4032    0  384 78773.9210 77953.4032  1.04%     -    1s
     0     0 77962.2664    0  363 78773.9210 77962.2664  1.03%     -    1s
     0     0 77972.7047    0  365 78773.9210 77972.7047  1.02%     -    1s
     0     0 77978.9688    0  364 78773.9210 77978.9688  1.01%     -    1s
     0     0 77987.0448    0  368 78773.9210 77987.0448  1.00%     -    1s
     0     0 77997.2652    0  371 78773.9210 77997.2652  0.99%     -    1s
     0     0 78004.7258    0  375 78773.9210 78004.7258  0.98%     -    1s
     0     0 78017.3417    0  369 78773.9210 78017.3417  0.96%     -    1s
     0     0 78028.6093    0  362 78773.9210 78028.6093  0.95%     -    1s
     0     0 78034.4677    0  370 78773.9210 78034.4677  0.94%     -    1s
     0     0 78039.6476    0  360 78773.9210 78039.6476  0.93%     -    1s
     0     0 78050.5099    0  366 78773.9210 78050.5099  0.92%     -    1s
     0     0 78061.8112    0  364 78773.9210 78061.8112  0.90%     -    1s
     0     0 78066.6733    0  369 78773.9210 78066.6733  0.90%     -    1s
     0     0 78077.3744    0  361 78773.9210 78077.3744  0.88%     -    1s
     0     0 78088.2601    0  362 78773.9210 78088.2601  0.87%     -    1s
     0     0 78101.0324    0  361 78773.9210 78101.0324  0.85%     -    1s
     0     0 78111.2201    0  357 78773.9210 78111.2201  0.84%     -    1s
     0     0 78125.8922    0  354 78773.9210 78125.8922  0.82%     -    1s
     0     0 78140.3673    0  350 78773.9210 78140.3673  0.80%     -    1s
     0     0 78147.1323    0  355 78773.9210 78147.1323  0.80%     -    1s
     0     0 78151.7706    0  363 78773.9210 78151.7706  0.79%     -    1s
     0     0 78163.5504    0  354 78773.9210 78163.5504  0.77%     -    1s
     0     0 78164.9448    0  367 78773.9210 78164.9448  0.77%     -    1s
     0     0 78174.3028    0  355 78773.9210 78174.3028  0.76%     -    1s
     0     0 78183.9170    0  361 78773.9210 78183.9170  0.75%     -    1s
     0     0 78190.0907    0  359 78773.9210 78190.0907  0.74%     -    1s
     0     0 78200.6850    0  366 78773.9210 78200.6850  0.73%     -    1s
     0     0 78210.1444    0  361 78773.9210 78210.1444  0.72%     -    1s
     0     0 78216.1669    0  368 78773.9210 78216.1669  0.71%     -    1s
     0     0 78219.5061    0  368 78773.9210 78219.5061  0.70%     -    1s
     0     0 78223.1697    0  374 78773.9210 78223.1697  0.70%     -    1s
     0     0 78231.6179    0  358 78773.9210 78231.6179  0.69%     -    1s
     0     0 78237.2062    0  371 78773.9210 78237.2062  0.68%     -    1s
     0     0 78242.6936    0  373 78773.9210 78242.6936  0.67%     -    1s
     0     0 78248.7047    0  368 78773.9210 78248.7047  0.67%     -    1s
     0     0 78253.5425    0  374 78773.9210 78253.5425  0.66%     -    1s
     0     0 78257.3585    0  381 78773.9210 78257.3585  0.66%     -    1s
     0     0 78260.1761    0  382 78773.9210 78260.1761  0.65%     -    1s
     0     0 78264.8638    0  376 78773.9210 78264.8638  0.65%     -    1s
     0     0 78267.7420    0  377 78773.9210 78267.7420  0.64%     -    1s
     0     0 78269.7543    0  382 78773.9210 78269.7543  0.64%     -    1s
