Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102164 nonzeros
Model fingerprint: 0x1b647ab0
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 40620 rows and 42571 columns
Presolve time: 0.20s
Presolved: 8911 rows, 5474 columns, 23449 nonzeros
Variable types: 4412 continuous, 1062 integer (1062 binary)

Root relaxation: objective 9.450581e+03, 4617 iterations, 0.15 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9450.58052    0  538 20405.0295 9450.58052  53.7%     -    0s
H    0     0                    17008.060886 9450.58052  44.4%     -    0s
H    0     0                    14775.430886 9450.58052  36.0%     -    0s
     0     0 9751.54006    0  388 14775.4309 9751.54006  34.0%     -    1s
H    0     0                    13929.538622 9753.07776  30.0%     -    1s
     0     0 9789.96925    0  346 13929.5386 9789.96925  29.7%     -    1s
     0     0 9816.13383    0  336 13929.5386 9816.13383  29.5%     -    1s
     0     0 9834.00708    0  327 13929.5386 9834.00708  29.4%     -    1s
     0     0 9854.14450    0  325 13929.5386 9854.14450  29.3%     -    2s
     0     0 9870.59191    0  318 13929.5386 9870.59191  29.1%     -    2s
     0     0 9887.65686    0  327 13929.5386 9887.65686  29.0%     -    2s
     0     0 9903.80482    0  320 13929.5386 9903.80482  28.9%     -    2s
     0     0 9916.05677    0  320 13929.5386 9916.05677  28.8%     -    2s
     0     0 9929.02960    0  313 13929.5386 9929.02960  28.7%     -    2s
     0     0 9943.39580    0  305 13929.5386 9943.39580  28.6%     -    2s
     0     0 9952.76052    0  314 13929.5386 9952.76052  28.5%     -    2s
     0     0 9964.10488    0  312 13929.5386 9964.10488  28.5%     -    2s
     0     0 9978.50998    0  312 13929.5386 9978.50998  28.4%     -    2s
     0     0 9993.30655    0  306 13929.5386 9993.30655  28.3%     -    2s
     0     0 10001.7417    0  311 13929.5386 10001.7417  28.2%     -    2s
     0     0 10007.8917    0  314 13929.5386 10007.8917  28.2%     -    2s
     0     0 10020.0733    0  304 13929.5386 10020.0733  28.1%     -    3s
     0     0 10030.1945    0  304 13929.5386 10030.1945  28.0%     -    3s
     0     0 10040.2679    0  275 13929.5386 10040.2679  27.9%     -    3s
     0     0 10045.3256    0  292 13929.5386 10045.3256  27.9%     -    3s
     0     0 10051.6882    0  293 13929.5386 10051.6882  27.8%     -    3s
     0     0 10058.2947    0  302 13929.5386 10058.2947  27.8%     -    3s
     0     0 10063.1469    0  289 13929.5386 10063.1469  27.8%     -    3s
     0     0 10066.2061    0  293 13929.5386 10066.2061  27.7%     -    3s
     0     0 10070.0035    0  288 13929.5386 10070.0035  27.7%     -    4s
     0     0 10073.8908    0  290 13929.5386 10073.8908  27.7%     -    4s
     0     0 10079.4785    0  293 13929.5386 10079.4785  27.6%     -    4s
     0     0 10084.1142    0  285 13929.5386 10084.1142  27.6%     -    4s
     0     0 10087.0774    0  286 13929.5386 10087.0774  27.6%     -    4s
     0     0 10091.7359    0  286 13929.5386 10091.7359  27.6%     -    4s
     0     0 10096.3219    0  276 13929.5386 10096.3219  27.5%     -    4s
     0     0 10097.5501    0  283 13929.5386 10097.5501  27.5%     -    4s
     0     0 10099.5227    0  284 13929.5386 10099.5227  27.5%     -    4s
     0     0 10100.5350    0  296 13929.5386 10100.5350  27.5%     -    5s
     0     0 10102.7177    0  280 13929.5386 10102.7177  27.5%     -    5s
     0     0 10104.4650    0  284 13929.5386 10104.4650  27.5%     -    5s
     0     0 10105.3669    0  263 13929.5386 10105.3669  27.5%     -    5s
     0     0 10106.5676    0  289 13929.5386 10106.5676  27.4%     -    5s
     0     0 10107.8207    0  290 13929.5386 10107.8207  27.4%     -    5s
     0     0 10108.4283    0  284 13929.5386 10108.4283  27.4%     -    5s
     0     0 10109.8588    0  291 13929.5386 10109.8588  27.4%     -    5s
     0     0 10110.8005    0  293 13929.5386 10110.8005  27.4%     -    5s
     0     0 10112.3480    0  295 13929.5386 10112.3480  27.4%     -    5s
     0     0 10114.1848    0  299 13929.5386 10114.1848  27.4%     -    5s
     0     0 10115.1208    0  292 13929.5386 10115.1208  27.4%     -    5s
     0     0 10116.1135    0  298 13929.5386 10116.1135  27.4%     -    6s
     0     0 10117.2748    0  296 13929.5386 10117.2748  27.4%     -    6s
