Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 20151 rows, 7150 columns and 49982 nonzeros
Model fingerprint: 0xad9c154f
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [3e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 7912.7820709
Presolve removed 165 rows and 5581 columns
Presolve time: 0.25s
Presolved: 19986 rows, 1569 columns, 61194 nonzeros
Found heuristic solution: objective 7150.8609650
Variable types: 15 continuous, 1554 integer (1469 binary)
Found heuristic solution: objective 7075.6037404
Root relaxation presolved: 19986 rows, 1569 columns, 61194 nonzeros


Root relaxation: objective 6.520646e+03, 6985 iterations, 1.18 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6520.64626    0  588 7075.60374 6520.64626  7.84%     -    1s
H    0     0                    6898.6707206 6520.64626  5.48%     -    1s
H    0     0                    6898.5875485 6520.64626  5.48%     -    1s
H    0     0                    6898.0552373 6520.64626  5.47%     -    1s
H    0     0                    6897.7594994 6520.64626  5.47%     -    1s
H    0     0                    6842.9675959 6520.64626  4.71%     -    1s
H    0     0                    6838.9639394 6520.64626  4.65%     -    1s
     0     0 6630.61608    0  521 6838.96394 6630.61608  3.05%     -    2s
H    0     0                    6838.8890402 6630.66534  3.04%     -    2s
H    0     0                    6838.6882086 6630.66534  3.04%     -    2s
H    0     0                    6838.6392529 6630.66534  3.04%     -    2s
H    0     0                    6834.7132000 6630.66534  2.99%     -    2s
H    0     0                    6834.3891699 6630.66534  2.98%     -    2s
     0     0 6631.78461    0  519 6834.38917 6631.78461  2.96%     -    2s
     0     0 6631.90255    0  525 6834.38917 6631.90255  2.96%     -    2s
     0     0 6631.90289    0  525 6834.38917 6631.90289  2.96%     -    2s
     0     0 6692.14777    0  548 6834.38917 6692.14777  2.08%     -    3s
     0     0 6701.41108    0  560 6834.38917 6701.41108  1.95%     -    4s
     0     0 6702.81826    0  581 6834.38917 6702.81826  1.93%     -    4s
     0     0 6702.94919    0  582 6834.38917 6702.94919  1.92%     -    4s
     0     0 6702.97366    0  583 6834.38917 6702.97366  1.92%     -    4s
     0     0 6733.31107    0  597 6834.38917 6733.31107  1.48%     -    5s
H    0     0                    6833.4619757 6733.36571  1.46%     -    5s
     0     0 6737.70699    0  602 6833.46198 6737.70699  1.40%     -    6s
     0     0 6738.63403    0  613 6833.46198 6738.63403  1.39%     -    6s
     0     0 6738.86969    0  613 6833.46198 6738.86969  1.38%     -    6s
     0     0 6738.94966    0  615 6833.46198 6738.94966  1.38%     -    6s
     0     0 6738.96540    0  614 6833.46198 6738.96540  1.38%     -    6s
     0     0 6753.57989    0  596 6833.46198 6753.57989  1.17%     -    8s
     0     0 6756.56396    0  603 6833.46198 6756.56396  1.13%     -    8s
     0     0 6757.19500    0  608 6833.46198 6757.19500  1.12%     -    8s
     0     0 6757.31667    0  608 6833.46198 6757.31667  1.11%     -    8s
     0     0 6757.38365    0  611 6833.46198 6757.38365  1.11%     -    8s
     0     0 6757.41331    0  616 6833.46198 6757.41331  1.11%     -    8s
     0     0 6763.29638    0  607 6833.46198 6763.29638  1.03%     -    9s
H    0     0                    6833.4184787 6763.31897  1.03%     -    9s
H    0     0                    6833.3887438 6763.31897  1.03%     -    9s
H    0     0                    6831.0027268 6763.31897  0.99%     -    9s
     0     0 6765.30420    0  616 6831.00273 6765.30420  0.96%     -   10s
     0     0 6765.87372    0  632 6831.00273 6765.87372  0.95%     -   10s
     0     0 6766.03740    0  632 6831.00273 6766.03740  0.95%     -   10s
     0     0 6766.16895    0  631 6831.00273 6766.16895  0.95%     -   10s
     0     0 6766.22998    0  636 6831.00273 6766.22998  0.95%     -   10s
     0     0 6766.25129    0  640 6831.00273 6766.25129  0.95%     -   10s
     0     0 6770.31506    0  602 6831.00273 6770.31506  0.89%     -   11s
H    0     0                    6830.9733041 6770.31646  0.89%     -   11s
H    0     0                    6830.6072176 6770.31646  0.88%     -   11s
H    0     0                    6830.0047228 6770.31646  0.87%     -   11s
H    0     0                    6829.5687846 6770.31646  0.87%     -   11s
H    0     0                    6829.5361806 6770.31646  0.87%     -   11s
H    0     0                    6829.1090143 6770.31646  0.86%     -   11s
     0     0 6771.71502    0  623 6829.10901 6771.71502  0.84%     -   11s
     0     0 6772.04798    0  632 6829.10901 6772.04798  0.84%     -   11s
     0     0 6772.16164    0  642 6829.10901 6772.16164  0.83%     -   12s
     0     0 6772.18825    0  642 6829.10901 6772.18825  0.83%     -   12s
