***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-1000-2.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/150-1000-2.ccmpp>
============

File name: 	CCMPPData/150-1000-2.ccmpp
Problem name:	150-1000-2
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0200 s 

original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 30602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 205 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 71 bound changes
(round 2, medium)     157 del vars, 205 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 357 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 29800 upgd conss, 0 impls, 0 clqs
   (4.6s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 53468 implications, 0 bound changes
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 53522 implications, 0 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 357 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 83321 implications, 0 cliques
presolved problem has 1593 variables (1000 bin, 0 int, 0 impl, 593 cont) and 30245 constraints
      1 constraints of type <chancecons>
  29799 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 4.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.5s|     1 |     0 |   318 |     - | vbounds|   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.070722e+06 |    Inf | unknown
 10.8s|     1 |     0 |  9610 |     - |   198M |   0 |1593 |  30k|  30k|   0 |  0 |   0 |   0 | 1.040404e+06 | 1.070722e+06 |   2.91%| unknown
 11.4s|     1 |     0 | 10199 |     - |   202M |   0 |1593 |  30k|  30k| 102 |  1 |   0 |   0 | 1.041078e+06 | 1.070722e+06 |   2.85%| unknown
 12.0s|     1 |     0 | 10677 |     - |   205M |   0 |1593 |  30k|  30k| 215 |  2 |   0 |   0 | 1.041559e+06 | 1.070722e+06 |   2.80%| unknown
 12.7s|     1 |     0 | 11325 |     - |   209M |   0 |1593 |  30k|  30k| 352 |  3 |   0 |   0 | 1.041945e+06 | 1.070722e+06 |   2.76%| unknown
 13.3s|     1 |     0 | 11859 |     - |   213M |   0 |1593 |  30k|  30k| 476 |  4 |   0 |   0 | 1.042254e+06 | 1.070722e+06 |   2.73%| unknown
 13.9s|     1 |     0 | 12480 |     - |   216M |   0 |1593 |  30k|  30k| 615 |  5 |   0 |   0 | 1.042546e+06 | 1.070722e+06 |   2.70%| unknown
 14.7s|     1 |     0 | 13360 |     - |   221M |   0 |1593 |  30k|  30k| 754 |  6 |   0 |   0 | 1.042917e+06 | 1.070722e+06 |   2.67%| unknown
 15.5s|     1 |     0 | 14301 |     - |   224M |   0 |1593 |  30k|  31k| 911 |  7 |   0 |   0 | 1.043168e+06 | 1.070722e+06 |   2.64%| unknown
 16.4s|     1 |     0 | 15398 |     - |   227M |   0 |1593 |  30k|  31k|1046 |  8 |   0 |   0 | 1.043418e+06 | 1.070722e+06 |   2.62%| unknown
 17.6s|     1 |     0 | 17012 |     - |   231M |   0 |1593 |  30k|  31k|1182 |  9 |   0 |   0 | 1.043647e+06 | 1.070722e+06 |   2.59%| unknown
 18.7s|     1 |     0 | 18471 |     - |   234M |   0 |1593 |  30k|  31k|1327 | 10 |   0 |   0 | 1.043872e+06 | 1.070722e+06 |   2.57%| unknown
 19.7s|     1 |     0 | 20103 |     - |   237M |   0 |1593 |  30k|  31k|1482 | 11 |   0 |   0 | 1.044062e+06 | 1.070722e+06 |   2.55%| unknown
 20.7s|     1 |     0 | 21536 |     - |   242M |   0 |1593 |  30k|  31k|1635 | 12 |   0 |   0 | 1.044197e+06 | 1.070722e+06 |   2.54%| unknown
 21.9s|     1 |     0 | 23241 |     - |   246M |   0 |1593 |  30k|  32k|1803 | 13 |   0 |   0 | 1.044389e+06 | 1.070722e+06 |   2.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 25146 |     - |   249M |   0 |1593 |  30k|  32k|1929 | 14 |   0 |   0 | 1.044590e+06 | 1.070722e+06 |   2.50%| unknown
 24.6s|     1 |     0 | 27498 |     - |   252M |   0 |1593 |  30k|  32k|2077 | 15 |   0 |   0 | 1.044751e+06 | 1.070722e+06 |   2.49%| unknown
 26.2s|     1 |     0 | 30021 |     - |   256M |   0 |1593 |  30k|  32k|2233 | 16 |   0 |   0 | 1.044873e+06 | 1.070722e+06 |   2.47%| unknown
 28.2s|     1 |     0 | 33256 |     - |   259M |   0 |1593 |  30k|  32k|2360 | 17 |   0 |   0 | 1.045067e+06 | 1.070722e+06 |   2.45%| unknown
 30.4s|     1 |     0 | 36825 |     - |   263M |   0 |1593 |  30k|  32k|2530 | 18 |   0 |   0 | 1.045224e+06 | 1.070722e+06 |   2.44%| unknown
 32.4s|     1 |     0 | 39985 |     - |   268M |   0 |1593 |  30k|  32k|2676 | 19 |   0 |   0 | 1.045340e+06 | 1.070722e+06 |   2.43%| unknown
 35.0s|     1 |     0 | 44073 |     - |   272M |   0 |1593 |  30k|  32k|2812 | 20 |   0 |   0 | 1.045459e+06 | 1.070722e+06 |   2.42%| unknown
