Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3794 rows, 907 columns and 8535 nonzeros
Model fingerprint: 0x74f34cf5
Variable types: 50 continuous, 857 integer (857 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 104 rows and 33 columns
Presolve time: 0.05s
Presolved: 3690 rows, 874 columns, 8276 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 24 continuous, 850 integer (850 binary)

Root relaxation: objective 7.640893e+04, 1135 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 76408.9295    0  357 86468.0640 76408.9295  11.6%     -    0s
H    0     0                    77881.541000 76408.9295  1.89%     -    0s
H    0     0                    77863.541000 76408.9295  1.87%     -    0s
     0     0 77186.8341    0  222 77863.5410 77186.8341  0.87%     -    0s
     0     0 77251.2070    0  233 77863.5410 77251.2070  0.79%     -    0s
     0     0 77271.5041    0  240 77863.5410 77271.5041  0.76%     -    0s
     0     0 77293.4037    0  245 77863.5410 77293.4037  0.73%     -    1s
     0     0 77327.7711    0  267 77863.5410 77327.7711  0.69%     -    1s
     0     0 77353.6069    0  273 77863.5410 77353.6069  0.65%     -    1s
     0     0 77381.1033    0  286 77863.5410 77381.1033  0.62%     -    1s
     0     0 77384.9897    0  285 77863.5410 77384.9897  0.61%     -    1s
     0     0 77406.6938    0  278 77863.5410 77406.6938  0.59%     -    1s
     0     0 77421.8736    0  295 77863.5410 77421.8736  0.57%     -    1s
     0     0 77427.1560    0  299 77863.5410 77427.1560  0.56%     -    1s
     0     0 77451.8459    0  325 77863.5410 77451.8459  0.53%     -    1s
     0     0 77472.4712    0  329 77863.5410 77472.4712  0.50%     -    1s
     0     0 77497.3561    0  322 77863.5410 77497.3561  0.47%     -    1s
     0     0 77528.1104    0  315 77863.5410 77528.1104  0.43%     -    1s
     0     0 77542.5915    0  317 77863.5410 77542.5915  0.41%     -    1s
     0     0 77564.2940    0  327 77863.5410 77564.2940  0.38%     -    1s
     0     0 77570.1028    0  327 77863.5410 77570.1028  0.38%     -    1s
     0     0 77576.1963    0  328 77863.5410 77576.1963  0.37%     -    1s
     0     0 77585.6668    0  308 77863.5410 77585.6668  0.36%     -    1s
     0     0 77592.1079    0  280 77863.5410 77592.1079  0.35%     -    1s
     0     0 77602.1401    0  286 77863.5410 77602.1401  0.34%     -    1s
     0     0 77606.0328    0  284 77863.5410 77606.0328  0.33%     -    1s
     0     0 77624.7255    0  333 77863.5410 77624.7255  0.31%     -    1s
     0     0 77630.0772    0  339 77863.5410 77630.0772  0.30%     -    1s
     0     0 77634.5246    0  349 77863.5410 77634.5246  0.29%     -    1s
     0     0 77638.6294    0  264 77863.5410 77638.6294  0.29%     -    1s
     0     0 77640.3674    0  339 77863.5410 77640.3674  0.29%     -    1s
     0     0 77642.1795    0  269 77863.5410 77642.1795  0.28%     -    1s
     0     0 77644.4562    0  282 77863.5410 77644.4562  0.28%     -    1s
     0     0 77647.1733    0  302 77863.5410 77647.1733  0.28%     -    1s
     0     0 77648.4876    0  294 77863.5410 77648.4876  0.28%     -    1s
     0     0 77655.2039    0  277 77863.5410 77655.2039  0.27%     -    1s
     0     0 77657.6202    0  289 77863.5410 77657.6202  0.26%     -    1s
     0     0 77662.0316    0  290 77863.5410 77662.0316  0.26%     -    1s
     0     0 77664.9846    0  300 77863.5410 77664.9846  0.26%     -    1s
     0     0 77667.2810    0  302 77863.5410 77667.2810  0.25%     -    1s
     0     0 77669.5124    0  221 77863.5410 77669.5124  0.25%     -    1s
     0     0 77670.5100    0  219 77863.5410 77670.5100  0.25%     -    1s
     0     0 77672.2808    0  232 77863.5410 77672.2808  0.25%     -    1s
     0     0 77676.3322    0  237 77863.5410 77676.3322  0.24%     -    1s
     0     0 77678.8638    0  226 77863.5410 77678.8638  0.24%     -    1s
     0     0 77681.8590    0  218 77863.5410 77681.8590  0.23%     -    1s
     0     0 77685.9390    0  225 77863.5410 77685.9390  0.23%     -    1s
     0     0 77688.0275    0  224 77863.5410 77688.0275  0.23%     -    1s
     0     0 77689.8407    0  214 77863.5410 77689.8407  0.22%     -    1s
     0     0 77693.3007    0  224 77863.5410 77693.3007  0.22%     -    1s
     0     0 77696.7874    0  223 77863.5410 77696.7874  0.21%     -    1s
     0     0 77698.2792    0  230 77863.5410 77698.2792  0.21%     -    1s
