Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 28988 rows, 1985 columns and 60178 nonzeros
Model fingerprint: 0x72f89229
Variable types: 650 continuous, 1335 integer (1335 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2490.9687967
Presolve removed 50 rows and 621 columns
Presolve time: 0.43s
Presolved: 28938 rows, 1364 columns, 59208 nonzeros
Extracted 19937 lazy constraints
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1334 integer (1334 binary)
Root relaxation presolved: 9001 rows, 1364 columns, 19334 nonzeros


Root relaxation: objective 1.880463e+03, 1796 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1880.46316    0  713 2197.63350 1880.46316  14.4%     -    0s
H    0     0                    1988.8549708 1880.46316  5.45%     -    0s
H    0     0                    1988.8432665 1880.46316  5.45%     -    0s
H    0     0                    1988.7012325 1880.46316  5.44%     -    0s
     0     0 1900.52143    0  618 1988.70123 1900.52143  4.43%     -    1s
     0     0 1909.28077    0  599 1988.70123 1909.28077  3.99%     -    1s
     0     0 1917.55258    0  592 1988.70123 1917.55258  3.58%     -    1s
     0     0 1925.32812    0  594 1988.70123 1925.32812  3.19%     -    1s
     0     0 1931.96468    0  582 1988.70123 1931.96468  2.85%     -    1s
     0     0 1937.57842    0  569 1988.70123 1937.57842  2.57%     -    1s
     0     0 1943.12659    0  542 1988.70123 1943.12659  2.29%     -    2s
     0     0 1948.13938    0  543 1988.70123 1948.13938  2.04%     -    2s
     0     0 1952.63983    0  537 1988.70123 1952.63983  1.81%     -    2s
     0     0 1955.81989    0  540 1988.70123 1955.81989  1.65%     -    2s
     0     0 1958.69205    0  533 1988.70123 1958.69205  1.51%     -    2s
     0     0 1960.67493    0  520 1988.70123 1960.67493  1.41%     -    2s
     0     0 1962.18541    0  522 1988.70123 1962.18541  1.33%     -    2s
     0     0 1963.26474    0  529 1988.70123 1963.26474  1.28%     -    2s
     0     0 1965.03603    0  536 1988.70123 1965.03603  1.19%     -    2s
     0     0 1965.96794    0  537 1988.70123 1965.96794  1.14%     -    3s
     0     0 1966.80576    0  538 1988.70123 1966.80576  1.10%     -    3s
     0     0 1967.56989    0  553 1988.70123 1967.56989  1.06%     -    3s
     0     0 1968.36847    0  557 1988.70123 1968.36847  1.02%     -    3s
     0     0 1968.91870    0  556 1988.70123 1968.91870  0.99%     -    3s
     0     0 1969.53152    0  571 1988.70123 1969.53152  0.96%     -    3s
     0     0 1969.88076    0  569 1988.70123 1969.88076  0.95%     -    4s
     0     0 1970.28131    0  570 1988.70123 1970.28131  0.93%     -    4s
     0     0 1970.69870    0  573 1988.70123 1970.69870  0.91%     -    4s
     0     0 1971.10593    0  570 1988.70123 1971.10593  0.88%     -    4s
     0     0 1971.52755    0  577 1988.70123 1971.52755  0.86%     -    4s
     0     0 1971.77318    0  583 1988.70123 1971.77318  0.85%     -    5s
     0     0 1972.06842    0  575 1988.70123 1972.06842  0.84%     -    5s
     0     0 1972.33464    0  595 1988.70123 1972.33464  0.82%     -    5s
     0     0 1972.60024    0  595 1988.70123 1972.60024  0.81%     -    5s
     0     0 1972.85453    0  606 1988.70123 1972.85453  0.80%     -    5s
     0     0 1973.18933    0  606 1988.70123 1973.18933  0.78%     -    6s
     0     0 1973.45383    0  600 1988.70123 1973.45383  0.77%     -    6s
     0     0 1973.77622    0  606 1988.70123 1973.77622  0.75%     -    6s
     0     0 1974.10290    0  601 1988.70123 1974.10290  0.73%     -    6s
     0     0 1974.33229    0  599 1988.70123 1974.33229  0.72%     -    7s
     0     0 1974.56245    0  607 1988.70123 1974.56245  0.71%     -    7s
     0     0 1974.78627    0  611 1988.70123 1974.78627  0.70%     -    7s
     0     0 1974.97599    0  608 1988.70123 1974.97599  0.69%     -    8s
     0     0 1975.08584    0  612 1988.70123 1975.08584  0.68%     -    8s
     0     0 1975.27566    0  615 1988.70123 1975.27566  0.68%     -    8s
     0     0 1975.41243    0  622 1988.70123 1975.41243  0.67%     -    8s
     0     0 1975.56659    0  621 1988.70123 1975.56659  0.66%     -    8s
     0     0 1975.73816    0  638 1988.70123 1975.73816  0.65%     -    9s
     0     0 1975.96666    0  636 1988.70123 1975.96666  0.64%     -    9s
     0     0 1976.13164    0  644 1988.70123 1976.13164  0.63%     -    9s
     0     0 1976.26769    0  646 1988.70123 1976.26769  0.63%     -    9s
