Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xdd19b80c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 44987 rows and 37711 columns
Presolve time: 0.23s
Presolved: 9044 rows, 10334 columns, 37427 nonzeros
Variable types: 8718 continuous, 1616 integer (1616 binary)

Root relaxation: objective 8.316597e+03, 3013 iterations, 0.47 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8316.59721    0 1021 20407.2925 8316.59721  59.2%     -    1s
H    0     0                    13744.375299 8316.59721  39.5%     -    1s
H    0     0                    12421.067299 8316.59721  33.0%     -    1s
     0     0 8722.52704    0  963 12421.0673 8722.52704  29.8%     -    1s
H    0     0                    10647.857335 8723.21174  18.1%     -    1s
     0     0 8731.11297    0  953 10647.8573 8731.11297  18.0%     -    1s
     0     0 8731.55691    0  955 10647.8573 8731.55691  18.0%     -    2s
     0     0 8731.56006    0  955 10647.8573 8731.56006  18.0%     -    2s
     0     0 8837.26027    0  950 10647.8573 8837.26027  17.0%     -    2s
     0     0 8859.44747    0  930 10647.8573 8859.44747  16.8%     -    2s
     0     0 8863.84793    0  932 10647.8573 8863.84793  16.8%     -    2s
     0     0 8863.95598    0  934 10647.8573 8863.95598  16.8%     -    2s
     0     0 8863.98006    0  935 10647.8573 8863.98006  16.8%     -    2s
     0     0 8935.98431    0  947 10647.8573 8935.98431  16.1%     -    3s
H    0     0                    10631.727172 8936.21017  15.9%     -    3s
     0     0 8939.31701    0  942 10631.7272 8939.31701  15.9%     -    3s
     0     0 8948.63927    0  944 10631.7272 8948.63927  15.8%     -    3s
     0     0 8949.85410    0  943 10631.7272 8949.85410  15.8%     -    3s
     0     0 8950.28279    0  944 10631.7272 8950.28279  15.8%     -    4s
     0     0 8950.67514    0  945 10631.7272 8950.67514  15.8%     -    4s
     0     0 8951.05770    0  944 10631.7272 8951.05770  15.8%     -    4s
     0     0 8951.43821    0  944 10631.7272 8951.43821  15.8%     -    4s
     0     0 8951.81806    0  944 10631.7272 8951.81806  15.8%     -    4s
     0     0 8952.19002    0  945 10631.7272 8952.19002  15.8%     -    4s
     0     0 8952.56085    0  945 10631.7272 8952.56085  15.8%     -    4s
     0     0 8952.93239    0  945 10631.7272 8952.93239  15.8%     -    4s
     0     0 8953.30190    0  944 10631.7272 8953.30190  15.8%     -    4s
     0     0 8953.67068    0  942 10631.7272 8953.67068  15.8%     -    4s
     0     0 8954.04219    0  941 10631.7272 8954.04219  15.8%     -    4s
     0     0 8954.41701    0  941 10631.7272 8954.41701  15.8%     -    4s
     0     0 8954.79203    0  941 10631.7272 8954.79203  15.8%     -    4s
     0     0 8955.16269    0  940 10631.7272 8955.16269  15.8%     -    4s
     0     0 8955.51630    0  940 10631.7272 8955.51630  15.8%     -    4s
     0     0 8955.85789    0  940 10631.7272 8955.85789  15.8%     -    4s
     0     0 8956.17450    0  940 10631.7272 8956.17450  15.8%     -    4s
     0     0 8956.44295    0  941 10631.7272 8956.44295  15.8%     -    4s
     0     0 8956.70401    0  941 10631.7272 8956.70401  15.8%     -    4s
     0     0 8956.95671    0  942 10631.7272 8956.95671  15.8%     -    4s
     0     0 8957.18358    0  942 10631.7272 8957.18358  15.8%     -    4s
     0     0 8957.40948    0  942 10631.7272 8957.40948  15.7%     -    4s
     0     0 8973.40823    0  900 10631.7272 8973.40823  15.6%     -    5s
     0     0 9055.61797    0  926 10631.7272 9055.61797  14.8%     -    5s
     0     0 9058.87402    0  929 10631.7272 9058.87402  14.8%     -    5s
     0     0 9059.45010    0  929 10631.7272 9059.45010  14.8%     -    5s
     0     0 9059.78909    0  924 10631.7272 9059.78909  14.8%     -    5s
     0     0 9070.87716    0  909 10631.7272 9070.87716  14.7%     -    6s
H    0     0                    10604.900103 9070.93722  14.5%     -    6s
     0     0 9072.49048    0  909 10604.9001 9072.49048  14.5%     -    6s
     0     0 9072.96308    0  911 10604.9001 9072.96308  14.4%     -    6s
     0     0 9079.89873    0  890 10604.9001 9079.89873  14.4%     -    6s
H    0     0                    10256.754404 9079.90587  11.5%     -    6s
     0     0 9080.89271    0  897 10256.7544 9080.89271  11.5%     -    6s
     0     0 9083.10131    0  888 10256.7544 9083.10131  11.4%     -    6s
     0     0 9083.70695    0  885 10256.7544 9083.70695  11.4%     -    7s
