Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24163 nonzeros
Model fingerprint: 0x37fa739f
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4016.0182036
Presolve removed 90 rows and 2228 columns
Presolve time: 0.13s
Presolved: 10001 rows, 862 columns, 30690 nonzeros
Found heuristic solution: objective 3597.4718426
Variable types: 50 continuous, 812 integer (812 binary)

Root relaxation: objective 3.194186e+03, 2677 iterations, 0.40 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3194.18648    0  438 3597.47184 3194.18648  11.2%     -    0s
H    0     0                    3374.2670443 3194.18648  5.34%     -    0s
     0     0 3261.77600    0  378 3374.26704 3261.77600  3.33%     -    1s
     0     0 3299.92835    0  372 3374.26704 3299.92835  2.20%     -    2s
H    0     0                    3373.4170463 3299.95481  2.18%     -    2s
     0     0 3313.02995    0  393 3373.41705 3313.02995  1.79%     -    2s
     0     0 3320.53506    0  397 3373.41705 3320.53506  1.57%     -    2s
     0     0 3326.88937    0  398 3373.41705 3326.88937  1.38%     -    2s
     0     0 3330.77782    0  407 3373.41705 3330.77782  1.26%     -    2s
     0     0 3333.90004    0  417 3373.41705 3333.90004  1.17%     -    3s
     0     0 3336.81522    0  425 3373.41705 3336.81522  1.09%     -    3s
     0     0 3338.85409    0  417 3373.41705 3338.85409  1.02%     -    3s
     0     0 3340.33198    0  416 3373.41705 3340.33198  0.98%     -    3s
     0     0 3341.77390    0  422 3373.41705 3341.77390  0.94%     -    3s
     0     0 3342.90641    0  427 3373.41705 3342.90641  0.90%     -    4s
     0     0 3343.98922    0  438 3373.41705 3343.98922  0.87%     -    4s
     0     0 3344.43128    0  440 3373.41705 3344.43128  0.86%     -    4s
     0     0 3345.22841    0  438 3373.41705 3345.22841  0.84%     -    4s
     0     0 3346.18383    0  441 3373.41705 3346.18383  0.81%     -    5s
     0     0 3346.93523    0  437 3373.41705 3346.93523  0.79%     -    5s
     0     0 3347.72563    0  447 3373.41705 3347.72563  0.76%     -    5s
     0     0 3348.38550    0  446 3373.41705 3348.38550  0.74%     -    5s
     0     0 3349.10357    0  455 3373.41705 3349.10357  0.72%     -    6s
     0     0 3349.83900    0  461 3373.41705 3349.83900  0.70%     -    6s
     0     0 3350.32913    0  456 3373.41705 3350.32913  0.68%     -    6s
     0     0 3350.79697    0  462 3373.41705 3350.79697  0.67%     -    6s
     0     0 3351.10018    0  468 3373.41705 3351.10018  0.66%     -    7s
     0     0 3351.35981    0  483 3373.41705 3351.35981  0.65%     -    7s
     0     0 3351.66825    0  475 3373.41705 3351.66825  0.64%     -    7s
     0     0 3351.93010    0  469 3373.41705 3351.93010  0.64%     -    7s
     0     0 3352.23781    0  470 3373.41705 3352.23781  0.63%     -    7s
     0     0 3352.61501    0  472 3373.41705 3352.61501  0.62%     -    8s
     0     0 3352.87002    0  477 3373.41705 3352.87002  0.61%     -    8s
     0     0 3353.16910    0  485 3373.41705 3353.16910  0.60%     -    8s
     0     0 3353.39366    0  487 3373.41705 3353.39366  0.59%     -    9s
     0     0 3353.59135    0  481 3373.41705 3353.59135  0.59%     -    9s
     0     0 3353.80682    0  484 3373.41705 3353.80682  0.58%     -    9s
     0     0 3354.02844    0  495 3373.41705 3354.02844  0.57%     -    9s
     0     0 3354.15930    0  488 3373.41705 3354.15930  0.57%     -    9s
     0     0 3354.33562    0  490 3373.41705 3354.33562  0.57%     -   10s
     0     0 3354.48570    0  496 3373.41705 3354.48570  0.56%     -   10s
     0     0 3354.68839    0  489 3373.41705 3354.68839  0.56%     -   10s
     0     0 3354.87190    0  499 3373.41705 3354.87190  0.55%     -   10s
     0     0 3355.09263    0  498 3373.41705 3355.09263  0.54%     -   11s
     0     0 3355.24171    0  504 3373.41705 3355.24171  0.54%     -   11s
     0     0 3355.39795    0  504 3373.41705 3355.39795  0.53%     -   11s
     0     0 3355.50101    0  506 3373.41705 3355.50101  0.53%     -   11s
     0     0 3355.61945    0  511 3373.41705 3355.61945  0.53%     -   12s
     0     0 3355.73143    0  508 3373.41705 3355.73143  0.52%     -   12s
     0     0 3355.90118    0  508 3373.41705 3355.90118  0.52%     -   12s
     0     0 3355.99836    0  518 3373.41705 3355.99836  0.52%     -   12s
     0     0 3356.09453    0  525 3373.41705 3356.09453  0.51%     -   13s
