Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0xdd3de0e5
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 14988 rows and 14166 columns
Presolve time: 0.06s
Presolved: 1543 rows, 1879 columns, 6495 nonzeros
Variable types: 1529 continuous, 350 integer (350 binary)

Root relaxation: objective 9.686011e+03, 523 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9686.01150    0  169 20708.2938 9686.01150  53.2%     -    0s
H    0     0                    15827.655441 9686.01150  38.8%     -    0s
H    0     0                    13869.919441 9686.01150  30.2%     -    0s
     0     0 9944.04642    0  159 13869.9194 9944.04642  28.3%     -    0s
     0     0 9954.95430    0  159 13869.9194 9954.95430  28.2%     -    0s
     0     0 9954.95430    0  160 13869.9194 9954.95430  28.2%     -    0s
     0     0 10139.6742    0  144 13869.9194 10139.6742  26.9%     -    0s
     0     0 10171.0087    0  151 13869.9194 10171.0087  26.7%     -    0s
     0     0 10172.7716    0  153 13869.9194 10172.7716  26.7%     -    0s
     0     0 10173.4594    0  153 13869.9194 10173.4594  26.7%     -    0s
     0     0 10173.4676    0  153 13869.9194 10173.4676  26.7%     -    0s
     0     0 10404.7496    0  140 13869.9194 10404.7496  25.0%     -    0s
H    0     0                    13644.793214 10406.3393  23.7%     -    0s
     0     0 10421.8225    0  145 13644.7932 10421.8225  23.6%     -    0s
     0     0 10422.7912    0  146 13644.7932 10422.7912  23.6%     -    0s
     0     0 10423.0409    0  146 13644.7932 10423.0409  23.6%     -    0s
     0     0 10507.7313    0  132 13644.7932 10507.7313  23.0%     -    0s
     0     0 10535.5826    0  132 13644.7932 10535.5826  22.8%     -    0s
     0     0 10537.7696    0  130 13644.7932 10537.7696  22.8%     -    0s
     0     0 10538.4525    0  136 13644.7932 10538.4525  22.8%     -    0s
     0     0 10538.8048    0  135 13644.7932 10538.8048  22.8%     -    0s
     0     0 10611.5108    0  131 13644.7932 10611.5108  22.2%     -    0s
H    0     0                    12297.611494 10612.1493  13.7%     -    0s
     0     0 10653.9355    0  133 12297.6115 10653.9355  13.4%     -    0s
     0     0 10658.5416    0  133 12297.6115 10658.5416  13.3%     -    0s
     0     0 10660.9757    0  137 12297.6115 10660.9757  13.3%     -    0s
     0     0 10661.7239    0  138 12297.6115 10661.7239  13.3%     -    1s
     0     0 10661.7640    0  136 12297.6115 10661.7640  13.3%     -    1s
     0     0 10684.2085    0  137 12297.6115 10684.2085  13.1%     -    1s
     0     0 10688.7505    0  142 12297.6115 10688.7505  13.1%     -    1s
     0     0 10690.0854    0  136 12297.6115 10690.0854  13.1%     -    1s
     0     0 10690.4014    0  136 12297.6115 10690.4014  13.1%     -    1s
     0     0 10711.0134    0  141 12297.6115 10711.0134  12.9%     -    1s
     0     0 10713.4700    0  135 12297.6115 10713.4700  12.9%     -    1s
     0     0 10715.9367    0  137 12297.6115 10715.9367  12.9%     -    1s
     0     0 10716.2286    0  139 12297.6115 10716.2286  12.9%     -    1s
     0     0 10733.3837    0  131 12297.6115 10733.3837  12.7%     -    1s
H    0     0                    12255.676432 10733.8259  12.4%     -    1s
     0     0 10738.1315    0  128 12255.6764 10738.1315  12.4%     -    1s
     0     0 10739.0247    0  133 12255.6764 10739.0247  12.4%     -    1s
     0     0 10739.5400    0  134 12255.6764 10739.5400  12.4%     -    1s
     0     0 10751.5506    0  138 12255.6764 10751.5506  12.3%     -    1s
     0     0 10761.2941    0  144 12255.6764 10761.2941  12.2%     -    1s
     0     0 10764.9371    0  149 12255.6764 10764.9371  12.2%     -    1s
     0     0 10766.1933    0  153 12255.6764 10766.1933  12.2%     -    1s
     0     0 10766.3830    0  155 12255.6764 10766.3830  12.2%     -    1s
     0     0 10771.9677    0  142 12255.6764 10771.9677  12.1%     -    1s
     0     0 10774.4879    0  144 12255.6764 10774.4879  12.1%     -    1s
     0     0 10775.2413    0  146 12255.6764 10775.2413  12.1%     -    2s
     0     0 10775.6402    0  145 12255.6764 10775.6402  12.1%     -    2s
     0     0 10817.2985    0  136 12255.6764 10817.2985  11.7%     -    2s
     0     0 10833.0411    0  140 12255.6764 10833.0411  11.6%     -    2s
     0     0 10836.1156    0  144 12255.6764 10836.1156  11.6%     -    2s
     0     0 10838.0574    0  140 12255.6764 10838.0574  11.6%     -    2s
