Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0xdca437ad
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 44987 rows and 45150 columns
Presolve time: 0.13s
Presolved: 2294 rows, 2895 columns, 9764 nonzeros
Variable types: 2248 continuous, 647 integer (647 binary)

Root relaxation: objective 1.114188e+04, 1147 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11141.8756    0  256 21551.3424 11141.8756  48.3%     -    0s
H    0     0                    17491.814843 11141.8756  36.3%     -    0s
H    0     0                    16069.696843 11141.8756  30.7%     -    0s
     0     0 11453.0159    0  238 16069.6968 11453.0159  28.7%     -    0s
H    0     0                    14053.169757 11453.7359  18.5%     -    0s
     0     0 11454.0229    0  235 14053.1698 11454.0229  18.5%     -    0s
     0     0 11718.6598    0  222 14053.1698 11718.6598  16.6%     -    0s
     0     0 11765.3246    0  219 14053.1698 11765.3246  16.3%     -    0s
     0     0 11765.3609    0  219 14053.1698 11765.3609  16.3%     -    0s
     0     0 11833.3084    0  194 14053.1698 11833.3084  15.8%     -    0s
     0     0 11838.1860    0  201 14053.1698 11838.1860  15.8%     -    0s
     0     0 11845.3536    0  202 14053.1698 11845.3536  15.7%     -    0s
     0     0 11848.1004    0  203 14053.1698 11848.1004  15.7%     -    0s
     0     0 11947.3007    0  192 14053.1698 11947.3007  15.0%     -    0s
     0     0 11959.7804    0  195 14053.1698 11959.7804  14.9%     -    0s
     0     0 11966.1515    0  196 14053.1698 11966.1515  14.9%     -    0s
     0     0 11967.8882    0  196 14053.1698 11967.8882  14.8%     -    0s
     0     0 11971.7563    0  197 14053.1698 11971.7563  14.8%     -    0s
     0     0 11972.8855    0  199 14053.1698 11972.8855  14.8%     -    0s
     0     0 11972.9891    0  199 14053.1698 11972.9891  14.8%     -    0s
     0     0 11999.1823    0  181 14053.1698 11999.1823  14.6%     -    1s
H    0     0                    13863.715220 12000.2446  13.4%     -    1s
H    0     0                    13811.592220 12000.2446  13.1%     -    1s
H    0     0                    13568.111104 12000.2446  11.6%     -    1s
     0     0 12006.2279    0  195 13568.1111 12006.2279  11.5%     -    1s
     0     0 12006.7662    0  193 13568.1111 12006.7662  11.5%     -    1s
     0     0 12007.3785    0  193 13568.1111 12007.3785  11.5%     -    1s
     0     0 12007.4470    0  197 13568.1111 12007.4470  11.5%     -    1s
     0     0 12031.3514    0  192 13568.1111 12031.3514  11.3%     -    1s
     0     0 12035.3406    0  191 13568.1111 12035.3406  11.3%     -    1s
     0     0 12035.7705    0  192 13568.1111 12035.7705  11.3%     -    1s
     0     0 12118.1666    0  196 13568.1111 12118.1666  10.7%     -    1s
H    0     0                    13362.002563 12118.2528  9.31%     -    1s
     0     0 12127.8001    0  205 13362.0026 12127.8001  9.24%     -    1s
     0     0 12128.2598    0  198 13362.0026 12128.2598  9.23%     -    1s
     0     0 12154.9167    0  200 13362.0026 12154.9167  9.03%     -    1s
     0     0 12165.1790    0  190 13362.0026 12165.1790  8.96%     -    1s
     0     0 12166.9703    0  203 13362.0026 12166.9703  8.94%     -    1s
     0     0 12167.5122    0  200 13362.0026 12167.5122  8.94%     -    1s
     0     0 12200.6078    0  204 13362.0026 12200.6078  8.69%     -    1s
     0     0 12214.0793    0  199 13362.0026 12214.0793  8.59%     -    1s
     0     0 12216.2549    0  213 13362.0026 12216.2549  8.57%     -    1s
     0     0 12216.7536    0  205 13362.0026 12216.7536  8.57%     -    1s
     0     0 12242.9892    0  204 13362.0026 12242.9892  8.37%     -    1s
     0     0 12253.0538    0  212 13362.0026 12253.0538  8.30%     -    1s
     0     0 12253.9395    0  201 13362.0026 12253.9395  8.29%     -    1s
     0     0 12255.2352    0  212 13362.0026 12255.2352  8.28%     -    1s
     0     0 12255.5937    0  214 13362.0026 12255.5937  8.28%     -    1s
     0     0 12268.4374    0  217 13362.0026 12268.4374  8.18%     -    1s
     0     0 12273.7900    0  213 13362.0026 12273.7900  8.14%     -    1s
     0     0 12275.5373    0  224 13362.0026 12275.5373  8.13%     -    2s
     0     0 12275.9132    0  217 13362.0026 12275.9132  8.13%     -    2s
     0     0 12286.0138    0  205 13362.0026 12286.0138  8.05%     -    2s
H    0     0                    13237.878916 12286.1320  7.19%     -    2s
H    0     0                    13185.755916 12286.1320  6.82%     -    2s
