Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67303 rows, 7334 columns and 144485 nonzeros
Model fingerprint: 0x7eda86dd
Variable types: 5150 continuous, 2184 integer (2184 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 8019.5262172
Presolve removed 150 rows and 5051 columns
Presolve time: 1.93s
Presolved: 67153 rows, 2283 columns, 136487 nonzeros
Found heuristic solution: objective 7250.4899955
Variable types: 100 continuous, 2183 integer (2183 binary)
Root relaxation presolved: 2283 rows, 69436 columns, 138770 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34851    6.1295229e+03   0.000000e+00   9.643130e+04      5s
   51208    6.4733838e+03   0.000000e+00   0.000000e+00      6s
   51208    6.4733838e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.473384e+03, 51208 iterations, 4.34 seconds (3.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6473.38385    0  883 7250.49000 6473.38385  10.7%     -    7s
H    0     0                    6857.9225475 6473.38385  5.61%     -    7s
H    0     0                    6857.6292658 6473.38385  5.60%     -    7s
H    0     0                    6857.3816661 6473.38385  5.60%     -    7s
H    0     0                    6849.7690767 6473.38385  5.49%     -    7s
     0     0 6620.66015    0  711 6849.76908 6620.66015  3.34%     -   14s
H    0     0                    6849.4939692 6620.79824  3.34%     -   14s
     0     0 6666.97241    0  690 6849.49397 6666.97241  2.66%     -   15s
     0     0 6700.23441    0  741 6849.49397 6700.23441  2.18%     -   16s
     0     0 6724.95721    0  735 6849.49397 6724.95721  1.82%     -   17s
     0     0 6741.53278    0  726 6849.49397 6741.53278  1.58%     -   18s
     0     0 6750.92169    0  766 6849.49397 6750.92169  1.44%     -   20s
     0     0 6758.40697    0  745 6849.49397 6758.40697  1.33%     -   21s
     0     0 6764.01746    0  772 6849.49397 6764.01746  1.25%     -   23s
     0     0 6768.71821    0  789 6849.49397 6768.71821  1.18%     -   25s
     0     0 6772.86073    0  797 6849.49397 6772.86073  1.12%     -   28s
     0     0 6776.49025    0  825 6849.49397 6776.49025  1.07%     -   30s
     0     0 6778.79949    0  828 6849.49397 6778.79949  1.03%     -   33s
     0     0 6781.00519    0  841 6849.49397 6781.00519  1.00%     -   35s
     0     0 6783.48439    0  857 6849.49397 6783.48439  0.96%     -   38s
     0     0 6785.39144    0  875 6849.49397 6785.39144  0.94%     -   41s
     0     0 6787.16054    0  872 6849.49397 6787.16054  0.91%     -   44s
     0     0 6788.98767    0  882 6849.49397 6788.98767  0.88%     -   47s
     0     0 6790.67242    0  896 6849.49397 6790.67242  0.86%     -   51s
     0     0 6791.95294    0  920 6849.49397 6791.95294  0.84%     -   55s
     0     0 6793.22385    0  923 6849.49397 6793.22385  0.82%     -   58s
     0     0 6794.12390    0  916 6849.49397 6794.12390  0.81%     -   62s
     0     0 6794.93420    0  932 6849.49397 6794.93420  0.80%     -   65s
     0     0 6795.52271    0  947 6849.49397 6795.52271  0.79%     -   69s
     0     0 6796.20722    0  926 6849.49397 6796.20722  0.78%     -   73s
     0     0 6796.68802    0  944 6849.49397 6796.68802  0.77%     -   77s
     0     0 6797.03194    0  932 6849.49397 6797.03194  0.77%     -   80s
     0     0 6797.33710    0  954 6849.49397 6797.33710  0.76%     -   84s
     0     0 6797.60725    0  962 6849.49397 6797.60725  0.76%     -   88s
     0     0 6797.80969    0  967 6849.49397 6797.80969  0.75%     -   92s
     0     0 6797.93939    0  974 6849.49397 6797.93939  0.75%     -   95s
     0     0 6798.04659    0  967 6849.49397 6798.04659  0.75%     -   99s
     0     0 6798.14028    0  980 6849.49397 6798.14028  0.75%     -  103s
     0     0 6798.21542    0  964 6849.49397 6798.21542  0.75%     -  107s
     0     0 6798.27999    0  973 6849.49397 6798.27999  0.75%     -  110s
     0     0 6798.29717    0  940 6849.49397 6798.29717  0.75%     -  113s
     0     0 6798.30021    0  847 6849.49397 6798.30021  0.75%     -  116s
H    0     0                    6800.9947773 6798.30024  0.04%     -  116s
H    0     0                    6800.4900467 6798.30024  0.03%     -  116s
H    0     0                    6799.6007655 6798.30024  0.02%     -  116s
H    0     0                    6798.7531698 6798.30024  0.01%     -  116s
     0     0 6798.30123    0   19 6798.75317 6798.30123  0.01%     -  117s
     0     0 6798.30982    0  835 6798.75317 6798.30982  0.01%     -  119s
     0     0 6798.30982    0  366 6798.75317 6798.30982  0.01%     -  121s
