Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 116048 rows, 4090 columns and 237077 nonzeros
Model fingerprint: 0x520f6d93
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4282.5671113
Presolve removed 87670 rows and 2607 columns
Presolve time: 0.59s
Presolved: 28378 rows, 1483 columns, 58187 nonzeros
Found heuristic solution: objective 3837.9671135
Variable types: 50 continuous, 1433 integer (1433 binary)
Root relaxation presolved: 28378 rows, 1483 columns, 58187 nonzeros


Root relaxation: objective 3.411574e+03, 1943 iterations, 0.46 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3411.57403    0  761 3837.96711 3411.57403  11.1%     -    1s
H    0     0                    3606.8907398 3411.57403  5.42%     -    1s
H    0     0                    3606.8665051 3411.57403  5.41%     -    1s
H    0     0                    3606.8586967 3411.57403  5.41%     -    1s
H    0     0                    3604.1646355 3411.57403  5.34%     -    1s
     0     0 3466.48033    0  657 3604.16464 3466.48033  3.82%     -    3s
     0     0 3485.85395    0  626 3604.16464 3485.85395  3.28%     -    4s
     0     0 3501.71471    0  629 3604.16464 3501.71471  2.84%     -    4s
     0     0 3515.95971    0  622 3604.16464 3515.95971  2.45%     -    4s
     0     0 3528.30867    0  628 3604.16464 3528.30867  2.10%     -    4s
     0     0 3538.02091    0  625 3604.16464 3538.02091  1.84%     -    5s
     0     0 3546.98619    0  617 3604.16464 3546.98619  1.59%     -    5s
     0     0 3552.65174    0  628 3604.16464 3552.65174  1.43%     -    5s
     0     0 3556.54155    0  619 3604.16464 3556.54155  1.32%     -    5s
     0     0 3560.31815    0  633 3604.16464 3560.31815  1.22%     -    6s
     0     0 3563.09738    0  646 3604.16464 3563.09738  1.14%     -    6s
     0     0 3565.93388    0  632 3604.16464 3565.93388  1.06%     -    6s
     0     0 3568.54262    0  645 3604.16464 3568.54262  0.99%     -    7s
     0     0 3570.17602    0  642 3604.16464 3570.17602  0.94%     -    7s
     0     0 3571.88371    0  649 3604.16464 3571.88371  0.90%     -    8s
     0     0 3573.16329    0  655 3604.16464 3573.16329  0.86%     -    8s
     0     0 3574.39008    0  661 3604.16464 3574.39008  0.83%     -    9s
     0     0 3575.21097    0  664 3604.16464 3575.21097  0.80%     -    9s
     0     0 3575.87830    0  670 3604.16464 3575.87830  0.78%     -   10s
     0     0 3576.69522    0  672 3604.16464 3576.69522  0.76%     -   10s
     0     0 3577.54702    0  681 3604.16464 3577.54702  0.74%     -   11s
     0     0 3578.33513    0  690 3604.16464 3578.33513  0.72%     -   12s
     0     0 3578.89626    0  692 3604.16464 3578.89626  0.70%     -   12s
     0     0 3579.59695    0  702 3604.16464 3579.59695  0.68%     -   13s
     0     0 3580.05614    0  704 3604.16464 3580.05614  0.67%     -   14s
     0     0 3580.63195    0  715 3604.16464 3580.63195  0.65%     -   14s
     0     0 3581.26174    0  712 3604.16464 3581.26174  0.64%     -   15s
     0     0 3581.73571    0  716 3604.16464 3581.73571  0.62%     -   15s
     0     0 3582.23325    0  712 3604.16464 3582.23325  0.61%     -   16s
     0     0 3582.58871    0  721 3604.16464 3582.58871  0.60%     -   16s
     0     0 3583.02112    0  716 3604.16464 3583.02112  0.59%     -   17s
     0     0 3583.48824    0  720 3604.16464 3583.48824  0.57%     -   17s
     0     0 3583.87838    0  736 3604.16464 3583.87838  0.56%     -   18s
     0     0 3584.24681    0  737 3604.16464 3584.24681  0.55%     -   19s
     0     0 3584.69360    0  737 3604.16464 3584.69360  0.54%     -   19s
     0     0 3585.07829    0  738 3604.16464 3585.07829  0.53%     -   20s
     0     0 3585.35230    0  735 3604.16464 3585.35230  0.52%     -   20s
     0     0 3585.72139    0  740 3604.16464 3585.72139  0.51%     -   21s
     0     0 3585.97870    0  754 3604.16464 3585.97870  0.50%     -   22s
     0     0 3586.22118    0  750 3604.16464 3586.22118  0.50%     -   22s
     0     0 3586.41227    0  743 3604.16464 3586.41227  0.49%     -   23s
     0     0 3586.57923    0  746 3604.16464 3586.57923  0.49%     -   23s
     0     0 3586.82350    0  748 3604.16464 3586.82350  0.48%     -   24s
     0     0 3586.98620    0  762 3604.16464 3586.98620  0.48%     -   25s
     0     0 3587.19429    0  756 3604.16464 3587.19429  0.47%     -   25s
     0     0 3587.35941    0  757 3604.16464 3587.35941  0.47%     -   26s
