Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316445 rows, 33030 columns and 635933 nonzeros
Model fingerprint: 0x961dee75
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 244022 rows and 25745 columns (presolve time = 5s)...
Presolve removed 244283 rows and 25747 columns
Presolve time: 8.33s
Presolved: 72162 rows, 7283 columns, 151799 nonzeros
Variable types: 5789 continuous, 1494 integer (1494 binary)
Root relaxation presolved: 7275 rows, 79429 columns, 159058 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
    9974    1.8249227e+32   1.717239e+32   1.824925e+02     10s
   15830    7.3419073e+03   5.035158e+01   0.000000e+00     15s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s
   16874    7.2911314e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 7.291131e+03, 16874 iterations, 7.91 seconds (6.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7291.13144    0  941 17146.9076 7291.13144  57.5%     -   18s
H    0     0                    11365.240390 7291.13144  35.8%     -   18s
H    0     0                    11023.039314 7291.13144  33.9%     -   18s
     0     0 7465.15142    0  596 11023.0393 7465.15142  32.3%     -   30s
     0     0 7538.94566    0  476 11023.0393 7538.94566  31.6%     -   32s
     0     0 7569.10246    0  458 11023.0393 7569.10246  31.3%     -   34s
     0     0 7590.09363    0  458 11023.0393 7590.09363  31.1%     -   36s
     0     0 7605.56637    0  467 11023.0393 7605.56637  31.0%     -   38s
     0     0 7615.07003    0  461 11023.0393 7615.07003  30.9%     -   39s
     0     0 7624.08954    0  467 11023.0393 7624.08954  30.8%     -   41s
     0     0 7633.41878    0  476 11023.0393 7633.41878  30.8%     -   42s
     0     0 7640.32059    0  484 11023.0393 7640.32059  30.7%     -   44s
     0     0 7645.87503    0  513 11023.0393 7645.87503  30.6%     -   45s
     0     0 7651.68223    0  467 11023.0393 7651.68223  30.6%     -   47s
     0     0 7659.39386    0  568 11023.0393 7659.39386  30.5%     -   49s
     0     0 7663.93607    0  528 11023.0393 7663.93607  30.5%     -   50s
     0     0 7668.20203    0  533 11023.0393 7668.20203  30.4%     -   52s
     0     0 7671.99009    0  528 11023.0393 7671.99009  30.4%     -   54s
     0     0 7677.23999    0  558 11023.0393 7677.23999  30.4%     -   55s
     0     0 7682.92565    0  644 11023.0393 7682.92565  30.3%     -   58s
     0     0 7687.37777    0  555 11023.0393 7687.37777  30.3%     -   59s
     0     0 7691.56057    0  541 11023.0393 7691.56057  30.2%     -   61s
     0     0 7697.42125    0  640 11023.0393 7697.42125  30.2%     -   63s
     0     0 7699.74543    0  660 11023.0393 7699.74543  30.1%     -   65s
     0     0 7701.58584    0  659 11023.0393 7701.58584  30.1%     -   66s
     0     0 7706.99964    0  642 11023.0393 7706.99964  30.1%     -   68s
     0     0 7709.89037    0  656 11023.0393 7709.89037  30.1%     -   70s
     0     0 7711.98469    0  653 11023.0393 7711.98469  30.0%     -   71s
     0     0 7715.37871    0  522 11023.0393 7715.37871  30.0%     -   73s
     0     0 7717.07503    0  627 11023.0393 7717.07503  30.0%     -   74s
     0     0 7718.23552    0  548 11023.0393 7718.23552  30.0%     -   76s
     0     0 7720.08307    0  531 11023.0393 7720.08307  30.0%     -   77s
     0     0 7722.49261    0  485 11023.0393 7722.49261  29.9%     -   79s
     0     0 7724.22684    0  591 11023.0393 7724.22684  29.9%     -   80s
     0     0 7724.90748    0  574 11023.0393 7724.90748  29.9%     -   81s
     0     0 7725.56083    0  572 11023.0393 7725.56083  29.9%     -   82s
     0     0 7726.79209    0  543 11023.0393 7726.79209  29.9%     -   83s
     0     0 7728.24519    0  451 11023.0393 7728.24519  29.9%     -   85s
     0     0 7729.57788    0  541 11023.0393 7729.57788  29.9%     -   87s
     0     0 7730.75975    0  544 11023.0393 7730.75975  29.9%     -   88s
     0     0 7732.41337    0  538 11023.0393 7732.41337  29.9%     -   89s
     0     0 7734.35351    0  695 11023.0393 7734.35351  29.8%     -   92s
     0     0 7735.44153    0  642 11023.0393 7735.44153  29.8%     -   93s
     0     0 7736.17142    0  663 11023.0393 7736.17142  29.8%     -   94s
     0     0 7737.25977    0  594 11023.0393 7737.25977  29.8%     -   97s
