***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCLSData/15-3000-3.ccls -s settings/CCLSSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB2.set>

read problem <data/CCLSData/15-3000-3.ccls>
============

File name: 	data/CCLSData/15-3000-3.ccls
Problem name:	CCLSData/15-3000-3
Dimension: 	15
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4461571
NumBiEdge: 	990529
NumDomIneqs: 	3471042
DominanceRatio: 0.7716
NumAggScenario: 1592 
BasicNumScenario: 1591 
Propagator Statistics......
NumBasicDomIneqs: 238756
NumNonReDomIneqs: 37830
Duration: 1.6300 s 

original problem has 46637 variables (1607 bin, 0 int, 0 impl, 45030 cont) and 54031 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2402 del conss, 0 add conss, 36015 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37830 clqs
(round 2, fast)       36002 del vars, 36001 del conss, 0 add conss, 36029 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37830 clqs
   (0.4s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9000 bound changes
(round 3, medium)     36003 del vars, 36002 del conss, 0 add conss, 45029 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37830 clqs
(round 4, exhaustive) 36003 del vars, 36002 del conss, 0 add conss, 45029 chg bounds, 0 chg sides, 0 chg coeffs, 9013 upgd conss, 0 impls, 37830 clqs
   (17.4s) probing: 1000/1605 (62.3%) - 0 fixings, 0 aggregations, 1942695 implications, 0 bound changes
   (17.4s) probing: 1001/1605 (62.4%) - 0 fixings, 0 aggregations, 1943140 implications, 0 bound changes
   (17.4s) probing aborted: 1000/1000 successive useless probings
   (17.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (17.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 36003 deleted vars, 36002 deleted constraints, 0 added constraints, 45029 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1792602 implications, 109755 cliques
presolved problem has 10634 variables (1605 bin, 0 int, 0 impl, 9029 cont) and 18029 constraints
      1 constraints of type <chancecons>
   9013 constraints of type <varbound>
   9015 constraints of type <linear>
Presolving Time: 17.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p19.6s|     1 |     0 | 13830 |     - |   locks|   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 3.728301e+03 | 1.720982e+04 | 361.60%| unknown
i19.7s|     1 |     0 | 13830 |     - |  oneopt|   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 3.728301e+03 | 1.559160e+04 | 318.20%| unknown
 23.1s|     1 |     0 | 27542 |     - |   435M |   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 8.431714e+03 | 1.559160e+04 |  84.92%| unknown
 39.2s|     1 |     0 | 33799 |     - |   836M |   0 |  10k|  18k|  18k| 751 |  1 |   0 |   0 | 8.596373e+03 | 1.559160e+04 |  81.37%| unknown
 46.0s|     1 |     0 | 34179 |     - |   839M |   0 |  10k|  18k|  19k|1297 |  2 |   0 |   0 | 8.612921e+03 | 1.559160e+04 |  81.03%| unknown
 52.6s|     1 |     0 | 34345 |     - |   840M |   0 |  10k|  18k|  19k|1845 |  3 |   0 |   0 | 8.613708e+03 | 1.559160e+04 |  81.01%| unknown
 59.0s|     1 |     0 | 34532 |     - |   842M |   0 |  10k|  18k|  20k|2391 |  4 |   0 |   0 | 8.614397e+03 | 1.559160e+04 |  80.99%| unknown
 65.3s|     1 |     0 | 34690 |     - |   842M |   0 |  10k|  18k|  20k|2939 |  5 |   0 |   0 | 8.615256e+03 | 1.559160e+04 |  80.98%| unknown
 71.6s|     1 |     0 | 34857 |     - |   842M |   0 |  10k|  18k|  21k|3487 |  6 |   0 |   0 | 8.616068e+03 | 1.559160e+04 |  80.96%| unknown
 77.7s|     1 |     0 | 35030 |     - |   843M |   0 |  10k|  18k|  22k|4033 |  7 |   0 |   0 | 8.616768e+03 | 1.559160e+04 |  80.94%| unknown
 83.1s|     1 |     0 | 35155 |     - |   843M |   0 |  10k|  18k|  22k|4578 |  8 |   0 |   0 | 8.617475e+03 | 1.559160e+04 |  80.93%| unknown
 88.7s|     1 |     0 | 35329 |     - |   843M |   0 |  10k|  18k|  23k|5125 |  9 |   0 |   0 | 8.618397e+03 | 1.559160e+04 |  80.91%| unknown
 94.3s|     1 |     0 | 35468 |     - |   844M |   0 |  10k|  18k|  23k|5673 | 10 |   0 |   0 | 8.619056e+03 | 1.559160e+04 |  80.90%| unknown
 99.7s|     1 |     0 | 35580 |     - |   844M |   0 |  10k|  18k|  24k|6219 | 11 |   0 |   0 | 8.619661e+03 | 1.559160e+04 |  80.88%| unknown
  105s|     1 |     0 | 35674 |     - |   845M |   0 |  10k|  18k|  24k|6762 | 12 |   0 |   0 | 8.620098e+03 | 1.559160e+04 |  80.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 106s|     1 |     0 | 45279 |     - |intshift|   0 |  10k|  18k|  24k|6762 | 12 |   0 |   0 | 8.620098e+03 | 1.429350e+04 |  65.82%| unknown
o 116s|     1 |     0 | 87776 |     - |feaspump|   0 |  10k|  18k|  24k|6762 | 12 |   0 |   0 | 8.620098e+03 | 1.224501e+04 |  42.05%| unknown
  116s|     1 |     0 | 87776 |     - |   849M |   0 |  10k|  18k|  24k|6762 | 12 |   0 |   0 | 8.620098e+03 | 1.224501e+04 |  42.05%| unknown
  121s|     1 |     0 | 87887 |     - |   849M |   0 |  10k|  18k|  25k|7309 | 13 |   0 |   0 | 8.620661e+03 | 1.224501e+04 |  42.04%| unknown
  127s|     1 |     2 | 87887 |     - |   850M |   0 |  10k|  18k|  25k|7309 | 13 |   0 |  19 | 8.646102e+03 | 1.224501e+04 |  41.62%| unknown
  215s|   100 |    39 |261099 |2415.6 |   892M |  20 |  10k|  18k|  18k|7809 |  1 |  33 | 242 | 8.964254e+03 | 1.224501e+04 |  36.60%|  13.25%
