Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 92623 rows, 4090 columns and 190221 nonzeros
Model fingerprint: 0x31d8fb45
Variable types: 2090 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [5e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4129.0947654
Presolve removed 66225 rows and 2564 columns
Presolve time: 0.53s
Presolved: 26398 rows, 1526 columns, 54270 nonzeros
Found heuristic solution: objective 3705.2774528
Variable types: 9 continuous, 1517 integer (1476 binary)
Found heuristic solution: objective 3689.4242050
Root relaxation presolved: 26398 rows, 1526 columns, 54270 nonzeros


Root relaxation: objective 3.270874e+03, 2936 iterations, 1.44 seconds (1.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3270.87392    0  811 3689.42420 3270.87392  11.3%     -    2s
H    0     0                    3464.1578180 3270.87392  5.58%     -    2s
H    0     0                    3464.0275735 3270.87392  5.58%     -    2s
H    0     0                    3463.9327864 3270.87392  5.57%     -    2s
H    0     0                    3456.0591357 3270.87392  5.36%     -    2s
H    0     0                    3454.9653469 3270.87392  5.33%     -    2s
     0     0 3318.27119    0  707 3454.96535 3318.27119  3.96%     -    4s
     0     0 3339.18667    0  678 3454.96535 3339.18667  3.35%     -    5s
     0     0 3355.15187    0  683 3454.96535 3355.15187  2.89%     -    5s
     0     0 3369.33577    0  677 3454.96535 3369.33577  2.48%     -    5s
     0     0 3381.33872    0  671 3454.96535 3381.33872  2.13%     -    5s
     0     0 3390.40388    0  691 3454.96535 3390.40388  1.87%     -    6s
     0     0 3398.67222    0  660 3454.96535 3398.67222  1.63%     -    7s
     0     0 3404.41653    0  662 3454.96535 3404.41653  1.46%     -    7s
     0     0 3408.89959    0  679 3454.96535 3408.89959  1.33%     -    7s
     0     0 3412.92533    0  669 3454.96535 3412.92533  1.22%     -    7s
     0     0 3415.57024    0  668 3454.96535 3415.57024  1.14%     -    8s
     0     0 3417.58528    0  681 3454.96535 3417.58528  1.08%     -    8s
     0     0 3420.16345    0  677 3454.96535 3420.16345  1.01%     -    9s
     0     0 3421.61960    0  692 3454.96535 3421.61960  0.97%     -    9s
     0     0 3422.99543    0  697 3454.96535 3422.99543  0.93%     -   10s
     0     0 3424.22613    0  705 3454.96535 3424.22613  0.89%     -   10s
     0     0 3425.20138    0  704 3454.96535 3425.20138  0.86%     -   11s
     0     0 3426.17831    0  715 3454.96535 3426.17831  0.83%     -   12s
     0     0 3426.89490    0  722 3454.96535 3426.89490  0.81%     -   13s
     0     0 3427.84642    0  720 3454.96535 3427.84642  0.78%     -   13s
     0     0 3428.63474    0  724 3454.96535 3428.63474  0.76%     -   14s
     0     0 3429.52087    0  738 3454.96535 3429.52087  0.74%     -   14s
     0     0 3430.25563    0  755 3454.96535 3430.25563  0.72%     -   15s
     0     0 3430.84159    0  750 3454.96535 3430.84159  0.70%     -   16s
     0     0 3431.52252    0  746 3454.96535 3431.52252  0.68%     -   17s
     0     0 3432.08456    0  774 3454.96535 3432.08456  0.66%     -   17s
     0     0 3432.51840    0  765 3454.96535 3432.51840  0.65%     -   18s
     0     0 3432.89616    0  771 3454.96535 3432.89616  0.64%     -   19s
     0     0 3433.30776    0  777 3454.96535 3433.30776  0.63%     -   20s
     0     0 3433.83061    0  786 3454.96535 3433.83061  0.61%     -   21s
     0     0 3434.41577    0  784 3454.96535 3434.41577  0.59%     -   22s
     0     0 3434.78516    0  783 3454.96535 3434.78516  0.58%     -   23s
     0     0 3435.14396    0  794 3454.96535 3435.14396  0.57%     -   23s
     0     0 3435.46215    0  786 3454.96535 3435.46215  0.56%     -   24s
     0     0 3435.75294    0  790 3454.96535 3435.75294  0.56%     -   25s
     0     0 3436.05698    0  789 3454.96535 3436.05698  0.55%     -   25s
     0     0 3436.38331    0  795 3454.96535 3436.38331  0.54%     -   26s
     0     0 3436.64815    0  804 3454.96535 3436.64815  0.53%     -   27s
     0     0 3436.89439    0  812 3454.96535 3436.89439  0.52%     -   27s
     0     0 3437.20250    0  805 3454.96535 3437.20250  0.51%     -   29s
     0     0 3437.37601    0  819 3454.96535 3437.37601  0.51%     -   29s
     0     0 3437.61587    0  812 3454.96535 3437.61587  0.50%     -   30s
     0     0 3437.84856    0  818 3454.96535 3437.84856  0.50%     -   31s
     0     0 3438.03867    0  817 3454.96535 3438.03867  0.49%     -   32s
     0     0 3438.22386    0  820 3454.96535 3438.22386  0.48%     -   33s
