Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 201954 rows, 32045 columns and 406011 nonzeros
Model fingerprint: 0x03659cd1
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 184466 rows and 28322 columns
Presolve time: 0.29s
Presolved: 17488 rows, 3723 columns, 35759 nonzeros
Variable types: 3029 continuous, 694 integer (694 binary)
Performing another presolve...
Presolve removed 56 rows and 56 columns
Presolve time: 0.26s

Root relaxation: objective 7.946488e+03, 3651 iterations, 0.26 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7946.48792    0  343 18771.9904 7946.48792  57.7%     -    1s
H    0     0                    13921.155988 7946.48792  42.9%     -    1s
H    0     0                    10640.357988 7946.48792  25.3%     -    1s
     0     0 8346.37473    0  264 10640.3580 8346.37473  21.6%     -    3s
     0     0 8439.30058    0  235 10640.3580 8439.30058  20.7%     -    3s
     0     0 8481.81421    0  236 10640.3580 8481.81421  20.3%     -    3s
     0     0 8507.63689    0  221 10640.3580 8507.63689  20.0%     -    3s
     0     0 8528.55688    0  221 10640.3580 8528.55688  19.8%     -    3s
     0     0 8558.47836    0  226 10640.3580 8558.47836  19.6%     -    4s
     0     0 8573.19650    0  226 10640.3580 8573.19650  19.4%     -    4s
     0     0 8590.35668    0  218 10640.3580 8590.35668  19.3%     -    4s
     0     0 8601.64841    0  217 10640.3580 8601.64841  19.2%     -    4s
     0     0 8611.21861    0  223 10640.3580 8611.21861  19.1%     -    4s
     0     0 8829.79696    0  219 10640.3580 8829.79696  17.0%     -    5s
H    0     0                    10121.102920 8829.81802  12.8%     -    5s
     0     0 8841.19867    0  221 10121.1029 8841.19867  12.6%     -    5s
     0     0 8849.43029    0  220 10121.1029 8849.43029  12.6%     -    5s
     0     0 8854.60533    0  221 10121.1029 8854.60533  12.5%     -    5s
     0     0 8860.01248    0  233 10121.1029 8860.01248  12.5%     -    5s
     0     0 8862.84255    0  222 10121.1029 8862.84255  12.4%     -    5s
     0     0 8869.44362    0  245 10121.1029 8869.44362  12.4%     -    5s
     0     0 8873.90373    0  226 10121.1029 8873.90373  12.3%     -    6s
     0     0 8877.76279    0  233 10121.1029 8877.76279  12.3%     -    6s
     0     0 8882.33702    0  256 10121.1029 8882.33702  12.2%     -    6s
     0     0 8885.35760    0  244 10121.1029 8885.35760  12.2%     -    6s
     0     0 8890.91077    0  242 10121.1029 8890.91077  12.2%     -    6s
     0     0 8893.66092    0  238 10121.1029 8893.66092  12.1%     -    6s
     0     0 8895.29790    0  241 10121.1029 8895.29790  12.1%     -    6s
     0     0 8898.31684    0  268 10121.1029 8898.31684  12.1%     -    7s
     0     0 8901.73854    0  245 10121.1029 8901.73854  12.0%     -    7s
     0     0 8904.36430    0  237 10121.1029 8904.36430  12.0%     -    7s
     0     0 8908.20282    0  240 10121.1029 8908.20282  12.0%     -    7s
     0     0 8910.36077    0  239 10121.1029 8910.36077  12.0%     -    7s
     0     0 8913.15293    0  256 10121.1029 8913.15293  11.9%     -    7s
     0     0 8915.97502    0  251 10121.1029 8915.97502  11.9%     -    7s
     0     0 8917.71823    0  251 10121.1029 8917.71823  11.9%     -    7s
     0     0 8919.38809    0  248 10121.1029 8919.38809  11.9%     -    8s
     0     0 8921.12052    0  248 10121.1029 8921.12052  11.9%     -    8s
     0     0 8922.83648    0  248 10121.1029 8922.83648  11.8%     -    8s
     0     0 8925.37391    0  248 10121.1029 8925.37391  11.8%     -    8s
     0     0 8926.67991    0  239 10121.1029 8926.67991  11.8%     -    8s
     0     0 8927.98711    0  247 10121.1029 8927.98711  11.8%     -    8s
     0     0 8928.73881    0  244 10121.1029 8928.73881  11.8%     -    8s
     0     0 8929.29475    0  260 10121.1029 8929.29475  11.8%     -    9s
     0     0 8929.98351    0  251 10121.1029 8929.98351  11.8%     -    9s
     0     0 8930.96207    0  246 10121.1029 8930.96207  11.8%     -    9s
     0     0 8931.83516    0  244 10121.1029 8931.83516  11.8%     -    9s
     0     0 8932.58091    0  252 10121.1029 8932.58091  11.7%     -    9s
     0     0 8933.16852    0  263 10121.1029 8933.16852  11.7%     -    9s
     0     0 8934.17018    0  257 10121.1029 8934.17018  11.7%     -    9s
     0     0 8935.01249    0  254 10121.1029 8935.01249  11.7%     -    9s
     0     0 8935.78942    0  265 10121.1029 8935.78942  11.7%     -    9s
