Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39575 rows, 3532 columns and 83573 nonzeros
Model fingerprint: 0x5ed4034a
Variable types: 2090 continuous, 1442 integer (1442 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4016.0289113
Presolve removed 90 rows and 2041 columns
Presolve time: 0.69s
Presolved: 39485 rows, 1491 columns, 80409 nonzeros
Extracted 24484 lazy constraints
Found heuristic solution: objective 3604.7705075
Variable types: 50 continuous, 1441 integer (1441 binary)
Root relaxation presolved: 15001 rows, 1491 columns, 31441 nonzeros


Root relaxation: objective 3.168836e+03, 2324 iterations, 0.32 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3168.83618    0  754 3604.77051 3168.83618  12.1%     -    1s
H    0     0                    3356.1308649 3168.83618  5.58%     -    1s
H    0     0                    3355.9697354 3168.83618  5.58%     -    1s
H    0     0                    3355.8962676 3168.83618  5.57%     -    1s
     0     0 3215.20798    0  653 3355.89627 3215.20798  4.19%     -    2s
     0     0 3235.73240    0  631 3355.89627 3235.73240  3.58%     -    2s
     0     0 3253.24106    0  638 3355.89627 3253.24106  3.06%     -    3s
     0     0 3267.67459    0  630 3355.89627 3267.67459  2.63%     -    3s
     0     0 3278.86192    0  625 3355.89627 3278.86192  2.30%     -    3s
     0     0 3289.03869    0  640 3355.89627 3289.03869  1.99%     -    3s
     0     0 3297.91416    0  636 3355.89627 3297.91416  1.73%     -    3s
     0     0 3305.53633    0  616 3355.89627 3305.53633  1.50%     -    3s
     0     0 3310.99427    0  630 3355.89627 3310.99427  1.34%     -    4s
     0     0 3314.95613    0  619 3355.89627 3314.95613  1.22%     -    4s
     0     0 3317.89992    0  617 3355.89627 3317.89992  1.13%     -    4s
     0     0 3320.64757    0  632 3355.89627 3320.64757  1.05%     -    5s
     0     0 3322.60524    0  632 3355.89627 3322.60524  0.99%     -    5s
     0     0 3324.35838    0  643 3355.89627 3324.35838  0.94%     -    5s
     0     0 3325.63312    0  647 3355.89627 3325.63312  0.90%     -    6s
     0     0 3327.33947    0  655 3355.89627 3327.33947  0.85%     -    6s
     0     0 3328.43236    0  660 3355.89627 3328.43236  0.82%     -    6s
     0     0 3329.34552    0  661 3355.89627 3329.34552  0.79%     -    7s
     0     0 3330.12559    0  662 3355.89627 3330.12559  0.77%     -    7s
     0     0 3330.94431    0  657 3355.89627 3330.94431  0.74%     -    8s
     0     0 3331.74815    0  666 3355.89627 3331.74815  0.72%     -    8s
     0     0 3332.40801    0  676 3355.89627 3332.40801  0.70%     -    8s
     0     0 3332.77778    0  678 3355.89627 3332.77778  0.69%     -    9s
     0     0 3333.31366    0  687 3355.89627 3333.31366  0.67%     -    9s
     0     0 3333.80446    0  695 3355.89627 3333.80446  0.66%     -   10s
     0     0 3334.39384    0  693 3355.89627 3334.39384  0.64%     -   10s
     0     0 3334.88385    0  699 3355.89627 3334.88385  0.63%     -   11s
     0     0 3335.29240    0  700 3355.89627 3335.29240  0.61%     -   11s
     0     0 3335.80741    0  713 3355.89627 3335.80741  0.60%     -   12s
     0     0 3336.21161    0  712 3355.89627 3336.21161  0.59%     -   12s
     0     0 3336.71170    0  719 3355.89627 3336.71170  0.57%     -   13s
     0     0 3337.29921    0  721 3355.89627 3337.29921  0.55%     -   13s
     0     0 3337.84485    0  721 3355.89627 3337.84485  0.54%     -   14s
     0     0 3338.18934    0  727 3355.89627 3338.18934  0.53%     -   14s
     0     0 3338.56429    0  723 3355.89627 3338.56429  0.52%     -   15s
     0     0 3338.96303    0  732 3355.89627 3338.96303  0.50%     -   15s
     0     0 3339.27308    0  738 3355.89627 3339.27308  0.50%     -   16s
     0     0 3339.65864    0  733 3355.89627 3339.65864  0.48%     -   17s
     0     0 3339.88787    0  746 3355.89627 3339.88787  0.48%     -   17s
     0     0 3340.09571    0  753 3355.89627 3340.09571  0.47%     -   18s
     0     0 3340.27007    0  767 3355.89627 3340.27007  0.47%     -   18s
     0     0 3340.57237    0  742 3355.89627 3340.57237  0.46%     -   19s
     0     0 3340.76638    0  751 3355.89627 3340.76638  0.45%     -   20s
     0     0 3340.94333    0  741 3355.89627 3340.94333  0.45%     -   20s
     0     0 3341.17169    0  744 3355.89627 3341.17169  0.44%     -   21s
     0     0 3341.40492    0  755 3355.89627 3341.40492  0.43%     -   21s
     0     0 3341.59829    0  741 3355.89627 3341.59829  0.43%     -   22s
