Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 147177 rows, 18015 columns and 297361 nonzeros
Model fingerprint: 0x475054b5
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 132339 rows and 15781 columns
Presolve time: 0.99s
Presolved: 14838 rows, 2234 columns, 30406 nonzeros
Variable types: 1508 continuous, 726 integer (726 binary)
Performing another presolve...
Presolve removed 130 rows and 67 columns
Presolve time: 0.26s
Root relaxation presolved: 14705 rows, 2164 columns, 31623 nonzeros


Root relaxation: objective 3.833582e+03, 2355 iterations, 0.30 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3833.58233    0  430 7598.76335 3833.58233  49.5%     -    2s
H    0     0                    4304.0510374 3833.58233  10.9%     -    2s
     0     0 4095.45113    0  226 4304.05104 4095.45113  4.85%     -    3s
     0     0 4097.50815    0  216 4304.05104 4097.50815  4.80%     -    3s
     0     0 4099.02951    0  224 4304.05104 4099.02951  4.76%     -    3s
     0     0 4186.59808    0  236 4304.05104 4186.59808  2.73%     -    4s
     0     0 4191.89518    0  231 4304.05104 4191.89518  2.61%     -    4s
     0     0 4195.23518    0  270 4304.05104 4195.23518  2.53%     -    4s
     0     0 4196.60953    0  273 4304.05104 4196.60953  2.50%     -    4s
     0     0 4199.56039    0  270 4304.05104 4199.56039  2.43%     -    4s
     0     0 4200.92323    0  269 4304.05104 4200.92323  2.40%     -    4s
     0     0 4201.46769    0  213 4304.05104 4201.46769  2.38%     -    4s
     0     0 4201.93496    0  222 4304.05104 4201.93496  2.37%     -    5s
     0     0 4202.38022    0  230 4304.05104 4202.38022  2.36%     -    5s
     0     0 4203.02586    0  274 4304.05104 4203.02586  2.35%     -    5s
     0     0 4203.68546    0  241 4304.05104 4203.68546  2.33%     -    5s
     0     0 4204.08161    0  241 4304.05104 4204.08161  2.32%     -    5s
     0     0 4204.51048    0  287 4304.05104 4204.51048  2.31%     -    5s
     0     0 4204.51174    0  286 4304.05104 4204.51174  2.31%     -    5s
     0     0 4204.84298    0  287 4304.05104 4204.84298  2.30%     -    5s
     0     0 4205.01083    0  215 4304.05104 4205.01083  2.30%     -    5s
     0     0 4205.34557    0  231 4304.05104 4205.34557  2.29%     -    5s
     0     0 4205.92091    0  233 4304.05104 4205.92091  2.28%     -    6s
     0     0 4206.31857    0  284 4304.05104 4206.31857  2.27%     -    6s
     0     0 4206.57837    0  216 4304.05104 4206.57837  2.26%     -    6s
     0     0 4206.84256    0  284 4304.05104 4206.84256  2.26%     -    6s
     0     0 4207.16746    0  288 4304.05104 4207.16746  2.25%     -    6s
     0     0 4207.27859    0  281 4304.05104 4207.27859  2.25%     -    6s
     0     0 4207.29343    0  283 4304.05104 4207.29343  2.25%     -    6s
     0     0 4218.24967    0  313 4304.05104 4218.24967  1.99%     -    7s
     0     0 4219.62027    0  285 4304.05104 4219.62027  1.96%     -    7s
     0     0 4220.81813    0  265 4304.05104 4220.81813  1.93%     -    7s
     0     0 4221.55576    0  268 4304.05104 4221.55576  1.92%     -    7s
     0     0 4222.43270    0  266 4304.05104 4222.43270  1.90%     -    7s
     0     0 4222.95517    0  268 4304.05104 4222.95517  1.88%     -    7s
     0     0 4223.34668    0  265 4304.05104 4223.34668  1.88%     -    7s
     0     0 4223.40317    0  273 4304.05104 4223.40317  1.87%     -    8s
     0     0 4225.91017    0  269 4304.05104 4225.91017  1.82%     -    8s
     0     0 4226.50816    0  267 4304.05104 4226.50816  1.80%     -    8s
     0     0 4226.81694    0  260 4304.05104 4226.81694  1.79%     -    8s
     0     0 4227.25105    0  261 4304.05104 4227.25105  1.78%     -    8s
     0     0 4227.61282    0  265 4304.05104 4227.61282  1.78%     -    8s
     0     0 4228.16443    0  258 4304.05104 4228.16443  1.76%     -    8s
     0     0 4228.56589    0  250 4304.05104 4228.56589  1.75%     -    9s
     0     0 4228.83574    0  264 4304.05104 4228.83574  1.75%     -    9s
     0     0 4229.20638    0  263 4304.05104 4229.20638  1.74%     -    9s
     0     0 4229.37470    0  263 4304.05104 4229.37470  1.74%     -    9s
     0     0 4229.66017    0  264 4304.05104 4229.66017  1.73%     -    9s
     0     0 4230.44287    0  263 4304.05104 4230.44287  1.71%     -    9s
     0     0 4230.97440    0  251 4304.05104 4230.97440  1.70%     -    9s
