Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62959 rows, 31465 columns and 127396 nonzeros
Model fingerprint: 0xa71ec2c8
Variable types: 30020 continuous, 1445 integer (1445 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 24388 rows and 24243 columns
Presolve time: 1.49s
Presolved: 38571 rows, 7222 columns, 84530 nonzeros
Variable types: 5780 continuous, 1442 integer (1442 binary)
Root relaxation presolved: 38563 rows, 7214 columns, 84514 nonzeros


Root relaxation: objective 6.469597e+03, 7900 iterations, 3.21 seconds (3.36 work units)
Total elapsed time = 5.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6469.59691    0  985 15947.1394 6469.59691  59.4%     -    6s
H    0     0                    12068.810262 6469.59691  46.4%     -    7s
H    0     0                    10866.513511 6469.59691  40.5%     -    7s
     0     0 6963.58363    0  598 10866.5135 6963.58363  35.9%     -   13s
H    0     0                    10735.663898 6963.81612  35.1%     -   14s
     0     0 7001.17412    0  556 10735.6639 7001.17412  34.8%     -   17s
     0     0 7026.39364    0  534 10735.6639 7026.39364  34.6%     -   18s
     0     0 7047.00147    0  556 10735.6639 7047.00147  34.4%     -   19s
     0     0 7063.63276    0  514 10735.6639 7063.63276  34.2%     -   20s
     0     0 7079.71843    0  563 10735.6639 7079.71843  34.1%     -   22s
     0     0 7088.35258    0  559 10735.6639 7088.35258  34.0%     -   23s
     0     0 7096.92185    0  580 10735.6639 7096.92185  33.9%     -   23s
     0     0 7105.15780    0  648 10735.6639 7105.15780  33.8%     -   25s
     0     0 7110.92387    0  656 10735.6639 7110.92387  33.8%     -   26s
     0     0 7116.84682    0  596 10735.6639 7116.84682  33.7%     -   27s
     0     0 7121.42036    0  532 10735.6639 7121.42036  33.7%     -   28s
     0     0 7125.61841    0  564 10735.6639 7125.61841  33.6%     -   29s
     0     0 7131.42832    0  580 10735.6639 7131.42832  33.6%     -   30s
     0     0 7136.74760    0  588 10735.6639 7136.74760  33.5%     -   32s
     0     0 7142.20164    0  659 10735.6639 7142.20164  33.5%     -   34s
     0     0 7145.32114    0  672 10735.6639 7145.32114  33.4%     -   35s
     0     0 7148.36933    0  651 10735.6639 7148.36933  33.4%     -   36s
     0     0 7150.80708    0  603 10735.6639 7150.80708  33.4%     -   37s
     0     0 7153.32632    0  610 10735.6639 7153.32632  33.4%     -   38s
     0     0 7156.45259    0  639 10735.6639 7156.45259  33.3%     -   40s
     0     0 7158.92868    0  680 10735.6639 7158.92868  33.3%     -   41s
     0     0 7161.62595    0  608 10735.6639 7161.62595  33.3%     -   42s
     0     0 7162.60091    0  610 10735.6639 7162.60091  33.3%     -   43s
     0     0 7164.04238    0  557 10735.6639 7164.04238  33.3%     -   44s
     0     0 7166.03140    0  588 10735.6639 7166.03140  33.3%     -   45s
     0     0 7167.72421    0  673 10735.6639 7167.72421  33.2%     -   46s
     0     0 7168.79478    0  539 10735.6639 7168.79478  33.2%     -   47s
     0     0 7170.05755    0  573 10735.6639 7170.05755  33.2%     -   48s
     0     0 7171.44061    0  555 10735.6639 7171.44061  33.2%     -   50s
     0     0 7172.20313    0  704 10735.6639 7172.20313  33.2%     -   51s
     0     0 7173.17732    0  727 10735.6639 7173.17732  33.2%     -   52s
     0     0 7173.77692    0  536 10735.6639 7173.77692  33.2%     -   53s
     0     0 7174.93373    0  710 10735.6639 7174.93373  33.2%     -   54s
     0     0 7175.82055    0  622 10735.6639 7175.82055  33.2%     -   55s
     0     0 7176.71927    0  572 10735.6639 7176.71927  33.2%     -   56s
     0     0 7177.80865    0  584 10735.6639 7177.80865  33.1%     -   58s
     0     0 7178.41915    0  743 10735.6639 7178.41915  33.1%     -   59s
     0     0 7179.52895    0  723 10735.6639 7179.52895  33.1%     -   60s
     0     0 7180.43887    0  670 10735.6639 7180.43887  33.1%     -   61s
     0     0 7181.56563    0  723 10735.6639 7181.56563  33.1%     -   63s
     0     0 7182.65043    0  669 10735.6639 7182.65043  33.1%     -   64s
     0     0 7183.92783    0  675 10735.6639 7183.92783  33.1%     -   65s
     0     0 7185.23769    0  736 10735.6639 7185.23769  33.1%     -   67s
     0     0 7185.85359    0  669 10735.6639 7185.85359  33.1%     -   68s
     0     0 7187.48661    0  661 10735.6639 7187.48661  33.1%     -   71s
     0     0 7188.04951    0  657 10735.6639 7188.04951  33.0%     -   71s
