***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-1000-4.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/100-1000-4.ccmpp>
============

File name: 	CCMPPData/100-1000-4.ccmpp
Problem name:	100-1000-4
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 137 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 137 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 239 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19868 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5784 implications, 0 bound changes
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5791 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 239 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25658 implications, 0 cliques
presolved problem has 1392 variables (1000 bin, 0 int, 0 impl, 392 cont) and 20163 constraints
      1 constraints of type <chancecons>
  19867 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   215 |     - |   locks|   0 |1392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.633195e+05 |    Inf | unknown
  4.2s|     1 |     0 |  8727 |     - |    97M |   0 |1392 |  20k|  20k|   0 |  0 |   3 |   0 | 6.414262e+05 | 6.633195e+05 |   3.41%| unknown
  4.6s|     1 |     0 |  9204 |     - |   100M |   0 |1392 |  20k|  20k|  72 |  1 |   3 |   0 | 6.421490e+05 | 6.633195e+05 |   3.30%| unknown
  5.1s|     1 |     0 |  9948 |     - |   102M |   0 |1392 |  20k|  20k| 156 |  2 |   3 |   0 | 6.427540e+05 | 6.633195e+05 |   3.20%| unknown
  5.7s|     1 |     0 | 10672 |     - |   104M |   0 |1392 |  20k|  20k| 242 |  3 |   3 |   0 | 6.431953e+05 | 6.633195e+05 |   3.13%| unknown
  6.2s|     1 |     0 | 11281 |     - |   107M |   0 |1392 |  20k|  20k| 338 |  4 |   3 |   0 | 6.435286e+05 | 6.633195e+05 |   3.08%| unknown
  6.7s|     1 |     0 | 11996 |     - |   110M |   0 |1392 |  20k|  20k| 420 |  5 |   3 |   0 | 6.438967e+05 | 6.633195e+05 |   3.02%| unknown
  7.3s|     1 |     0 | 12725 |     - |   113M |   0 |1392 |  20k|  20k| 523 |  6 |   3 |   0 | 6.441885e+05 | 6.633195e+05 |   2.97%| unknown
  7.8s|     1 |     0 | 13509 |     - |   115M |   0 |1392 |  20k|  20k| 645 |  7 |   3 |   0 | 6.445056e+05 | 6.633195e+05 |   2.92%| unknown
  8.4s|     1 |     0 | 14263 |     - |   118M |   0 |1392 |  20k|  20k| 768 |  8 |   3 |   0 | 6.447816e+05 | 6.633195e+05 |   2.88%| unknown
  9.0s|     1 |     0 | 15004 |     - |   120M |   0 |1392 |  20k|  21k| 879 |  9 |   3 |   0 | 6.449241e+05 | 6.633195e+05 |   2.85%| unknown
  9.6s|     1 |     0 | 15949 |     - |   122M |   0 |1392 |  20k|  21k| 983 | 10 |   3 |   0 | 6.451026e+05 | 6.633195e+05 |   2.82%| unknown
 10.2s|     1 |     0 | 16962 |     - |   125M |   0 |1392 |  20k|  21k|1117 | 11 |   3 |   0 | 6.452547e+05 | 6.633195e+05 |   2.80%| unknown
 10.8s|     1 |     0 | 18091 |     - |   129M |   0 |1392 |  20k|  21k|1233 | 12 |   3 |   0 | 6.454013e+05 | 6.633195e+05 |   2.78%| unknown
 11.3s|     1 |     0 | 19007 |     - |   131M |   0 |1392 |  20k|  21k|1350 | 13 |   3 |   0 | 6.455756e+05 | 6.633195e+05 |   2.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 20132 |     - |   134M |   0 |1392 |  20k|  21k|1471 | 14 |   3 |   0 | 6.457651e+05 | 6.633195e+05 |   2.72%| unknown
 12.4s|     1 |     0 | 21106 |     - |   136M |   0 |1392 |  20k|  21k|1590 | 15 |   3 |   0 | 6.459100e+05 | 6.633195e+05 |   2.70%| unknown
 13.3s|     1 |     0 | 22711 |     - |   138M |   0 |1392 |  20k|  21k|1729 | 16 |   3 |   0 | 6.460702e+05 | 6.633195e+05 |   2.67%| unknown
 14.0s|     1 |     0 | 24072 |     - |   141M |   0 |1392 |  20k|  21k|1854 | 17 |   3 |   0 | 6.461955e+05 | 6.633195e+05 |   2.65%| unknown
 14.8s|     1 |     0 | 25488 |     - |   144M |   0 |1392 |  20k|  22k|1973 | 18 |   3 |   0 | 6.462958e+05 | 6.633195e+05 |   2.63%| unknown
 15.8s|     1 |     0 | 27211 |     - |   147M |   0 |1392 |  20k|  22k|2082 | 19 |   3 |   0 | 6.464399e+05 | 6.633195e+05 |   2.61%| unknown
 16.7s|     1 |     0 | 28862 |     - |   149M |   0 |1392 |  20k|  22k|2210 | 20 |   3 |   0 | 6.465573e+05 | 6.633195e+05 |   2.59%| unknown
 17.6s|     1 |     0 | 30491 |     - |   149M |   0 |1392 |  20k|  22k|2319 | 21 |   3 |   0 | 6.466794e+05 | 6.633195e+05 |   2.57%| unknown
 18.7s|     1 |     0 | 32556 |     - |   150M |   0 |1392 |  20k|  22k|2436 | 22 |   3 |   0 | 6.468042e+05 | 6.633195e+05 |   2.55%| unknown
 20.1s|     1 |     0 | 35064 |     - |   150M |   0 |1392 |  20k|  22k|2579 | 23 |   3 |   0 | 6.469833e+05 | 6.633195e+05 |   2.52%| unknown
 21.7s|     1 |     0 | 38048 |     - |   150M |   0 |1392 |  20k|  22k|2701 | 24 |   3 |   0 | 6.470823e+05 | 6.633195e+05 |   2.51%| unknown
 23.0s|     1 |     0 | 40412 |     - |   152M |   0 |1392 |  20k|  22k|2868 | 25 |   3 |   0 | 6.471700e+05 | 6.633195e+05 |   2.50%| unknown
 24.3s|     1 |     0 | 42761 |     - |   152M |   0 |1392 |  20k|  22k|2957 | 26 |   3 |   0 | 6.472577e+05 | 6.633195e+05 |   2.48%| unknown
 25.6s|     1 |     0 | 45056 |     - |   152M |   0 |1392 |  20k|  22k|3086 | 27 |   3 |   0 | 6.473442e+05 | 6.633195e+05 |   2.47%| unknown
 27.1s|     1 |     0 | 47669 |     - |   153M |   0 |1392 |  20k|  22k|3220 | 28 |   3 |   0 | 6.474340e+05 | 6.633195e+05 |   2.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|     1 |     0 | 50443 |     - |   153M |   0 |1392 |  20k|  22k|3366 | 29 |   3 |   0 | 6.475261e+05 | 6.633195e+05 |   2.44%| unknown
 30.2s|     1 |     0 | 52913 |     - |   154M |   0 |1392 |  20k|  22k|3484 | 30 |   3 |   0 | 6.476034e+05 | 6.633195e+05 |   2.43%| unknown
 31.7s|     1 |     0 | 55430 |     - |   156M |   0 |1392 |  20k|  22k|3589 | 31 |   3 |   0 | 6.476713e+05 | 6.633195e+05 |   2.42%| unknown
