Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9134 nonzeros
Model fingerprint: 0x4240b067
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 204 rows and 1134 columns
Presolve time: 0.02s
Presolved: 2837 rows, 1916 columns, 7616 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 25 continuous, 1891 integer (1891 binary)

Root relaxation: objective 1.293964e+05, 938 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129396.443    0  734 156601.562 129396.443  17.4%     -    0s
H    0     0                    133789.27200 129396.443  3.28%     -    0s
H    0     0                    132255.87200 129396.443  2.16%     -    0s
H    0     0                    132213.87200 129396.443  2.13%     -    0s
H    0     0                    132209.44940 129396.443  2.13%     -    0s
H    0     0                    132142.47200 129396.443  2.08%     -    0s
     0     0 129553.408    0  711 132142.472 129553.408  1.96%     -    0s
H    0     0                    132087.47200 129555.809  1.92%     -    0s
     0     0 129582.218    0  704 132087.472 129582.218  1.90%     -    0s
     0     0 129611.718    0  704 132087.472 129611.718  1.87%     -    0s
     0     0 129642.509    0  711 132087.472 129642.509  1.85%     -    0s
     0     0 129676.770    0  699 132087.472 129676.770  1.83%     -    0s
     0     0 129694.233    0  712 132087.472 129694.233  1.81%     -    0s
     0     0 129799.379    0  710 132087.472 129799.379  1.73%     -    1s
     0     0 129828.687    0  688 132087.472 129828.687  1.71%     -    1s
     0     0 129858.605    0  698 132087.472 129858.605  1.69%     -    1s
     0     0 130021.105    0  625 132087.472 130021.105  1.56%     -    1s
     0     0 130064.476    0  619 132087.472 130064.476  1.53%     -    1s
     0     0 130084.205    0  624 132087.472 130084.205  1.52%     -    1s
     0     0 130253.496    0  573 132087.472 130253.496  1.39%     -    2s
     0     0 130275.148    0  577 132087.472 130275.148  1.37%     -    2s
     0     0 130289.822    0  586 132087.472 130289.822  1.36%     -    2s
     0     0 130315.906    0  592 132087.472 130315.906  1.34%     -    2s
     0     0 130341.952    0  592 132087.472 130341.952  1.32%     -    2s
     0     0 130366.823    0  589 132087.472 130366.823  1.30%     -    2s
     0     0 130385.222    0  588 132087.472 130385.222  1.29%     -    2s
     0     0 130409.747    0  569 132087.472 130409.747  1.27%     -    2s
     0     0 130428.449    0  570 132087.472 130428.449  1.26%     -    2s
     0     0 130447.854    0  574 132087.472 130447.854  1.24%     -    2s
     0     0 130462.489    0  576 132087.472 130462.489  1.23%     -    2s
     0     0 130487.815    0  582 132087.472 130487.815  1.21%     -    2s
     0     0 130514.077    0  573 132087.472 130514.077  1.19%     -    2s
     0     0 130537.103    0  566 132087.472 130537.103  1.17%     -    2s
     0     0 130563.486    0  583 132087.472 130563.486  1.15%     -    2s
     0     0 130594.309    0  581 132087.472 130594.309  1.13%     -    2s
     0     0 130614.837    0  568 132087.472 130614.837  1.11%     -    2s
     0     0 130623.445    0  574 132087.472 130623.445  1.11%     -    2s
     0     0 130639.532    0  567 132087.472 130639.532  1.10%     -    2s
     0     0 130660.349    0  567 132087.472 130660.349  1.08%     -    2s
     0     0 130679.538    0  567 132087.472 130679.538  1.07%     -    2s
     0     0 130702.978    0  577 132087.472 130702.978  1.05%     -    2s
     0     0 130723.452    0  579 132087.472 130723.452  1.03%     -    2s
     0     0 130739.566    0  582 132087.472 130739.566  1.02%     -    2s
     0     0 130760.850    0  569 132087.472 130760.850  1.00%     -    2s
     0     0 130783.025    0  573 132087.472 130783.025  0.99%     -    2s
     0     0 130801.126    0  584 132087.472 130801.126  0.97%     -    2s
     0     0 130821.147    0  578 132087.472 130821.147  0.96%     -    2s
     0     0 130840.421    0  585 132087.472 130840.421  0.94%     -    3s
     0     0 130868.060    0  568 132087.472 130868.060  0.92%     -    3s
     0     0 130871.288    0  576 132087.472 130871.288  0.92%     -    3s
     0     0 130883.682    0  578 132087.472 130883.682  0.91%     -    3s
     0     0 130890.791    0  585 132087.472 130890.791  0.91%     -    3s
     0     0 130903.100    0  595 132087.472 130903.100  0.90%     -    3s
     0     0 130919.718    0  601 132087.472 130919.718  0.88%     -    3s
     0     0 130933.179    0  599 132087.472 130933.179  0.87%     -    3s
     0     0 130953.271    0  585 132087.472 130953.271  0.86%     -    3s
     0     0 130963.228    0  580 132087.472 130963.228  0.85%     -    3s
