Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0xdfd4c69f
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 12042 rows and 12520 columns
Presolve time: 0.10s
Presolved: 5989 rows, 3525 columns, 15567 nonzeros
Variable types: 2989 continuous, 536 integer (536 binary)

Root relaxation: objective 1.021496e+04, 3192 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10214.9559    0  339 21113.2823 10214.9559  51.6%     -    0s
H    0     0                    18037.407966 10214.9559  43.4%     -    0s
H    0     0                    17465.711966 10214.9559  41.5%     -    0s
     0     0 10611.7840    0  254 17465.7120 10611.7840  39.2%     -    1s
     0     0 10732.5110    0  222 17465.7120 10732.5110  38.6%     -    1s
     0     0 10806.8637    0  216 17465.7120 10806.8637  38.1%     -    1s
     0     0 10850.5338    0  208 17465.7120 10850.5338  37.9%     -    1s
     0     0 10881.7086    0  217 17465.7120 10881.7086  37.7%     -    1s
     0     0 10916.3958    0  222 17465.7120 10916.3958  37.5%     -    1s
     0     0 10941.0015    0  221 17465.7120 10941.0015  37.4%     -    1s
     0     0 10967.0052    0  214 17465.7120 10967.0052  37.2%     -    1s
     0     0 11002.0971    0  224 17465.7120 11002.0971  37.0%     -    1s
     0     0 11023.6412    0  217 17465.7120 11023.6412  36.9%     -    1s
     0     0 11049.6020    0  222 17465.7120 11049.6020  36.7%     -    1s
     0     0 11071.3728    0  231 17465.7120 11071.3728  36.6%     -    1s
     0     0 11098.5135    0  223 17465.7120 11098.5135  36.5%     -    1s
     0     0 11114.6743    0  215 17465.7120 11114.6743  36.4%     -    1s
     0     0 11140.1951    0  200 17465.7120 11140.1951  36.2%     -    1s
     0     0 11160.7989    0  208 17465.7120 11160.7989  36.1%     -    1s
     0     0 11173.1855    0  207 17465.7120 11173.1855  36.0%     -    1s
     0     0 11178.5313    0  210 17465.7120 11178.5313  36.0%     -    1s
     0     0 11187.3977    0  203 17465.7120 11187.3977  35.9%     -    1s
     0     0 11192.4303    0  209 17465.7120 11192.4303  35.9%     -    1s
     0     0 11197.6778    0  215 17465.7120 11197.6778  35.9%     -    1s
     0     0 11205.3330    0  205 17465.7120 11205.3330  35.8%     -    2s
     0     0 11209.4183    0  207 17465.7120 11209.4183  35.8%     -    2s
     0     0 11218.3799    0  212 17465.7120 11218.3799  35.8%     -    2s
     0     0 11222.3591    0  210 17465.7120 11222.3591  35.7%     -    2s
     0     0 11230.1884    0  211 17465.7120 11230.1884  35.7%     -    2s
     0     0 11234.7894    0  208 17465.7120 11234.7894  35.7%     -    2s
     0     0 11238.0271    0  214 17465.7120 11238.0271  35.7%     -    2s
     0     0 11241.9437    0  209 17465.7120 11241.9437  35.6%     -    2s
     0     0 11244.1826    0  208 17465.7120 11244.1826  35.6%     -    2s
     0     0 11247.1256    0  213 17465.7120 11247.1256  35.6%     -    2s
     0     0 11250.6861    0  220 17465.7120 11250.6861  35.6%     -    2s
     0     0 11253.0992    0  217 17465.7120 11253.0992  35.6%     -    2s
     0     0 11254.5085    0  217 17465.7120 11254.5085  35.6%     -    2s
     0     0 11255.3963    0  210 17465.7120 11255.3963  35.6%     -    2s
     0     0 11257.5546    0  215 17465.7120 11257.5546  35.5%     -    2s
     0     0 11259.6786    0  226 17465.7120 11259.6786  35.5%     -    2s
     0     0 11261.7829    0  223 17465.7120 11261.7829  35.5%     -    2s
     0     0 11263.0989    0  224 17465.7120 11263.0989  35.5%     -    2s
     0     0 11264.5503    0  232 17465.7120 11264.5503  35.5%     -    3s
     0     0 11266.1457    0  229 17465.7120 11266.1457  35.5%     -    3s
     0     0 11268.6587    0  206 17465.7120 11268.6587  35.5%     -    3s
     0     0 11270.0011    0  205 17465.7120 11270.0011  35.5%     -    3s
     0     0 11270.8681    0  201 17465.7120 11270.8681  35.5%     -    3s
     0     0 11271.5583    0  219 17465.7120 11271.5583  35.5%     -    3s
     0     0 11272.9337    0  205 17465.7120 11272.9337  35.5%     -    3s
     0     0 11273.9761    0  226 17465.7120 11273.9761  35.5%     -    3s
     0     0 11275.2751    0  231 17465.7120 11275.2751  35.4%     -    3s
     0     0 11275.9981    0  215 17465.7120 11275.9981  35.4%     -    3s
     0     0 11277.0201    0  234 17465.7120 11277.0201  35.4%     -    3s
