Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5812 rows, 1098 columns and 13093 nonzeros
Model fingerprint: 0x239bb8a1
Variable types: 150 continuous, 948 integer (948 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 82 rows and 35 columns
Presolve time: 0.09s
Presolved: 5730 rows, 1063 columns, 15869 nonzeros
Variable types: 116 continuous, 947 integer (947 binary)

Root relaxation: objective 1.774665e+05, 2547 iterations, 0.19 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 177466.524    0  460 197286.847 177466.524  10.0%     -    0s
H    0     0                    180653.56400 177466.524  1.76%     -    0s
     0     0 178169.917    0  477 180653.564 178169.917  1.37%     -    1s
H    0     0                    180599.54900 178169.988  1.35%     -    1s
     0     0 178327.966    0  458 180599.549 178327.966  1.26%     -    1s
     0     0 178397.186    0  471 180599.549 178397.186  1.22%     -    1s
     0     0 178456.589    0  481 180599.549 178456.589  1.19%     -    1s
     0     0 178495.605    0  485 180599.549 178495.605  1.16%     -    1s
     0     0 178553.160    0  498 180599.549 178553.160  1.13%     -    1s
     0     0 178604.166    0  513 180599.549 178604.166  1.10%     -    1s
     0     0 178650.471    0  513 180599.549 178650.471  1.08%     -    1s
     0     0 178679.395    0  528 180599.549 178679.395  1.06%     -    1s
     0     0 178703.285    0  542 180599.549 178703.285  1.05%     -    1s
     0     0 178726.997    0  544 180599.549 178726.997  1.04%     -    1s
     0     0 178755.196    0  530 180599.549 178755.196  1.02%     -    1s
     0     0 178782.256    0  536 180599.549 178782.256  1.01%     -    1s
     0     0 178804.042    0  560 180599.549 178804.042  0.99%     -    1s
     0     0 178827.410    0  570 180599.549 178827.410  0.98%     -    1s
     0     0 178847.002    0  577 180599.549 178847.002  0.97%     -    2s
     0     0 178881.520    0  575 180599.549 178881.520  0.95%     -    2s
     0     0 178893.797    0  566 180599.549 178893.797  0.94%     -    2s
     0     0 178904.410    0  562 180599.549 178904.410  0.94%     -    2s
     0     0 178918.053    0  593 180599.549 178918.053  0.93%     -    2s
     0     0 178929.431    0  577 180599.549 178929.431  0.92%     -    2s
     0     0 178941.714    0  596 180599.549 178941.714  0.92%     -    2s
     0     0 178952.140    0  582 180599.549 178952.140  0.91%     -    2s
     0     0 178963.481    0  603 180599.549 178963.481  0.91%     -    2s
     0     0 178978.135    0  599 180599.549 178978.135  0.90%     -    2s
     0     0 178986.973    0  579 180599.549 178986.973  0.89%     -    2s
     0     0 178994.179    0  586 180599.549 178994.179  0.89%     -    2s
     0     0 179006.095    0  610 180599.549 179006.095  0.88%     -    2s
     0     0 179016.145    0  616 180599.549 179016.145  0.88%     -    3s
     0     0 179022.021    0  610 180599.549 179022.021  0.87%     -    3s
     0     0 179027.284    0  618 180599.549 179027.284  0.87%     -    3s
     0     0 179035.475    0  606 180599.549 179035.475  0.87%     -    3s
     0     0 179041.667    0  601 180599.549 179041.667  0.86%     -    3s
     0     0 179052.107    0  590 180599.549 179052.107  0.86%     -    3s
     0     0 179058.939    0  600 180599.549 179058.939  0.85%     -    3s
     0     0 179064.979    0  604 180599.549 179064.979  0.85%     -    3s
     0     0 179068.828    0  606 180599.549 179068.828  0.85%     -    3s
     0     0 179072.635    0  614 180599.549 179072.635  0.85%     -    3s
     0     0 179075.824    0  625 180599.549 179075.824  0.84%     -    4s
     0     0 179079.600    0  610 180599.549 179079.600  0.84%     -    4s
     0     0 179084.543    0  620 180599.549 179084.543  0.84%     -    4s
     0     0 179086.736    0  622 180599.549 179086.736  0.84%     -    4s
     0     0 179094.234    0  596 180599.549 179094.234  0.83%     -    4s
     0     0 179099.403    0  605 180599.549 179099.403  0.83%     -    4s
     0     0 179103.034    0  600 180599.549 179103.034  0.83%     -    5s
     0     0 179107.476    0  610 180599.549 179107.476  0.83%     -    5s
     0     0 179111.050    0  613 180599.549 179111.050  0.82%     -    5s
     0     0 179113.159    0  611 180599.549 179113.159  0.82%     -    5s
     0     0 179115.799    0  621 180599.549 179115.799  0.82%     -    5s
     0     0 179120.928    0  635 180599.549 179120.928  0.82%     -    5s
     0     0 179125.858    0  634 180599.549 179125.858  0.82%     -    5s
     0     0 179129.472    0  611 180599.549 179129.472  0.81%     -    5s
     0     0 179131.855    0  644 180599.549 179131.855  0.81%     -    5s
     0     0 179134.877    0  642 180599.549 179134.877  0.81%     -    6s
