Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147267 nonzeros
Model fingerprint: 0x066888cc
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 59985 rows and 49665 columns
Presolve time: 0.29s
Presolved: 12056 rows, 13395 columns, 49538 nonzeros
Variable types: 11688 continuous, 1707 integer (1707 binary)

Root relaxation: objective 1.298965e+04, 3532 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12989.6505    0 1043 32105.8678 12989.6505  59.5%     -    0s
H    0     0                    21592.905684 12989.6505  39.8%     -    0s
H    0     0                    18697.611684 12989.6505  30.5%     -    1s
     0     0 13592.5798    0  996 18697.6117 13592.5798  27.3%     -    1s
     0     0 13598.0669    0  986 18697.6117 13598.0669  27.3%     -    2s
     0     0 13598.4739    0  989 18697.6117 13598.4739  27.3%     -    2s
     0     0 13598.4829    0  990 18697.6117 13598.4829  27.3%     -    2s
     0     0 13608.6765    0  982 18697.6117 13608.6765  27.2%     -    2s
     0     0 13632.4808    0  971 18697.6117 13632.4808  27.1%     -    2s
     0     0 13652.1160    0  965 18697.6117 13652.1160  27.0%     -    2s
     0     0 13656.2596    0  966 18697.6117 13656.2596  27.0%     -    2s
     0     0 13656.6384    0  968 18697.6117 13656.6384  27.0%     -    2s
     0     0 13656.6391    0  968 18697.6117 13656.6391  27.0%     -    2s
     0     0 13801.7860    0  904 18697.6117 13801.7860  26.2%     -    3s
     0     0 13818.2549    0  911 18697.6117 13818.2549  26.1%     -    3s
     0     0 13835.8557    0  914 18697.6117 13835.8557  26.0%     -    3s
     0     0 13837.0442    0  915 18697.6117 13837.0442  26.0%     -    4s
     0     0 13837.0820    0  915 18697.6117 13837.0820  26.0%     -    4s
     0     0 13900.3285    0  854 18697.6117 13900.3285  25.7%     -    5s
     0     0 13929.5779    0  854 18697.6117 13929.5779  25.5%     -    5s
     0     0 13943.1362    0  865 18697.6117 13943.1362  25.4%     -    5s
     0     0 13952.7493    0  871 18697.6117 13952.7493  25.4%     -    5s
     0     0 13957.7654    0  869 18697.6117 13957.7654  25.4%     -    5s
     0     0 13960.2370    0  874 18697.6117 13960.2370  25.3%     -    5s
     0     0 13962.5116    0  873 18697.6117 13962.5116  25.3%     -    6s
     0     0 13964.7270    0  873 18697.6117 13964.7270  25.3%     -    6s
     0     0 13966.6222    0  875 18697.6117 13966.6222  25.3%     -    6s
     0     0 13968.3398    0  875 18697.6117 13968.3398  25.3%     -    6s
     0     0 13969.9902    0  872 18697.6117 13969.9902  25.3%     -    6s
     0     0 13971.1942    0  874 18697.6117 13971.1942  25.3%     -    6s
     0     0 13971.6822    0  874 18697.6117 13971.6822  25.3%     -    6s
     0     0 13987.9101    0  851 18697.6117 13987.9101  25.2%     -    6s
     0     0 13990.9964    0  860 18697.6117 13990.9964  25.2%     -    7s
     0     0 14000.7616    0  852 18697.6117 14000.7616  25.1%     -    7s
     0     0 14003.5975    0  857 18697.6117 14003.5975  25.1%     -    7s
     0     0 14004.3794    0  862 18697.6117 14004.3794  25.1%     -    7s
     0     0 14004.5917    0  862 18697.6117 14004.5917  25.1%     -    7s
     0     0 14021.7183    0  831 18697.6117 14021.7183  25.0%     -    7s
     0     0 14024.4474    0  852 18697.6117 14024.4474  25.0%     -    8s
     0     0 14025.9638    0  841 18697.6117 14025.9638  25.0%     -    8s
     0     0 14026.2729    0  842 18697.6117 14026.2729  25.0%     -    8s
     0     0 14044.3017    0  816 18697.6117 14044.3017  24.9%     -    8s
H    0     0                    18447.663932 14044.4198  23.9%     -    8s
H    0     0                    17844.381932 14044.4198  21.3%     -    8s
     0     0 14047.1710    0  826 17844.3819 14047.1710  21.3%     -    9s
     0     0 14053.1654    0  826 17844.3819 14053.1654  21.2%     -    9s
     0     0 14055.2362    0  817 17844.3819 14055.2362  21.2%     -    9s
     0     0 14056.4807    0  821 17844.3819 14056.4807  21.2%     -    9s
     0     0 14057.1587    0  816 17844.3819 14057.1587  21.2%     -    9s
     0     0 14073.2540    0  779 17844.3819 14073.2540  21.1%     -   10s
     0     0 14076.6363    0  804 17844.3819 14076.6363  21.1%     -   10s
     0     0 14084.2371    0  794 17844.3819 14084.2371  21.1%     -   10s
     0     0 14085.1952    0  797 17844.3819 14085.1952  21.1%     -   10s
