Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40928 rows, 2148 columns and 84221 nonzeros
Model fingerprint: 0x5f092533
Variable types: 650 continuous, 1498 integer (1498 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2531.7579563
Presolve removed 50 rows and 621 columns
Presolve time: 0.83s
Presolved: 40878 rows, 1527 columns, 83251 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1497 integer (1497 binary)
Root relaxation presolved: 1527 rows, 42405 columns, 84778 nonzeros


Root relaxation: objective 1.909880e+03, 2460 iterations, 0.41 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.87997    0  914 2238.69663 1909.87997  14.7%     -    2s
H    0     0                    2028.8145163 1909.87997  5.86%     -    2s
H    0     0                    2020.1281669 1909.87997  5.46%     -    2s
H    0     0                    2017.9791355 1909.87997  5.36%     -    2s
H    0     0                    2017.8284062 1909.87997  5.35%     -    2s
H    0     0                    2016.2298256 1909.87997  5.27%     -    2s
H    0     0                    2016.1684145 1909.87997  5.27%     -    2s
H    0     0                    2015.9903785 1909.87997  5.26%     -    2s
H    0     0                    2015.6119840 1909.87997  5.25%     -    2s
H    0     0                    2015.4994715 1909.87997  5.24%     -    2s
H    0     0                    2015.3712868 1909.87997  5.23%     -    2s
H    0     0                    2015.2587742 1909.87997  5.23%     -    2s
H    0     0                    2015.1526533 1909.87997  5.22%     -    2s
H    0     0                    2015.0401408 1909.87997  5.22%     -    2s
H    0     0                    2014.5891012 1909.87997  5.20%     -    2s
H    0     0                    2014.4765887 1909.87997  5.19%     -    2s
H    0     0                    2014.3987829 1909.87997  5.19%     -    2s
H    0     0                    2013.9660430 1909.87997  5.17%     -    2s
     0     0 1950.73742    0  709 2013.96604 1950.73742  3.14%     -    5s
     0     0 1959.33895    0  662 2013.96604 1959.33895  2.71%     -    6s
     0     0 1965.91519    0  595 2013.96604 1965.91519  2.39%     -    7s
     0     0 1971.77823    0  617 2013.96604 1971.77823  2.09%     -    7s
     0     0 1977.01890    0  607 2013.96604 1977.01890  1.83%     -    8s
     0     0 1980.46788    0  602 2013.96604 1980.46788  1.66%     -    8s
     0     0 1983.68959    0  659 2013.96604 1983.68959  1.50%     -    9s
     0     0 1986.29794    0  661 2013.96604 1986.29794  1.37%     -    9s
     0     0 1989.54764    0  673 2013.96604 1989.54764  1.21%     -   10s
     0     0 1992.39432    0  665 2013.96604 1992.39432  1.07%     -   11s
     0     0 1994.07295    0  681 2013.96604 1994.07295  0.99%     -   12s
     0     0 1995.76735    0  686 2013.96604 1995.76735  0.90%     -   13s
     0     0 1997.51019    0  705 2013.96604 1997.51019  0.82%     -   14s
     0     0 1998.62805    0  684 2013.96604 1998.62805  0.76%     -   15s
     0     0 1999.85542    0  731 2013.96604 1999.85542  0.70%     -   16s
     0     0 2000.83645    0  712 2013.96604 2000.83645  0.65%     -   17s
     0     0 2001.55975    0  710 2013.96604 2001.55975  0.62%     -   18s
     0     0 2002.54220    0  744 2013.96604 2002.54220  0.57%     -   19s
     0     0 2003.24253    0  737 2013.96604 2003.24253  0.53%     -   20s
     0     0 2003.78826    0  739 2013.96604 2003.78826  0.51%     -   21s
     0     0 2004.30895    0  749 2013.96604 2004.30895  0.48%     -   22s
     0     0 2004.84084    0  759 2013.96604 2004.84084  0.45%     -   23s
     0     0 2005.35834    0  747 2013.96604 2005.35834  0.43%     -   24s
     0     0 2005.67646    0  769 2013.96604 2005.67646  0.41%     -   26s
     0     0 2006.09271    0  768 2013.96604 2006.09271  0.39%     -   27s
     0     0 2006.46741    0  787 2013.96604 2006.46741  0.37%     -   28s
     0     0 2006.76002    0  782 2013.96604 2006.76002  0.36%     -   29s
     0     0 2007.10475    0  778 2013.96604 2007.10475  0.34%     -   31s
     0     0 2007.41726    0  795 2013.96604 2007.41726  0.33%     -   32s
     0     0 2007.73644    0  772 2013.96604 2007.73644  0.31%     -   34s
     0     0 2007.98629    0  792 2013.96604 2007.98629  0.30%     -   35s
     0     0 2008.29801    0  793 2013.96604 2008.29801  0.28%     -   36s
     0     0 2008.55411    0  805 2013.96604 2008.55411  0.27%     -   37s
     0     0 2008.73010    0  819 2013.96604 2008.73010  0.26%     -   39s
     0     0 2008.95579    0  778 2013.96604 2008.95579  0.25%     -   40s
     0     0 2009.14283    0  827 2013.96604 2009.14283  0.24%     -   41s
