Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 9051 rows, 2650 columns and 20969 nonzeros
Model fingerprint: 0x9d9a1b89
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 50 rows and 1281 columns
Presolve time: 0.04s
Presolved: 9001 rows, 1369 columns, 19339 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)

Root relaxation: objective 1.948529e+03, 1855 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1948.52942    0  726 2238.69663 1948.52942  13.0%     -    0s
H    0     0                    2049.5622484 1948.52942  4.93%     -    0s
H    0     0                    2049.5226737 1948.52942  4.93%     -    0s
H    0     0                    2049.3960625 1948.52942  4.92%     -    0s
     0     0 1957.27481    0  675 2049.39606 1957.27481  4.50%     -    0s
H    0     0                    2049.2877358 1957.29301  4.49%     -    0s
     0     0 1957.88750    0  672 2049.28774 1957.88750  4.46%     -    0s
     0     0 1957.91583    0  672 2049.28774 1957.91583  4.46%     -    0s
     0     0 1957.93103    0  673 2049.28774 1957.93103  4.46%     -    0s
     0     0 1957.93224    0  673 2049.28774 1957.93224  4.46%     -    0s
     0     0 1965.51491    0  606 2049.28774 1965.51491  4.09%     -    1s
H    0     0                    2048.4228964 1965.52057  4.05%     -    1s
     0     0 1967.23962    0  623 2048.42290 1967.23962  3.96%     -    1s
     0     0 1967.40318    0  622 2048.42290 1967.40318  3.96%     -    1s
     0     0 1967.46406    0  624 2048.42290 1967.46406  3.95%     -    1s
     0     0 1967.46756    0  624 2048.42290 1967.46756  3.95%     -    1s
     0     0 1989.54898    0  539 2048.42290 1989.54898  2.87%     -    1s
     0     0 1996.99743    0  571 2048.42290 1996.99743  2.51%     -    2s
     0     0 1998.54229    0  578 2048.42290 1998.54229  2.44%     -    2s
     0     0 1998.87422    0  585 2048.42290 1998.87422  2.42%     -    2s
     0     0 1999.09754    0  565 2048.42290 1999.09754  2.41%     -    2s
     0     0 1999.18309    0  584 2048.42290 1999.18309  2.40%     -    2s
     0     0 1999.21196    0  582 2048.42290 1999.21196  2.40%     -    2s
     0     0 1999.22178    0  595 2048.42290 1999.22178  2.40%     -    2s
     0     0 2008.82625    0  600 2048.42290 2008.82625  1.93%     -    3s
     0     0 2010.27564    0  609 2048.42290 2010.27564  1.86%     -    3s
     0     0 2010.55163    0  613 2048.42290 2010.55163  1.85%     -    3s
     0     0 2010.73215    0  615 2048.42290 2010.73215  1.84%     -    3s
     0     0 2010.82935    0  621 2048.42290 2010.82935  1.84%     -    3s
     0     0 2010.89888    0  617 2048.42290 2010.89888  1.83%     -    3s
     0     0 2010.92440    0  624 2048.42290 2010.92440  1.83%     -    3s
     0     0 2010.93291    0  627 2048.42290 2010.93291  1.83%     -    3s
     0     0 2013.38007    0  580 2048.42290 2013.38007  1.71%     -    4s
H    0     0                    2047.1257041 2013.38497  1.65%     -    4s
H    0     0                    2047.0980580 2013.38497  1.65%     -    4s
     0     0 2014.36758    0  592 2047.09806 2014.36758  1.60%     -    4s
     0     0 2014.59848    0  599 2047.09806 2014.59848  1.59%     -    4s
     0     0 2014.69593    0  597 2047.09806 2014.69593  1.58%     -    4s
     0     0 2014.72843    0  602 2047.09806 2014.72843  1.58%     -    4s
     0     0 2014.74431    0  602 2047.09806 2014.74431  1.58%     -    4s
     0     0 2016.53791    0  569 2047.09806 2016.53791  1.49%     -    4s
H    0     0                    2047.0434678 2016.53833  1.49%     -    4s
     0     0 2017.17214    0  584 2047.04347 2017.17214  1.46%     -    5s
     0     0 2017.28810    0  591 2047.04347 2017.28810  1.45%     -    5s
     0     0 2017.35293    0  594 2047.04347 2017.35293  1.45%     -    5s
     0     0 2017.37987    0  591 2047.04347 2017.37987  1.45%     -    5s
     0     0 2019.10943    0  560 2047.04347 2019.10943  1.36%     -    5s
H    0     0                    2046.4666990 2019.10976  1.34%     -    5s
H    0     0                    2046.4633695 2019.10976  1.34%     -    5s
H    0     0                    2046.4131391 2019.10976  1.33%     -    5s
     0     0 2019.88820    0  585 2046.41314 2019.88820  1.30%     -    6s
     0     0 2020.11326    0  588 2046.41314 2020.11326  1.29%     -    6s
     0     0 2020.21266    0  595 2046.41314 2020.21266  1.28%     -    6s
     0     0 2020.24275    0  596 2046.41314 2020.24275  1.28%     -    6s
