***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF2.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        17156
NumBiEdge: 	28
NumDomIneqs: 	17128
DominanceRatio: 0.0343
NumAggScenario: 993 
BasicNumScenario: 992 
Propagator Statistics......
NumBasicDomIneqs: 9164
NumNonReDomIneqs: 3624
Duration: 0.0500 s 

original problem has 1093 variables (993 bin, 0 int, 0 impl, 100 cont) and 4082 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 41 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 41 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 3, fast)       29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3624 clqs
(round 4, exhaustive) 29 del vars, 63 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 3963 upgd conss, 0 impls, 3624 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 63 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11770 implications, 9446 cliques
presolved problem has 1064 variables (992 bin, 0 int, 0 impl, 72 cont) and 4019 constraints
      1 constraints of type <chancecons>
   3963 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 1.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.0s|     1 |     0 |    35 |     - | vbounds|   0 |1064 |4020 |4018 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.564431e+05 |    Inf | unknown
  2.3s|     1 |     0 |  1609 |     - |    83M |   0 |1064 |4020 |4018 |   0 |  0 |   0 |   0 | 1.461793e+05 | 1.564431e+05 |   7.02%| unknown
  2.4s|     1 |     0 |  1706 |     - |    85M |   0 |1064 |4020 |4043 |  25 |  1 |   0 |   0 | 1.465840e+05 | 1.564431e+05 |   6.73%| unknown
  2.4s|     1 |     0 |  1802 |     - |    86M |   0 |1064 |4020 |4105 |  87 |  2 |   0 |   0 | 1.469753e+05 | 1.564431e+05 |   6.44%| unknown
  2.5s|     1 |     0 |  1953 |     - |    88M |   0 |1064 |4020 |4152 | 134 |  3 |   0 |   0 | 1.473198e+05 | 1.564431e+05 |   6.19%| unknown
  2.6s|     1 |     0 |  2132 |     - |    89M |   0 |1064 |4020 |4216 | 198 |  4 |   0 |   0 | 1.476449e+05 | 1.564431e+05 |   5.96%| unknown
  2.7s|     1 |     0 |  2318 |     - |    90M |   0 |1064 |4020 |4271 | 253 |  5 |   0 |   0 | 1.478909e+05 | 1.564431e+05 |   5.78%| unknown
  2.8s|     1 |     0 |  2512 |     - |    91M |   0 |1064 |4020 |4349 | 331 |  6 |   0 |   0 | 1.481466e+05 | 1.564431e+05 |   5.60%| unknown
  3.0s|     1 |     0 |  2723 |     - |    92M |   0 |1064 |4020 |4409 | 391 |  7 |   0 |   0 | 1.483860e+05 | 1.564431e+05 |   5.43%| unknown
  3.1s|     1 |     0 |  2948 |     - |    94M |   0 |1064 |4020 |4507 | 489 |  8 |   0 |   0 | 1.486045e+05 | 1.564431e+05 |   5.27%| unknown
  3.3s|     1 |     0 |  3271 |     - |    94M |   0 |1064 |4020 |4587 | 569 |  9 |   0 |   0 | 1.487954e+05 | 1.564431e+05 |   5.14%| unknown
  3.5s|     1 |     0 |  3563 |     - |    96M |   0 |1064 |4020 |4662 | 644 | 10 |   0 |   0 | 1.489560e+05 | 1.564431e+05 |   5.03%| unknown
  3.6s|     1 |     0 |  3883 |     - |    97M |   0 |1064 |4020 |4741 | 723 | 11 |   0 |   0 | 1.491013e+05 | 1.564431e+05 |   4.92%| unknown
  3.7s|     1 |     0 |  4307 |     - |   101M |   0 |1064 |4020 |4831 | 813 | 12 |   0 |   0 | 1.492363e+05 | 1.564431e+05 |   4.83%| unknown
  3.8s|     1 |     0 |  4785 |     - |   102M |   0 |1064 |4020 |4889 | 883 | 13 |   0 |   0 | 1.494167e+05 | 1.564431e+05 |   4.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  5273 |     - |   102M |   0 |1064 |4020 |4973 | 967 | 14 |   0 |   0 | 1.495119e+05 | 1.564431e+05 |   4.64%| unknown
  4.1s|     1 |     0 |  5917 |     - |   103M |   0 |1064 |4020 |5073 |1067 | 15 |   0 |   0 | 1.496443e+05 | 1.564431e+05 |   4.54%| unknown
  4.3s|     1 |     0 |  6496 |     - |   104M |   0 |1064 |4020 |5146 |1140 | 16 |   0 |   0 | 1.497374e+05 | 1.564431e+05 |   4.48%| unknown
  4.5s|     1 |     0 |  7002 |     - |   105M |   0 |1064 |4020 |5228 |1222 | 17 |   0 |   0 | 1.498069e+05 | 1.564431e+05 |   4.43%| unknown
  4.7s|     1 |     0 |  7714 |     - |   107M |   0 |1064 |4020 |5309 |1303 | 18 |   0 |   0 | 1.499013e+05 | 1.564431e+05 |   4.36%| unknown
