Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68163 nonzeros
Model fingerprint: 0x2cdffd92
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 19783.816126
Presolve removed 27064 rows and 28382 columns
Presolve time: 0.14s
Presolved: 5967 rows, 3663 columns, 15701 nonzeros
Variable types: 2969 continuous, 694 integer (694 binary)

Root relaxation: objective 9.562937e+03, 3095 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9562.93718    0  338 19783.8161 9562.93718  51.7%     -    0s
     0     0 9779.79180    0  245 19783.8161 9779.79180  50.6%     -    1s
H    0     0                    18550.362695 9786.90648  47.2%     -    1s
     0     0 9823.42256    0  202 18550.3627 9823.42256  47.0%     -    1s
     0     0 9857.70521    0  217 18550.3627 9857.70521  46.9%     -    1s
     0     0 9890.59291    0  213 18550.3627 9890.59291  46.7%     -    1s
     0     0 9911.10429    0  195 18550.3627 9911.10429  46.6%     -    1s
     0     0 9933.78758    0  203 18550.3627 9933.78758  46.4%     -    1s
     0     0 9955.44804    0  205 18550.3627 9955.44804  46.3%     -    1s
     0     0 9978.43147    0  201 18550.3627 9978.43147  46.2%     -    1s
     0     0 9993.93635    0  187 18550.3627 9993.93635  46.1%     -    1s
     0     0 10014.9518    0  187 18550.3627 10014.9518  46.0%     -    1s
     0     0 10032.5302    0  181 18550.3627 10032.5302  45.9%     -    1s
     0     0 10044.3388    0  180 18550.3627 10044.3388  45.9%     -    1s
     0     0 10056.6690    0  188 18550.3627 10056.6690  45.8%     -    1s
     0     0 10063.2695    0  184 18550.3627 10063.2695  45.8%     -    1s
     0     0 10066.5006    0  178 18550.3627 10066.5006  45.7%     -    1s
     0     0 10076.6777    0  174 18550.3627 10076.6777  45.7%     -    1s
     0     0 10084.0269    0  190 18550.3627 10084.0269  45.6%     -    1s
     0     0 10090.8368    0  178 18550.3627 10090.8368  45.6%     -    1s
     0     0 10097.5236    0  184 18550.3627 10097.5236  45.6%     -    1s
     0     0 10101.2678    0  182 18550.3627 10101.2678  45.5%     -    1s
     0     0 10110.1529    0  179 18550.3627 10110.1529  45.5%     -    1s
     0     0 10114.8492    0  179 18550.3627 10114.8492  45.5%     -    1s
     0     0 10117.5343    0  176 18550.3627 10117.5343  45.5%     -    2s
     0     0 10121.7569    0  182 18550.3627 10121.7569  45.4%     -    2s
     0     0 10124.6425    0  178 18550.3627 10124.6425  45.4%     -    2s
     0     0 10126.2201    0  183 18550.3627 10126.2201  45.4%     -    2s
     0     0 10128.0736    0  184 18550.3627 10128.0736  45.4%     -    2s
     0     0 10130.8232    0  181 18550.3627 10130.8232  45.4%     -    2s
     0     0 10137.3411    0  191 18550.3627 10137.3411  45.4%     -    2s
     0     0 10139.3404    0  190 18550.3627 10139.3404  45.3%     -    2s
     0     0 10140.3871    0  183 18550.3627 10140.3871  45.3%     -    2s
     0     0 10142.8886    0  187 18550.3627 10142.8886  45.3%     -    2s
     0     0 10145.1551    0  191 18550.3627 10145.1551  45.3%     -    2s
     0     0 10147.6416    0  191 18550.3627 10147.6416  45.3%     -    2s
     0     0 10149.8688    0  188 18550.3627 10149.8688  45.3%     -    2s
     0     0 10151.8019    0  191 18550.3627 10151.8019  45.3%     -    2s
     0     0 10154.6199    0  196 18550.3627 10154.6199  45.3%     -    2s
     0     0 10156.0967    0  196 18550.3627 10156.0967  45.3%     -    2s
     0     0 10158.5512    0  190 18550.3627 10158.5512  45.2%     -    2s
     0     0 10162.0769    0  189 18550.3627 10162.0769  45.2%     -    2s
     0     0 10165.6481    0  198 18550.3627 10165.6481  45.2%     -    3s
     0     0 10168.5560    0  197 18550.3627 10168.5560  45.2%     -    3s
     0     0 10169.8664    0  191 18550.3627 10169.8664  45.2%     -    3s
     0     0 10171.4254    0  194 18550.3627 10171.4254  45.2%     -    3s
     0     0 10172.7370    0  195 18550.3627 10172.7370  45.2%     -    3s
     0     0 10174.0829    0  199 18550.3627 10174.0829  45.2%     -    3s
     0     0 10174.7596    0  201 18550.3627 10174.7596  45.2%     -    3s
     0     0 10176.1916    0  200 18550.3627 10176.1916  45.1%     -    3s
     0     0 10177.2479    0  203 18550.3627 10177.2479  45.1%     -    3s
     0     0 10178.2026    0  197 18550.3627 10178.2026  45.1%     -    3s
