Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30241 rows, 6015 columns and 61489 nonzeros
Model fingerprint: 0xabdbf072
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7719.7511683
Presolve removed 27129 rows and 5258 columns
Presolve time: 0.15s
Presolved: 3112 rows, 757 columns, 6975 nonzeros
Variable types: 500 continuous, 257 integer (257 binary)

Root relaxation: objective 4.533240e+03, 702 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4533.23992    0  150 7719.75117 4533.23992  41.3%     -    0s
H    0     0                    6775.6336504 4533.23992  33.1%     -    0s
H    0     0                    5394.1229784 4533.23992  16.0%     -    0s
     0     0 4628.17924    0   84 5394.12298 4628.17924  14.2%     -    1s
     0     0 4639.41721    0   80 5394.12298 4639.41721  14.0%     -    1s
     0     0 4647.39110    0   73 5394.12298 4647.39110  13.8%     -    1s
     0     0 4651.50526    0   61 5394.12298 4651.50526  13.8%     -    1s
     0     0 4654.28396    0   67 5394.12298 4654.28396  13.7%     -    1s
     0     0 4656.41264    0   58 5394.12298 4656.41264  13.7%     -    1s
     0     0 4656.87309    0   65 5394.12298 4656.87309  13.7%     -    1s
     0     0 4657.39570    0   64 5394.12298 4657.39570  13.7%     -    1s
     0     0 4657.96941    0   70 5394.12298 4657.96941  13.6%     -    1s
     0     0 4658.62404    0   64 5394.12298 4658.62404  13.6%     -    1s
     0     0 4659.22056    0   65 5394.12298 4659.22056  13.6%     -    1s
     0     0 4659.45609    0   72 5394.12298 4659.45609  13.6%     -    1s
     0     0 4659.95435    0   80 5394.12298 4659.95435  13.6%     -    1s
     0     0 4660.11215    0   76 5394.12298 4660.11215  13.6%     -    1s
     0     0 4660.65680    0   74 5394.12298 4660.65680  13.6%     -    1s
     0     0 4661.13430    0   71 5394.12298 4661.13430  13.6%     -    1s
     0     0 4661.57409    0   68 5394.12298 4661.57409  13.6%     -    1s
     0     0 4662.02435    0   70 5394.12298 4662.02435  13.6%     -    1s
     0     0 4662.13515    0   75 5394.12298 4662.13515  13.6%     -    1s
     0     0 4662.39253    0   67 5394.12298 4662.39253  13.6%     -    1s
     0     0 4663.09172    0   75 5394.12298 4663.09172  13.6%     -    1s
     0     0 4663.28030    0   81 5394.12298 4663.28030  13.5%     -    1s
     0     0 4663.41293    0   73 5394.12298 4663.41293  13.5%     -    1s
     0     0 4663.56712    0   70 5394.12298 4663.56712  13.5%     -    1s
     0     0 4663.75072    0   68 5394.12298 4663.75072  13.5%     -    1s
     0     0 4663.86145    0   80 5394.12298 4663.86145  13.5%     -    1s
     0     0 4663.99320    0   79 5394.12298 4663.99320  13.5%     -    1s
     0     0 4664.17809    0   82 5394.12298 4664.17809  13.5%     -    1s
     0     0 4664.33203    0   80 5394.12298 4664.33203  13.5%     -    1s
     0     0 4664.51911    0   78 5394.12298 4664.51911  13.5%     -    1s
     0     0 4664.87140    0   77 5394.12298 4664.87140  13.5%     -    1s
     0     0 4664.97383    0   76 5394.12298 4664.97383  13.5%     -    1s
     0     0 4665.18574    0   80 5394.12298 4665.18574  13.5%     -    1s
     0     0 4665.29228    0   83 5394.12298 4665.29228  13.5%     -    1s
     0     0 4665.40958    0   70 5394.12298 4665.40958  13.5%     -    1s
     0     0 4665.52298    0   79 5394.12298 4665.52298  13.5%     -    1s
     0     0 4665.58173    0   76 5394.12298 4665.58173  13.5%     -    1s
     0     0 4665.64495    0   85 5394.12298 4665.64495  13.5%     -    1s
     0     0 4665.65727    0  129 5394.12298 4665.65727  13.5%     -    1s
     0     0 4682.39438    0   63 5394.12298 4682.39438  13.2%     -    1s
H    0     0                    5215.1421071 4682.43575  10.2%     -    1s
     0     0 4693.60813    0   91 5215.14211 4693.60813  10.0%     -    1s
     0     0 4697.06859    0   78 5215.14211 4697.06859  9.93%     -    1s
     0     0 4702.91062    0   85 5215.14211 4702.91062  9.82%     -    1s
     0     0 4704.38853    0   84 5215.14211 4704.38853  9.79%     -    1s
     0     0 4704.84154    0   86 5215.14211 4704.84154  9.78%     -    1s
     0     0 4705.22625    0  126 5215.14211 4705.22625  9.78%     -    1s
     0     0 4705.37647    0   96 5215.14211 4705.37647  9.77%     -    1s
     0     0 4706.03372    0   90 5215.14211 4706.03372  9.76%     -    1s
     0     0 4706.41378    0   76 5215.14211 4706.41378  9.75%     -    1s
