Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7532 rows, 1149 columns and 16587 nonzeros
Model fingerprint: 0xb1064959
Variable types: 150 continuous, 999 integer (999 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 77 rows and 36 columns
Presolve time: 0.11s
Presolved: 7455 rows, 1113 columns, 22334 nonzeros
Extracted 1411 lazy constraints
Variable types: 115 continuous, 998 integer (998 binary)
Root relaxation presolved: 6044 rows, 1113 columns, 19512 nonzeros


Root relaxation: objective 2.947180e+05, 1636 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 294718.005    0  590 352164.625 294718.005  16.3%     -    0s
H    0     0                    308901.67700 294718.005  4.59%     -    0s
     0     0 296161.141    0  565 308901.677 296161.141  4.12%     -    0s
     0     0 296516.381    0  548 308901.677 296516.381  4.01%     -    0s
     0     0 296811.241    0  536 308901.677 296811.241  3.91%     -    0s
     0     0 297085.513    0  547 308901.677 297085.513  3.83%     -    1s
     0     0 297358.312    0  546 308901.677 297358.312  3.74%     -    1s
     0     0 297639.410    0  555 308901.677 297639.410  3.65%     -    1s
     0     0 297852.250    0  561 308901.677 297852.250  3.58%     -    1s
     0     0 298073.249    0  566 308901.677 298073.249  3.51%     -    1s
     0     0 298254.989    0  571 308901.677 298254.989  3.45%     -    1s
     0     0 298492.598    0  572 308901.677 298492.598  3.37%     -    1s
     0     0 298716.692    0  579 308901.677 298716.692  3.30%     -    1s
     0     0 298941.701    0  590 308901.677 298941.701  3.22%     -    1s
     0     0 299163.539    0  602 308901.677 299163.539  3.15%     -    1s
     0     0 299359.366    0  612 308901.677 299359.366  3.09%     -    1s
     0     0 299580.910    0  595 308901.677 299580.910  3.02%     -    1s
     0     0 299746.625    0  606 308901.677 299746.625  2.96%     -    1s
     0     0 299930.531    0  587 308901.677 299930.531  2.90%     -    1s
     0     0 300049.707    0  593 308901.677 300049.707  2.87%     -    1s
     0     0 300187.850    0  602 308901.677 300187.850  2.82%     -    1s
     0     0 300276.042    0  600 308901.677 300276.042  2.79%     -    1s
     0     0 300373.207    0  598 308901.677 300373.207  2.76%     -    1s
     0     0 300450.508    0  603 308901.677 300450.508  2.74%     -    1s
     0     0 300592.291    0  603 308901.677 300592.291  2.69%     -    1s
     0     0 300709.063    0  603 308901.677 300709.063  2.65%     -    1s
     0     0 300833.265    0  603 308901.677 300833.265  2.61%     -    1s
     0     0 300937.404    0  597 308901.677 300937.404  2.58%     -    1s
     0     0 301029.206    0  603 308901.677 301029.206  2.55%     -    1s
     0     0 301134.113    0  604 308901.677 301134.113  2.51%     -    2s
     0     0 301235.109    0  602 308901.677 301235.109  2.48%     -    2s
     0     0 301271.345    0  613 308901.677 301271.345  2.47%     -    2s
     0     0 301329.599    0  604 308901.677 301329.599  2.45%     -    2s
     0     0 301403.819    0  599 308901.677 301403.819  2.43%     -    2s
     0     0 301444.498    0  593 308901.677 301444.498  2.41%     -    2s
     0     0 301493.367    0  572 308901.677 301493.367  2.40%     -    2s
     0     0 301530.292    0  578 308901.677 301530.292  2.39%     -    2s
     0     0 301582.665    0  574 308901.677 301582.665  2.37%     -    2s
     0     0 301612.557    0  601 308901.677 301612.557  2.36%     -    2s
     0     0 301674.201    0  596 308901.677 301674.201  2.34%     -    2s
     0     0 301706.071    0  589 308901.677 301706.071  2.33%     -    2s
     0     0 301752.380    0  597 308901.677 301752.380  2.31%     -    2s
     0     0 301807.993    0  584 308901.677 301807.993  2.30%     -    2s
     0     0 301844.267    0  587 308901.677 301844.267  2.28%     -    2s
     0     0 301884.073    0  597 308901.677 301884.073  2.27%     -    2s
     0     0 301909.674    0  600 308901.677 301909.674  2.26%     -    3s
     0     0 301979.004    0  600 308901.677 301979.004  2.24%     -    3s
     0     0 302007.210    0  608 308901.677 302007.210  2.23%     -    3s
     0     0 302070.526    0  599 308901.677 302070.526  2.21%     -    3s
     0     0 302115.497    0  607 308901.677 302115.497  2.20%     -    3s
     0     0 302143.376    0  586 308901.677 302143.376  2.19%     -    3s
     0     0 302164.574    0  606 308901.677 302164.574  2.18%     -    3s
     0     0 302199.266    0  615 308901.677 302199.266  2.17%     -    3s
     0     0 302225.701    0  615 308901.677 302225.701  2.16%     -    3s
     0     0 302247.024    0  601 308901.677 302247.024  2.15%     -    3s
     0     0 302288.669    0  600 308901.677 302288.669  2.14%     -    3s
