Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x776e5793
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 24250 rows and 25784 columns
Presolve time: 0.20s
Presolved: 11771 rows, 7246 columns, 31031 nonzeros
Variable types: 5771 continuous, 1475 integer (1475 binary)

Root relaxation: objective 6.743356e+03, 5303 iterations, 0.39 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6743.35556    0  961 14490.5175 6743.35556  53.5%     -    1s
H    0     0                    11291.889702 6743.35556  40.3%     -    1s
     0     0 6911.53208    0  702 11291.8897 6911.53208  38.8%     -    3s
H    0     0                    10852.564789 6912.87872  36.3%     -    4s
     0     0 6936.32298    0  626 10852.5648 6936.32298  36.1%     -    4s
     0     0 6951.45752    0  596 10852.5648 6951.45752  35.9%     -    4s
     0     0 6962.05126    0  582 10852.5648 6962.05126  35.8%     -    4s
     0     0 6971.59730    0  586 10852.5648 6971.59730  35.8%     -    4s
     0     0 6983.12731    0  565 10852.5648 6983.12731  35.7%     -    5s
     0     0 6990.89148    0  567 10852.5648 6990.89148  35.6%     -    5s
     0     0 7000.80295    0  572 10852.5648 7000.80295  35.5%     -    5s
     0     0 7010.69329    0  570 10852.5648 7010.69329  35.4%     -    5s
     0     0 7019.91585    0  571 10852.5648 7019.91585  35.3%     -    5s
     0     0 7028.99462    0  579 10852.5648 7028.99462  35.2%     -    6s
     0     0 7034.44097    0  573 10852.5648 7034.44097  35.2%     -    6s
     0     0 7046.00360    0  571 10852.5648 7046.00360  35.1%     -    6s
     0     0 7068.63024    0  558 10852.5648 7068.63024  34.9%     -    7s
     0     0 7082.38779    0  559 10852.5648 7082.38779  34.7%     -    7s
     0     0 7089.33010    0  565 10852.5648 7089.33010  34.7%     -    7s
     0     0 7098.09355    0  572 10852.5648 7098.09355  34.6%     -    7s
     0     0 7106.21038    0  588 10852.5648 7106.21038  34.5%     -    7s
     0     0 7115.40476    0  582 10852.5648 7115.40476  34.4%     -    8s
     0     0 7121.89579    0  588 10852.5648 7121.89579  34.4%     -    8s
     0     0 7130.78705    0  587 10852.5648 7130.78705  34.3%     -    8s
     0     0 7138.30170    0  580 10852.5648 7138.30170  34.2%     -    8s
     0     0 7144.67124    0  582 10852.5648 7144.67124  34.2%     -    9s
     0     0 7148.92307    0  589 10852.5648 7148.92307  34.1%     -    9s
     0     0 7156.58686    0  589 10852.5648 7156.58686  34.1%     -    9s
     0     0 7164.03838    0  588 10852.5648 7164.03838  34.0%     -    9s
     0     0 7170.96341    0  582 10852.5648 7170.96341  33.9%     -   10s
     0     0 7178.23165    0  585 10852.5648 7178.23165  33.9%     -   10s
     0     0 7183.61789    0  578 10852.5648 7183.61789  33.8%     -   10s
     0     0 7194.48496    0  579 10852.5648 7194.48496  33.7%     -   11s
     0     0 7200.40168    0  569 10852.5648 7200.40168  33.7%     -   11s
     0     0 7204.42047    0  568 10852.5648 7204.42047  33.6%     -   11s
     0     0 7207.92747    0  565 10852.5648 7207.92747  33.6%     -   11s
     0     0 7211.55684    0  580 10852.5648 7211.55684  33.5%     -   11s
     0     0 7214.14778    0  566 10852.5648 7214.14778  33.5%     -   11s
     0     0 7219.13033    0  568 10852.5648 7219.13033  33.5%     -   12s
     0     0 7224.03350    0  563 10852.5648 7224.03350  33.4%     -   12s
     0     0 7227.77260    0  573 10852.5648 7227.77260  33.4%     -   12s
     0     0 7231.01794    0  560 10852.5648 7231.01794  33.4%     -   12s
     0     0 7234.60463    0  564 10852.5648 7234.60463  33.3%     -   13s
     0     0 7237.65717    0  568 10852.5648 7237.65717  33.3%     -   13s
     0     0 7239.93300    0  580 10852.5648 7239.93300  33.3%     -   13s
     0     0 7245.14889    0  560 10852.5648 7245.14889  33.2%     -   13s
     0     0 7249.03938    0  572 10852.5648 7249.03938  33.2%     -   13s
     0     0 7251.34111    0  557 10852.5648 7251.34111  33.2%     -   14s
     0     0 7254.18077    0  574 10852.5648 7254.18077  33.2%     -   14s
     0     0 7256.90415    0  566 10852.5648 7256.90415  33.1%     -   14s
     0     0 7258.87957    0  561 10852.5648 7258.87957  33.1%     -   14s
     0     0 7261.28210    0  571 10852.5648 7261.28210  33.1%     -   15s
     0     0 7264.12700    0  573 10852.5648 7264.12700  33.1%     -   15s
