Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5714 rows, 1194 columns and 12670 nonzeros
Model fingerprint: 0xf8218816
Variable types: 50 continuous, 1144 integer (1144 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 43 rows and 25 columns
Presolve time: 0.05s
Presolved: 5671 rows, 1169 columns, 12547 nonzeros
Extracted 3520 lazy constraints
Variable types: 29 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.030271e+05, 641 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103027.094    0  535 119720.202 103027.094  13.9%     -    0s
H    0     0                    105528.90880 103027.094  2.37%     -    0s
     0     0 103364.615    0  511 105528.909 103364.615  2.05%     -    0s
     0     0 103392.418    0  511 105528.909 103392.418  2.02%     -    0s
     0     0 103425.390    0  515 105528.909 103425.390  1.99%     -    0s
     0     0 103451.021    0  522 105528.909 103451.021  1.97%     -    0s
     0     0 103473.888    0  520 105528.909 103473.888  1.95%     -    0s
     0     0 103506.781    0  522 105528.909 103506.781  1.92%     -    0s
     0     0 103542.539    0  509 105528.909 103542.539  1.88%     -    0s
     0     0 103572.416    0  514 105528.909 103572.416  1.85%     -    0s
     0     0 103590.569    0  519 105528.909 103590.569  1.84%     -    0s
     0     0 103614.347    0  521 105528.909 103614.347  1.81%     -    0s
     0     0 103637.514    0  533 105528.909 103637.514  1.79%     -    0s
     0     0 103852.438    0  496 105528.909 103852.438  1.59%     -    0s
     0     0 103895.931    0  503 105528.909 103895.931  1.55%     -    0s
     0     0 103920.242    0  505 105528.909 103920.242  1.52%     -    0s
     0     0 103937.406    0  512 105528.909 103937.406  1.51%     -    0s
     0     0 103976.282    0  514 105528.909 103976.282  1.47%     -    0s
     0     0 103993.757    0  518 105528.909 103993.757  1.45%     -    1s
     0     0 104020.524    0  522 105528.909 104020.524  1.43%     -    1s
     0     0 104051.919    0  484 105528.909 104051.919  1.40%     -    1s
     0     0 104081.127    0  489 105528.909 104081.127  1.37%     -    1s
     0     0 104111.152    0  477 105528.909 104111.152  1.34%     -    1s
     0     0 104130.511    0  477 105528.909 104130.511  1.33%     -    1s
     0     0 104160.412    0  485 105528.909 104160.412  1.30%     -    1s
     0     0 104182.912    0  481 105528.909 104182.912  1.28%     -    1s
     0     0 104202.213    0  481 105528.909 104202.213  1.26%     -    1s
     0     0 104230.945    0  481 105528.909 104230.945  1.23%     -    1s
     0     0 104253.627    0  476 105528.909 104253.627  1.21%     -    1s
     0     0 104263.956    0  488 105528.909 104263.956  1.20%     -    1s
     0     0 104283.255    0  493 105528.909 104283.255  1.18%     -    1s
     0     0 104293.910    0  492 105528.909 104293.910  1.17%     -    1s
     0     0 104304.045    0  489 105528.909 104304.045  1.16%     -    1s
     0     0 104315.069    0  494 105528.909 104315.069  1.15%     -    1s
     0     0 104330.812    0  497 105528.909 104330.812  1.14%     -    1s
     0     0 104336.375    0  498 105528.909 104336.375  1.13%     -    1s
     0     0 104347.965    0  500 105528.909 104347.965  1.12%     -    1s
     0     0 104352.657    0  510 105528.909 104352.657  1.11%     -    1s
     0     0 104363.322    0  513 105528.909 104363.322  1.10%     -    1s
     0     0 104368.526    0  511 105528.909 104368.526  1.10%     -    1s
     0     0 104377.967    0  514 105528.909 104377.967  1.09%     -    1s
     0     0 104381.042    0  515 105528.909 104381.042  1.09%     -    1s
     0     0 104391.907    0  511 105528.909 104391.907  1.08%     -    1s
     0     0 104398.563    0  509 105528.909 104398.563  1.07%     -    1s
     0     0 104404.056    0  509 105528.909 104404.056  1.07%     -    1s
     0     0 104415.295    0  518 105528.909 104415.295  1.06%     -    1s
     0     0 104424.395    0  514 105528.909 104424.395  1.05%     -    1s
     0     0 104429.921    0  517 105528.909 104429.921  1.04%     -    1s
     0     0 104439.586    0  522 105528.909 104439.586  1.03%     -    1s
     0     0 104446.658    0  522 105528.909 104446.658  1.03%     -    1s
     0     0 104455.718    0  525 105528.909 104455.718  1.02%     -    1s
     0     0 104462.749    0  527 105528.909 104462.749  1.01%     -    1s
     0     0 104469.905    0  528 105528.909 104469.905  1.00%     -    1s
     0     0 104477.924    0  525 105528.909 104477.924  1.00%     -    1s
     0     0 104483.685    0  533 105528.909 104483.685  0.99%     -    1s
     0     0 104489.741    0  530 105528.909 104489.741  0.98%     -    1s
     0     0 104502.554    0  526 105528.909 104502.554  0.97%     -    1s
