Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12051 rows, 2650 columns and 26969 nonzeros
Model fingerprint: 0xfe12a58a
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2537.0026545
Presolve removed 50 rows and 1102 columns
Presolve time: 0.05s
Presolved: 12001 rows, 1548 columns, 25518 nonzeros
Found heuristic solution: objective 2240.8784651
Variable types: 30 continuous, 1518 integer (1518 binary)
Root relaxation presolved: 12001 rows, 1548 columns, 25518 nonzeros


Root relaxation: objective 1.893640e+03, 2353 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1893.64050    0  925 2240.87847 1893.64050  15.5%     -    0s
H    0     0                    2001.1573170 1893.64050  5.37%     -    0s
     0     0 1911.34880    0  801 2001.15732 1911.34880  4.49%     -    1s
     0     0 1918.67664    0  787 2001.15732 1918.67664  4.12%     -    1s
     0     0 1924.93088    0  790 2001.15732 1924.93088  3.81%     -    2s
     0     0 1931.37932    0  787 2001.15732 1931.37932  3.49%     -    2s
     0     0 1936.32745    0  780 2001.15732 1936.32745  3.24%     -    2s
     0     0 1941.69089    0  779 2001.15732 1941.69089  2.97%     -    2s
     0     0 1946.82663    0  768 2001.15732 1946.82663  2.71%     -    2s
     0     0 1951.28115    0  756 2001.15732 1951.28115  2.49%     -    2s
     0     0 1955.17153    0  740 2001.15732 1955.17153  2.30%     -    2s
     0     0 1958.72898    0  741 2001.15732 1958.72898  2.12%     -    2s
     0     0 1962.77750    0  719 2001.15732 1962.77750  1.92%     -    2s
     0     0 1966.10976    0  701 2001.15732 1966.10976  1.75%     -    3s
     0     0 1968.11743    0  710 2001.15732 1968.11743  1.65%     -    3s
     0     0 1970.19457    0  702 2001.15732 1970.19457  1.55%     -    3s
     0     0 1971.80148    0  693 2001.15732 1971.80148  1.47%     -    3s
     0     0 1973.46934    0  704 2001.15732 1973.46934  1.38%     -    3s
     0     0 1975.45126    0  696 2001.15732 1975.45126  1.28%     -    3s
     0     0 1977.21449    0  703 2001.15732 1977.21449  1.20%     -    4s
     0     0 1978.65838    0  702 2001.15732 1978.65838  1.12%     -    4s
     0     0 1979.85861    0  696 2001.15732 1979.85861  1.06%     -    4s
     0     0 1980.67597    0  706 2001.15732 1980.67597  1.02%     -    4s
     0     0 1981.56018    0  690 2001.15732 1981.56018  0.98%     -    5s
     0     0 1982.25127    0  693 2001.15732 1982.25127  0.94%     -    5s
     0     0 1982.82751    0  710 2001.15732 1982.82751  0.92%     -    5s
     0     0 1983.22274    0  711 2001.15732 1983.22274  0.90%     -    5s
     0     0 1983.61671    0  712 2001.15732 1983.61671  0.88%     -    6s
     0     0 1984.03515    0  709 2001.15732 1984.03515  0.86%     -    6s
     0     0 1984.56552    0  728 2001.15732 1984.56552  0.83%     -    6s
     0     0 1984.91014    0  728 2001.15732 1984.91014  0.81%     -    7s
     0     0 1985.43766    0  726 2001.15732 1985.43766  0.79%     -    7s
     0     0 1985.85589    0  741 2001.15732 1985.85589  0.76%     -    7s
     0     0 1986.15116    0  744 2001.15732 1986.15116  0.75%     -    8s
     0     0 1986.52550    0  747 2001.15732 1986.52550  0.73%     -    8s
     0     0 1986.78963    0  746 2001.15732 1986.78963  0.72%     -    9s
     0     0 1987.04806    0  748 2001.15732 1987.04806  0.71%     -    9s
     0     0 1987.30287    0  757 2001.15732 1987.30287  0.69%     -    9s
     0     0 1987.54215    0  762 2001.15732 1987.54215  0.68%     -   10s
     0     0 1987.71391    0  763 2001.15732 1987.71391  0.67%     -   10s
     0     0 1987.91598    0  758 2001.15732 1987.91598  0.66%     -   11s
     0     0 1988.12457    0  769 2001.15732 1988.12457  0.65%     -   11s
     0     0 1988.36155    0  773 2001.15732 1988.36155  0.64%     -   12s
     0     0 1988.59607    0  773 2001.15732 1988.59607  0.63%     -   12s
     0     0 1988.76426    0  787 2001.15732 1988.76426  0.62%     -   13s
     0     0 1988.99743    0  779 2001.15732 1988.99743  0.61%     -   13s
     0     0 1989.15024    0  787 2001.15732 1989.15024  0.60%     -   13s
     0     0 1989.39648    0  786 2001.15732 1989.39648  0.59%     -   14s
     0     0 1989.59507    0  787 2001.15732 1989.59507  0.58%     -   14s
     0     0 1989.82673    0  783 2001.15732 1989.82673  0.57%     -   15s
     0     0 1990.01033    0  796 2001.15732 1990.01033  0.56%     -   15s
