Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40155 rows, 30751 columns and 81119 nonzeros
Model fingerprint: 0x58c84301
Variable types: 30030 continuous, 721 integer (721 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27154 rows and 27053 columns
Presolve time: 0.65s
Presolved: 13001 rows, 3698 columns, 29785 nonzeros
Variable types: 2980 continuous, 718 integer (718 binary)

Root relaxation: objective 9.811529e+03, 3619 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9811.52888    0  359 20747.2494 9811.52888  52.7%     -    1s
H    0     0                    19903.516258 9811.52888  50.7%     -    1s
     0     0 10194.5945    0  253 19903.5163 10194.5945  48.8%     -    2s
H    0     0                    17939.701709 10195.8746  43.2%     -    2s
     0     0 10281.7721    0  232 17939.7017 10281.7721  42.7%     -    3s
     0     0 10320.3477    0  241 17939.7017 10320.3477  42.5%     -    3s
     0     0 10349.1872    0  245 17939.7017 10349.1872  42.3%     -    3s
     0     0 10369.2215    0  262 17939.7017 10369.2215  42.2%     -    3s
     0     0 10385.1259    0  240 17939.7017 10385.1259  42.1%     -    3s
     0     0 10406.8414    0  258 17939.7017 10406.8414  42.0%     -    3s
     0     0 10422.3256    0  245 17939.7017 10422.3256  41.9%     -    4s
     0     0 10430.4139    0  263 17939.7017 10430.4139  41.9%     -    4s
     0     0 10436.5393    0  232 17939.7017 10436.5393  41.8%     -    4s
     0     0 10442.2658    0  248 17939.7017 10442.2658  41.8%     -    4s
     0     0 10444.5879    0  202 17939.7017 10444.5879  41.8%     -    4s
     0     0 10446.8776    0  178 17939.7017 10446.8776  41.8%     -    4s
     0     0 10451.0630    0  237 17939.7017 10451.0630  41.7%     -    4s
     0     0 10453.6960    0  230 17939.7017 10453.6960  41.7%     -    4s
     0     0 10455.6732    0  260 17939.7017 10455.6732  41.7%     -    5s
     0     0 10459.1607    0  207 17939.7017 10459.1607  41.7%     -    5s
     0     0 10461.0351    0  238 17939.7017 10461.0351  41.7%     -    5s
     0     0 10463.7293    0  244 17939.7017 10463.7293  41.7%     -    5s
     0     0 10467.5650    0  224 17939.7017 10467.5650  41.7%     -    5s
     0     0 10470.6459    0  255 17939.7017 10470.6459  41.6%     -    5s
     0     0 10472.9721    0  240 17939.7017 10472.9721  41.6%     -    5s
     0     0 10474.5741    0  249 17939.7017 10474.5741  41.6%     -    5s
     0     0 10477.2950    0  233 17939.7017 10477.2950  41.6%     -    5s
     0     0 10479.4350    0  289 17939.7017 10479.4350  41.6%     -    6s
     0     0 10481.2693    0  226 17939.7017 10481.2693  41.6%     -    6s
     0     0 10482.7323    0  212 17939.7017 10482.7323  41.6%     -    6s
     0     0 10484.5833    0  293 17939.7017 10484.5833  41.6%     -    6s
     0     0 10486.2471    0  234 17939.7017 10486.2471  41.5%     -    6s
     0     0 10487.7463    0  263 17939.7017 10487.7463  41.5%     -    6s
     0     0 10489.8333    0  266 17939.7017 10489.8333  41.5%     -    6s
     0     0 10491.2188    0  243 17939.7017 10491.2188  41.5%     -    7s
     0     0 10492.2586    0  255 17939.7017 10492.2586  41.5%     -    7s
     0     0 10493.8609    0  227 17939.7017 10493.8609  41.5%     -    7s
     0     0 10494.4903    0  250 17939.7017 10494.4903  41.5%     -    7s
     0     0 10495.3587    0  257 17939.7017 10495.3587  41.5%     -    7s
     0     0 10496.2669    0  261 17939.7017 10496.2669  41.5%     -    7s
     0     0 10496.6802    0  248 17939.7017 10496.6802  41.5%     -    7s
     0     0 10496.9985    0  249 17939.7017 10496.9985  41.5%     -    7s
     0     0 10497.7620    0  253 17939.7017 10497.7620  41.5%     -    7s
     0     0 10498.4962    0  240 17939.7017 10498.4962  41.5%     -    8s
     0     0 10498.9822    0  230 17939.7017 10498.9822  41.5%     -    8s
     0     0 10499.6673    0  227 17939.7017 10499.6673  41.5%     -    8s
     0     0 10500.4531    0  226 17939.7017 10500.4531  41.5%     -    8s
     0     0 10501.0310    0  249 17939.7017 10501.0310  41.5%     -    8s
     0     0 10501.5371    0  244 17939.7017 10501.5371  41.5%     -    8s
     0     0 10502.2977    0  226 17939.7017 10502.2977  41.5%     -    8s
     0     0 10503.0585    0  240 17939.7017 10503.0585  41.5%     -    8s
     0     0 10503.9893    0  265 17939.7017 10503.9893  41.4%     -    9s
     0     0 10504.2696    0  244 17939.7017 10504.2696  41.4%     -    9s
