Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10091 rows, 3090 columns and 24162 nonzeros
Model fingerprint: 0x62e6d977
Variable types: 2090 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [7e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4187.5080295
Presolve removed 91 rows and 2241 columns
Presolve time: 0.14s
Presolved: 10000 rows, 849 columns, 30675 nonzeros
Found heuristic solution: objective 3751.9175501
Variable types: 50 continuous, 799 integer (799 binary)

Root relaxation: objective 3.341219e+03, 2264 iterations, 0.22 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3341.21922    0  442 3751.91755 3341.21922  10.9%     -    0s
H    0     0                    3528.1918645 3341.21922  5.30%     -    0s
H    0     0                    3528.1457661 3341.21922  5.30%     -    0s
H    0     0                    3528.0020138 3341.21922  5.29%     -    0s
H    0     0                    3527.5420512 3341.21922  5.28%     -    0s
     0     0 3382.01430    0  379 3527.54205 3382.01430  4.13%     -    0s
     0     0 3382.14503    0  379 3527.54205 3382.14503  4.12%     -    0s
     0     0 3417.41682    0  326 3527.54205 3417.41682  3.12%     -    1s
H    0     0                    3526.9447974 3417.44337  3.10%     -    1s
     0     0 3424.84090    0  354 3526.94480 3424.84090  2.89%     -    1s
     0     0 3425.30925    0  357 3526.94480 3425.30925  2.88%     -    1s
     0     0 3425.53190    0  363 3526.94480 3425.53190  2.88%     -    1s
     0     0 3425.54403    0  362 3526.94480 3425.54403  2.88%     -    1s
     0     0 3453.93118    0  399 3526.94480 3453.93118  2.07%     -    1s
H    0     0                    3526.7605949 3453.93532  2.06%     -    1s
     0     0 3456.13792    0  410 3526.76059 3456.13792  2.00%     -    1s
     0     0 3456.92509    0  408 3526.76059 3456.92509  1.98%     -    1s
     0     0 3457.15594    0  408 3526.76059 3457.15594  1.97%     -    2s
     0     0 3457.38281    0  411 3526.76059 3457.38281  1.97%     -    2s
     0     0 3457.43236    0  410 3526.76059 3457.43236  1.97%     -    2s
     0     0 3457.44971    0  412 3526.76059 3457.44971  1.97%     -    2s
     0     0 3468.34532    0  394 3526.76059 3468.34532  1.66%     -    2s
H    0     0                    3526.7110895 3468.37474  1.65%     -    2s
     0     0 3470.42552    0  412 3526.71109 3470.42552  1.60%     -    2s
     0     0 3471.03032    0  408 3526.71109 3471.03032  1.58%     -    2s
     0     0 3471.22836    0  415 3526.71109 3471.22836  1.57%     -    2s
     0     0 3471.29733    0  414 3526.71109 3471.29733  1.57%     -    3s
     0     0 3471.33492    0  413 3526.71109 3471.33492  1.57%     -    3s
     0     0 3471.37695    0  412 3526.71109 3471.37695  1.57%     -    3s
     0     0 3471.38373    0  414 3526.71109 3471.38373  1.57%     -    3s
     0     0 3475.08104    0  397 3526.71109 3475.08104  1.46%     -    3s
H    0     0                    3526.6853075 3475.08883  1.46%     -    3s
     0     0 3476.47310    0  406 3526.68531 3476.47310  1.42%     -    3s
     0     0 3476.76356    0  408 3526.68531 3476.76356  1.42%     -    3s
     0     0 3476.83920    0  409 3526.68531 3476.83920  1.41%     -    3s
     0     0 3476.86240    0  408 3526.68531 3476.86240  1.41%     -    3s
     0     0 3480.14855    0  398 3526.68531 3480.14855  1.32%     -    4s
H    0     0                    3526.5624559 3480.15152  1.32%     -    4s
     0     0 3481.00185    0  409 3526.56246 3481.00185  1.29%     -    4s
     0     0 3481.32227    0  420 3526.56246 3481.32227  1.28%     -    4s
     0     0 3481.48858    0  420 3526.56246 3481.48858  1.28%     -    4s
     0     0 3481.58387    0  420 3526.56246 3481.58387  1.28%     -    4s
     0     0 3481.62180    0  421 3526.56246 3481.62180  1.27%     -    4s
     0     0 3481.63528    0  425 3526.56246 3481.63528  1.27%     -    4s
     0     0 3483.39527    0  384 3526.56246 3483.39527  1.22%     -    5s
H    0     0                    3526.5551219 3483.39661  1.22%     -    5s
H    0     0                    3525.6523545 3483.39661  1.20%     -    5s
H    0     0                    3525.4494681 3483.39661  1.19%     -    5s
     0     0 3484.41497    0  395 3525.44947 3484.41497  1.16%     -    5s
     0     0 3484.69253    0  406 3525.44947 3484.69253  1.16%     -    5s
     0     0 3484.83892    0  413 3525.44947 3484.83892  1.15%     -    5s
     0     0 3484.87752    0  416 3525.44947 3484.87752  1.15%     -    5s
     0     0 3486.24362    0  382 3525.44947 3486.24362  1.11%     -    6s
     0     0 3486.71870    0  401 3525.44947 3486.71870  1.10%     -    6s
     0     0 3486.87335    0  408 3525.44947 3486.87335  1.09%     -    6s
