Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 13551 rows, 3650 columns and 30969 nonzeros
Model fingerprint: 0xd21941fd
Variable types: 650 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2531.0760629
Presolve removed 50 rows and 1616 columns
Presolve time: 0.06s
Presolved: 13501 rows, 2034 columns, 29004 nonzeros
Found heuristic solution: objective 2233.1840211
Variable types: 30 continuous, 2004 integer (2004 binary)
Root relaxation presolved: 13501 rows, 2034 columns, 29004 nonzeros


Root relaxation: objective 1.880886e+03, 2394 iterations, 0.24 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1880.88571    0 1072 2233.18402 1880.88571  15.8%     -    0s
H    0     0                    1994.0541407 1880.88571  5.68%     -    0s
H    0     0                    1993.9788079 1880.88571  5.67%     -    0s
H    0     0                    1993.7537629 1880.88571  5.66%     -    0s
     0     0 1887.03867    0 1022 1993.75376 1887.03867  5.35%     -    1s
H    0     0                    1992.7952764 1887.03997  5.31%     -    1s
H    0     0                    1991.2275334 1887.03997  5.23%     -    1s
H    0     0                    1990.5045879 1887.03997  5.20%     -    1s
     0     0 1887.43761    0 1021 1990.50459 1887.43761  5.18%     -    1s
     0     0 1887.45532    0 1021 1990.50459 1887.45532  5.18%     -    1s
     0     0 1887.45586    0 1020 1990.50459 1887.45586  5.18%     -    1s
     0     0 1892.73557    0  961 1990.50459 1892.73557  4.91%     -    1s
     0     0 1893.79622    0  980 1990.50459 1893.79622  4.86%     -    1s
     0     0 1894.08572    0  973 1990.50459 1894.08572  4.84%     -    1s
     0     0 1894.17209    0  976 1990.50459 1894.17209  4.84%     -    1s
     0     0 1894.21328    0  975 1990.50459 1894.21328  4.84%     -    1s
     0     0 1894.21989    0  975 1990.50459 1894.21989  4.84%     -    1s
     0     0 1894.22096    0  975 1990.50459 1894.22096  4.84%     -    1s
     0     0 1913.22833    0  819 1990.50459 1913.22833  3.88%     -    2s
H    0     0                    1989.6907485 1913.25089  3.84%     -    2s
     0     0 1916.44722    0  827 1989.69075 1916.44722  3.68%     -    3s
     0     0 1917.74754    0  806 1989.69075 1917.74754  3.62%     -    3s
     0     0 1918.02725    0  812 1989.69075 1918.02725  3.60%     -    3s
     0     0 1918.13968    0  806 1989.69075 1918.13968  3.60%     -    3s
     0     0 1918.16084    0  810 1989.69075 1918.16084  3.60%     -    3s
     0     0 1918.17826    0  811 1989.69075 1918.17826  3.59%     -    3s
     0     0 1918.18054    0  812 1989.69075 1918.18054  3.59%     -    3s
     0     0 1932.96782    0  847 1989.69075 1932.96782  2.85%     -    4s
     0     0 1935.95809    0  892 1989.69075 1935.95809  2.70%     -    5s
     0     0 1936.95769    0  897 1989.69075 1936.95769  2.65%     -    5s
     0     0 1937.39332    0  900 1989.69075 1937.39332  2.63%     -    5s
     0     0 1937.65852    0  909 1989.69075 1937.65852  2.62%     -    5s
     0     0 1937.73753    0  913 1989.69075 1937.73753  2.61%     -    5s
     0     0 1937.80875    0  922 1989.69075 1937.80875  2.61%     -    6s
     0     0 1937.85892    0  927 1989.69075 1937.85892  2.61%     -    6s
     0     0 1937.88858    0  926 1989.69075 1937.88858  2.60%     -    6s
     0     0 1937.89688    0  925 1989.69075 1937.89688  2.60%     -    6s
     0     0 1940.68417    0  860 1989.69075 1940.68417  2.46%     -    7s
H    0     0                    1989.3596350 1940.68428  2.45%     -    7s
     0     0 1941.88252    0  889 1989.35964 1941.88252  2.39%     -    7s
     0     0 1942.20024    0  893 1989.35964 1942.20024  2.37%     -    7s
     0     0 1942.37844    0  902 1989.35964 1942.37844  2.36%     -    7s
     0     0 1942.42693    0  906 1989.35964 1942.42693  2.36%     -    8s
     0     0 1942.45724    0  905 1989.35964 1942.45724  2.36%     -    8s
     0     0 1942.47631    0  906 1989.35964 1942.47631  2.36%     -    8s
     0     0 1944.59323    0  865 1989.35964 1944.59323  2.25%     -    8s
     0     0 1945.78173    0  886 1989.35964 1945.78173  2.19%     -    9s
     0     0 1946.00224    0  899 1989.35964 1946.00224  2.18%     -    9s
     0     0 1946.15727    0  908 1989.35964 1946.15727  2.17%     -    9s
     0     0 1946.18666    0  903 1989.35964 1946.18666  2.17%     -    9s
     0     0 1948.11335    0  861 1989.35964 1948.11335  2.07%     -    9s
H    0     0                    1989.2419306 1948.11653  2.07%     -    9s
H    0     0                    1989.1426869 1948.11653  2.06%     -    9s
