***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-0.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/30-1000-0.ccmpp>
============

File name: 	CCMPPData/30-1000-0.ccmpp
Problem name:	30-1000-0
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1713
NumBiEdge: 	0
NumDomIneqs: 	1713
DominanceRatio: 0.0034
NumAggScenario: 1000 
BasicNumScenario: 999 
Propagator Statistics......
NumBasicDomIneqs: 714
NumNonReDomIneqs: 670
Duration: 0.0300 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 35 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     38 del vars, 35 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 3, fast)       38 del vars, 67 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 4, exhaustive) 38 del vars, 67 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 670 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 67 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7442 implications, 714 cliques
presolved problem has 1112 variables (999 bin, 0 int, 0 impl, 113 cont) and 6055 constraints
      1 constraints of type <chancecons>
   5969 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    60 |     - |   locks|   0 |1112 |6055 |6054 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.721469e+05 |    Inf | unknown
p 0.4s|     1 |     0 |   191 |     - | vbounds|   0 |1112 |6057 |6054 |   0 |  0 |   2 |   0 | 0.000000e+00 | 2.710368e+05 |    Inf | unknown
  0.7s|     1 |     0 |  2186 |     - |    66M |   0 |1112 |6058 |6054 |   0 |  0 |   3 |   0 | 2.568087e+05 | 2.710368e+05 |   5.54%| unknown
  0.8s|     1 |     0 |  2346 |     - |    69M |   0 |1112 |6058 |6088 |  34 |  1 |   3 |   0 | 2.574894e+05 | 2.710368e+05 |   5.26%| unknown
  0.9s|     1 |     0 |  2544 |     - |    70M |   0 |1112 |6058 |6136 |  82 |  2 |   3 |   0 | 2.580348e+05 | 2.710368e+05 |   5.04%| unknown
  1.1s|     1 |     0 |  2890 |     - |    71M |   0 |1112 |6058 |6197 | 143 |  3 |   3 |   0 | 2.585224e+05 | 2.710368e+05 |   4.84%| unknown
  1.2s|     1 |     0 |  3092 |     - |    72M |   0 |1112 |6058 |6253 | 199 |  4 |   3 |   0 | 2.589688e+05 | 2.710368e+05 |   4.66%| unknown
  1.4s|     1 |     0 |  3397 |     - |    75M |   0 |1112 |6058 |6325 | 271 |  5 |   3 |   0 | 2.593334e+05 | 2.710368e+05 |   4.51%| unknown
  1.5s|     1 |     0 |  3764 |     - |    77M |   0 |1112 |6058 |6394 | 340 |  6 |   3 |   0 | 2.598385e+05 | 2.710368e+05 |   4.31%| unknown
  1.8s|     1 |     0 |  4179 |     - |    78M |   0 |1112 |6058 |6464 | 410 |  7 |   3 |   0 | 2.600575e+05 | 2.710368e+05 |   4.22%| unknown
  2.0s|     1 |     0 |  4575 |     - |    81M |   0 |1112 |6058 |6557 | 503 |  8 |   3 |   0 | 2.603721e+05 | 2.710368e+05 |   4.10%| unknown
  2.3s|     1 |     0 |  4983 |     - |    82M |   0 |1112 |6058 |6642 | 588 |  9 |   3 |   0 | 2.605950e+05 | 2.710368e+05 |   4.01%| unknown
  2.6s|     1 |     0 |  5377 |     - |    84M |   0 |1112 |6058 |6717 | 663 | 10 |   3 |   0 | 2.608094e+05 | 2.710368e+05 |   3.92%| unknown
  2.7s|     1 |     0 |  5716 |     - |    85M |   0 |1112 |6058 |6794 | 740 | 11 |   3 |   0 | 2.609591e+05 | 2.710368e+05 |   3.86%| unknown
  2.9s|     1 |     0 |  6030 |     - |    86M |   0 |1112 |6058 |6867 | 819 | 12 |   3 |   0 | 2.610647e+05 | 2.710368e+05 |   3.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  6394 |     - |    88M |   0 |1112 |6058 |6937 | 889 | 13 |   3 |   0 | 2.611763e+05 | 2.710368e+05 |   3.78%| unknown
  3.2s|     1 |     0 |  6857 |     - |    89M |   0 |1112 |6058 |7012 | 964 | 14 |   3 |   0 | 2.613267e+05 | 2.710368e+05 |   3.72%| unknown
  3.4s|     1 |     0 |  7388 |     - |    90M |   0 |1112 |6058 |7070 |1022 | 15 |   3 |   0 | 2.614256e+05 | 2.710368e+05 |   3.68%| unknown
  3.6s|     1 |     0 |  7790 |     - |    92M |   0 |1112 |6058 |7135 |1087 | 16 |   3 |   0 | 2.615307e+05 | 2.710368e+05 |   3.63%| unknown
  3.8s|     1 |     0 |  8287 |     - |    94M |   0 |1112 |6058 |7202 |1154 | 17 |   3 |   0 | 2.616096e+05 | 2.710368e+05 |   3.60%| unknown
