Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31246 rows, 20629 columns and 63249 nonzeros
Model fingerprint: 0xc519a308
Variable types: 20040 continuous, 589 integer (589 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 16148 rows and 16057 columns
Presolve time: 0.32s
Presolved: 15098 rows, 4572 columns, 34848 nonzeros
Variable types: 3986 continuous, 586 integer (586 binary)

Root relaxation: objective 1.178578e+04, 3712 iterations, 0.32 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11785.7790    0  333 27169.9692 11785.7790  56.6%     -    1s
H    0     0                    22586.825967 11785.7790  47.8%     -    1s
H    0     0                    19079.120967 11785.7790  38.2%     -    1s
     0     0 12390.1290    0  219 19079.1210 12390.1290  35.1%     -    2s
     0     0 12521.6409    0  204 19079.1210 12521.6409  34.4%     -    2s
     0     0 12593.2220    0  205 19079.1210 12593.2220  34.0%     -    3s
     0     0 12637.1825    0  199 19079.1210 12637.1825  33.8%     -    3s
     0     0 12680.7411    0  193 19079.1210 12680.7411  33.5%     -    3s
     0     0 12705.9959    0  190 19079.1210 12705.9959  33.4%     -    3s
     0     0 12726.0815    0  195 19079.1210 12726.0815  33.3%     -    3s
     0     0 12743.7830    0  205 19079.1210 12743.7830  33.2%     -    3s
     0     0 12756.5222    0  205 19079.1210 12756.5222  33.1%     -    4s
     0     0 12768.9037    0  203 19079.1210 12768.9037  33.1%     -    4s
     0     0 12780.2463    0  210 19079.1210 12780.2463  33.0%     -    4s
     0     0 12790.2672    0  202 19079.1210 12790.2672  33.0%     -    4s
     0     0 12796.6130    0  199 19079.1210 12796.6130  32.9%     -    4s
     0     0 12800.9097    0  199 19079.1210 12800.9097  32.9%     -    5s
     0     0 12806.0289    0  199 19079.1210 12806.0289  32.9%     -    5s
     0     0 12812.5520    0  211 19079.1210 12812.5520  32.8%     -    5s
     0     0 12814.6857    0  197 19079.1210 12814.6857  32.8%     -    5s
     0     0 12817.1136    0  205 19079.1210 12817.1136  32.8%     -    5s
     0     0 12819.2022    0  214 19079.1210 12819.2022  32.8%     -    5s
     0     0 12822.1838    0  216 19079.1210 12822.1838  32.8%     -    5s
     0     0 12823.9094    0  215 19079.1210 12823.9094  32.8%     -    5s
     0     0 12824.9873    0  205 19079.1210 12824.9873  32.8%     -    6s
     0     0 12826.6536    0  200 19079.1210 12826.6536  32.8%     -    6s
     0     0 12828.5020    0  239 19079.1210 12828.5020  32.8%     -    6s
     0     0 12830.0248    0  206 19079.1210 12830.0248  32.8%     -    6s
     0     0 12831.6333    0  231 19079.1210 12831.6333  32.7%     -    6s
     0     0 12833.3812    0  231 19079.1210 12833.3812  32.7%     -    6s
     0     0 12834.3251    0  233 19079.1210 12834.3251  32.7%     -    6s
     0     0 12834.9017    0  225 19079.1210 12834.9017  32.7%     -    6s
     0     0 12835.8227    0  223 19079.1210 12835.8227  32.7%     -    7s
     0     0 12836.6881    0  236 19079.1210 12836.6881  32.7%     -    7s
     0     0 12837.6247    0  227 19079.1210 12837.6247  32.7%     -    7s
     0     0 12838.6776    0  228 19079.1210 12838.6776  32.7%     -    7s
     0     0 12839.5231    0  220 19079.1210 12839.5231  32.7%     -    7s
     0     0 12840.9696    0  237 19079.1210 12840.9696  32.7%     -    7s
     0     0 12842.2473    0  255 19079.1210 12842.2473  32.7%     -    8s
     0     0 12843.2194    0  234 19079.1210 12843.2194  32.7%     -    8s
     0     0 12843.9023    0  236 19079.1210 12843.9023  32.7%     -    8s
     0     0 12844.7664    0  244 19079.1210 12844.7664  32.7%     -    8s
     0     0 12845.2245    0  245 19079.1210 12845.2245  32.7%     -    8s
     0     0 12845.6407    0  240 19079.1210 12845.6407  32.7%     -    8s
     0     0 12846.1046    0  234 19079.1210 12846.1046  32.7%     -    9s
     0     0 12846.7951    0  229 19079.1210 12846.7951  32.7%     -    9s
     0     0 12847.1785    0  236 19079.1210 12847.1785  32.7%     -    9s
     0     0 12847.2949    0  236 19079.1210 12847.2949  32.7%     -    9s
     0     0 12933.5156    0  259 19079.1210 12933.5156  32.2%     -   10s
     0     0 12944.1598    0  246 19079.1210 12944.1598  32.2%     -   10s
     0     0 12945.4922    0  234 19079.1210 12945.4922  32.1%     -   10s
     0     0 12947.5489    0  236 19079.1210 12947.5489  32.1%     -   10s
     0     0 12948.7073    0  219 19079.1210 12948.7073  32.1%     -   11s
