Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 17190 rows, 10528 columns and 34921 nonzeros
Model fingerprint: 0xfe97e4d6
Variable types: 10020 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 8102 rows and 8033 columns
Presolve time: 0.19s
Presolved: 9088 rows, 2495 columns, 22644 nonzeros
Variable types: 1990 continuous, 505 integer (505 binary)

Root relaxation: objective 6.266683e+03, 2159 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6266.68286    0  264 13699.1047 6266.68286  54.3%     -    0s
H    0     0                    9663.1018724 6266.68286  35.1%     -    0s
H    0     0                    7657.4590293 6266.68286  18.2%     -    1s
     0     0 6392.69962    0  171 7657.45903 6392.69962  16.5%     -    1s
H    0     0                    7527.4634520 6393.04773  15.1%     -    1s
     0     0 6409.74837    0  151 7527.46345 6409.74837  14.8%     -    1s
     0     0 6415.66640    0  148 7527.46345 6415.66640  14.8%     -    2s
     0     0 6421.88394    0  143 7527.46345 6421.88394  14.7%     -    2s
     0     0 6432.44271    0  140 7527.46345 6432.44271  14.5%     -    2s
     0     0 6439.10597    0  138 7527.46345 6439.10597  14.5%     -    2s
     0     0 6442.99460    0  126 7527.46345 6442.99460  14.4%     -    2s
     0     0 6447.41259    0  130 7527.46345 6447.41259  14.3%     -    2s
     0     0 6450.98222    0  143 7527.46345 6450.98222  14.3%     -    2s
     0     0 6452.93626    0  142 7527.46345 6452.93626  14.3%     -    2s
     0     0 6456.26063    0  147 7527.46345 6456.26063  14.2%     -    2s
     0     0 6459.15958    0  142 7527.46345 6459.15958  14.2%     -    2s
     0     0 6461.02605    0  133 7527.46345 6461.02605  14.2%     -    2s
     0     0 6465.11312    0  158 7527.46345 6465.11312  14.1%     -    2s
     0     0 6466.60589    0  165 7527.46345 6466.60589  14.1%     -    2s
     0     0 6469.03191    0  164 7527.46345 6469.03191  14.1%     -    2s
     0     0 6470.95088    0  155 7527.46345 6470.95088  14.0%     -    2s
     0     0 6472.96286    0  146 7527.46345 6472.96286  14.0%     -    3s
     0     0 6511.89418    0  119 7527.46345 6511.89418  13.5%     -    3s
H    0     0                    7070.6805715 6511.92918  7.90%     -    3s
     0     0 6514.21249    0  123 7070.68057 6514.21249  7.87%     -    3s
     0     0 6518.28637    0  124 7070.68057 6518.28637  7.81%     -    3s
     0     0 6522.10601    0  133 7070.68057 6522.10601  7.76%     -    3s
     0     0 6525.65818    0  172 7070.68057 6525.65818  7.71%     -    3s
     0     0 6526.88852    0  127 7070.68057 6526.88852  7.69%     -    3s
     0     0 6527.81760    0  165 7070.68057 6527.81760  7.68%     -    3s
     0     0 6528.94319    0  175 7070.68057 6528.94319  7.66%     -    3s
     0     0 6529.92413    0  182 7070.68057 6529.92413  7.65%     -    4s
     0     0 6531.24622    0  180 7070.68057 6531.24622  7.63%     -    4s
     0     0 6532.33917    0  186 7070.68057 6532.33917  7.61%     -    4s
     0     0 6533.15932    0  189 7070.68057 6533.15932  7.60%     -    4s
     0     0 6533.80222    0  176 7070.68057 6533.80222  7.59%     -    4s
     0     0 6534.43679    0  174 7070.68057 6534.43679  7.58%     -    4s
     0     0 6535.26992    0  172 7070.68057 6535.26992  7.57%     -    4s
     0     0 6535.78240    0  185 7070.68057 6535.78240  7.57%     -    4s
     0     0 6536.44900    0  174 7070.68057 6536.44900  7.56%     -    5s
     0     0 6536.85220    0  159 7070.68057 6536.85220  7.55%     -    5s
     0     0 6537.31791    0  161 7070.68057 6537.31791  7.54%     -    5s
     0     0 6537.63244    0  157 7070.68057 6537.63244  7.54%     -    5s
     0     0 6538.05717    0  162 7070.68057 6538.05717  7.53%     -    5s
     0     0 6538.66349    0  163 7070.68057 6538.66349  7.52%     -    5s
     0     0 6538.98205    0  162 7070.68057 6538.98205  7.52%     -    5s
     0     0 6539.27499    0  156 7070.68057 6539.27499  7.52%     -    5s
     0     0 6539.81587    0  153 7070.68057 6539.81587  7.51%     -    5s
     0     0 6540.32154    0  159 7070.68057 6540.32154  7.50%     -    5s
     0     0 6540.87871    0  167 7070.68057 6540.87871  7.49%     -    5s
     0     0 6541.22632    0  162 7070.68057 6541.22632  7.49%     -    5s
     0     0 6541.45237    0  163 7070.68057 6541.45237  7.48%     -    6s
     0     0 6541.63305    0  153 7070.68057 6541.63305  7.48%     -    6s
