Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5817 rows, 1180 columns and 12855 nonzeros
Model fingerprint: 0xcfbbd320
Variable types: 50 continuous, 1130 integer (1130 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 199 rows and 47 columns
Presolve time: 0.06s
Presolved: 5618 rows, 1133 columns, 12392 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 24 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.528814e+05, 1160 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 152881.412    0  581 176487.747 152881.412  13.4%     -    0s
H    0     0                    156156.91620 152881.412  2.10%     -    0s
H    0     0                    156028.33440 152881.412  2.02%     -    0s
H    0     0                    155894.53440 152881.412  1.93%     -    0s
     0     0 153877.573    0  588 155894.534 153877.573  1.29%     -    1s
H    0     0                    155771.93440 153878.958  1.22%     -    1s
     0     0 154178.295    0  590 155771.934 154178.295  1.02%     -    1s
     0     0 154265.629    0  556 155771.934 154265.629  0.97%     -    1s
     0     0 154432.984    0  529 155771.934 154432.984  0.86%     -    1s
     0     0 154512.806    0  498 155771.934 154512.806  0.81%     -    1s
     0     0 154549.210    0  526 155771.934 154549.210  0.78%     -    1s
     0     0 154611.010    0  510 155771.934 154611.010  0.75%     -    1s
     0     0 154660.221    0  617 155771.934 154660.221  0.71%     -    1s
     0     0 154688.685    0  627 155771.934 154688.685  0.70%     -    1s
     0     0 154720.527    0  572 155771.934 154720.527  0.67%     -    1s
     0     0 154770.694    0  652 155771.934 154770.694  0.64%     -    2s
     0     0 154794.123    0  605 155771.934 154794.123  0.63%     -    2s
     0     0 154827.334    0  667 155771.934 154827.334  0.61%     -    2s
     0     0 154851.796    0  672 155771.934 154851.796  0.59%     -    2s
     0     0 154875.428    0  569 155771.934 154875.428  0.58%     -    2s
     0     0 154923.935    0  579 155771.934 154923.935  0.54%     -    2s
     0     0 154960.057    0  708 155771.934 154960.057  0.52%     -    2s
     0     0 155024.621    0  570 155771.934 155024.621  0.48%     -    2s
     0     0 155051.115    0  604 155771.934 155051.115  0.46%     -    2s
     0     0 155072.970    0  606 155771.934 155072.970  0.45%     -    2s
     0     0 155097.714    0  605 155771.934 155097.714  0.43%     -    2s
     0     0 155115.219    0  598 155771.934 155115.219  0.42%     -    2s
     0     0 155142.003    0  617 155771.934 155142.003  0.40%     -    2s
     0     0 155153.895    0  627 155771.934 155153.895  0.40%     -    2s
     0     0 155176.482    0  733 155771.934 155176.482  0.38%     -    2s
     0     0 155191.694    0  631 155771.934 155191.694  0.37%     -    2s
     0     0 155202.013    0  638 155771.934 155202.013  0.37%     -    2s
     0     0 155220.424    0  761 155771.934 155220.424  0.35%     -    2s
     0     0 155232.614    0  649 155771.934 155232.614  0.35%     -    2s
     0     0 155254.783    0  703 155771.934 155254.783  0.33%     -    2s
     0     0 155269.968    0  699 155771.934 155269.968  0.32%     -    3s
     0     0 155280.759    0  705 155771.934 155280.759  0.32%     -    3s
     0     0 155294.104    0  761 155771.934 155294.104  0.31%     -    3s
     0     0 155300.147    0  645 155771.934 155300.147  0.30%     -    3s
     0     0 155311.850    0  648 155771.934 155311.850  0.30%     -    3s
     0     0 155315.918    0  762 155771.934 155315.918  0.29%     -    3s
     0     0 155323.039    0  648 155771.934 155323.039  0.29%     -    3s
     0     0 155331.160    0  664 155771.934 155331.160  0.28%     -    3s
     0     0 155338.785    0  655 155771.934 155338.785  0.28%     -    3s
     0     0 155343.151    0  655 155771.934 155343.151  0.28%     -    3s
     0     0 155354.477    0  661 155771.934 155354.477  0.27%     -    3s
     0     0 155367.077    0  786 155771.934 155367.077  0.26%     -    3s
     0     0 155374.605    0  659 155771.934 155374.605  0.26%     -    3s
     0     0 155380.619    0  662 155771.934 155380.619  0.25%     -    3s
     0     0 155388.714    0  711 155771.934 155388.714  0.25%     -    3s
     0     0 155391.758    0  663 155771.934 155391.758  0.24%     -    3s
     0     0 155395.647    0  659 155771.934 155395.647  0.24%     -    3s
     0     0 155400.553    0  662 155771.934 155400.553  0.24%     -    4s
     0     0 155404.596    0  679 155771.934 155404.596  0.24%     -    4s
     0     0 155407.324    0  672 155771.934 155407.324  0.23%     -    4s
     0     0 155409.312    0  672 155771.934 155409.312  0.23%     -    4s
     0     0 155411.971    0  654 155771.934 155411.971  0.23%     -    4s
