Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0xa4721389
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 34079.269640
Presolve removed 38025 rows and 39595 columns
Presolve time: 0.12s
Presolved: 4016 rows, 2465 columns, 10631 nonzeros
Variable types: 2016 continuous, 449 integer (449 binary)

Root relaxation: objective 1.796650e+04, 1895 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17966.5041    0  188 34079.2696 17966.5041  47.3%     -    0s
     0     0 18772.7627    0  138 34079.2696 18772.7627  44.9%     -    0s
H    0     0                    30944.343213 18775.1582  39.3%     -    1s
     0     0 18926.8003    0  123 30944.3432 18926.8003  38.8%     -    1s
     0     0 19123.9405    0  123 30944.3432 19123.9405  38.2%     -    1s
     0     0 19273.6938    0  113 30944.3432 19273.6938  37.7%     -    1s
     0     0 19359.3850    0  114 30944.3432 19359.3850  37.4%     -    1s
     0     0 19414.9250    0  108 30944.3432 19414.9250  37.3%     -    1s
     0     0 19483.7168    0  107 30944.3432 19483.7168  37.0%     -    1s
     0     0 19508.0973    0  107 30944.3432 19508.0973  37.0%     -    1s
     0     0 19531.7007    0  106 30944.3432 19531.7007  36.9%     -    1s
     0     0 19551.3713    0  115 30944.3432 19551.3713  36.8%     -    1s
     0     0 19566.9563    0  118 30944.3432 19566.9563  36.8%     -    1s
     0     0 19572.1608    0  119 30944.3432 19572.1608  36.8%     -    1s
     0     0 19586.5568    0  118 30944.3432 19586.5568  36.7%     -    1s
     0     0 19597.5541    0  114 30944.3432 19597.5541  36.7%     -    1s
     0     0 19603.9809    0  116 30944.3432 19603.9809  36.6%     -    1s
     0     0 19608.7453    0  117 30944.3432 19608.7453  36.6%     -    1s
     0     0 19610.6124    0  119 30944.3432 19610.6124  36.6%     -    1s
     0     0 19614.9062    0  116 30944.3432 19614.9062  36.6%     -    1s
     0     0 19617.9320    0  118 30944.3432 19617.9320  36.6%     -    1s
     0     0 19620.8064    0  117 30944.3432 19620.8064  36.6%     -    1s
     0     0 19623.5757    0  118 30944.3432 19623.5757  36.6%     -    1s
     0     0 19626.0377    0  120 30944.3432 19626.0377  36.6%     -    1s
     0     0 19628.0711    0  120 30944.3432 19628.0711  36.6%     -    1s
     0     0 19629.4916    0  129 30944.3432 19629.4916  36.6%     -    1s
     0     0 19630.0354    0  125 30944.3432 19630.0354  36.6%     -    1s
     0     0 19630.8189    0  125 30944.3432 19630.8189  36.6%     -    1s
     0     0 19632.1941    0  131 30944.3432 19632.1941  36.6%     -    1s
     0     0 19632.8891    0  134 30944.3432 19632.8891  36.6%     -    1s
     0     0 19633.8949    0  136 30944.3432 19633.8949  36.6%     -    1s
     0     0 19634.3642    0  134 30944.3432 19634.3642  36.5%     -    1s
     0     0 19635.3917    0  132 30944.3432 19635.3917  36.5%     -    1s
     0     0 19635.6158    0  140 30944.3432 19635.6158  36.5%     -    1s
     0     0 19785.2934    0  128 30944.3432 19785.2934  36.1%     -    1s
H    0     0                    25269.639584 19794.7801  21.7%     -    1s
     0     0 19855.0547    0  129 25269.6396 19855.0547  21.4%     -    1s
     0     0 19861.1004    0  132 25269.6396 19861.1004  21.4%     -    1s
     0     0 19864.6947    0  130 25269.6396 19864.6947  21.4%     -    1s
     0     0 19867.7147    0  130 25269.6396 19867.7147  21.4%     -    1s
     0     0 19870.9139    0  131 25269.6396 19870.9139  21.4%     -    1s
     0     0 19875.4605    0  137 25269.6396 19875.4605  21.3%     -    1s
     0     0 19877.6499    0  135 25269.6396 19877.6499  21.3%     -    1s
     0     0 19880.4597    0  135 25269.6396 19880.4597  21.3%     -    1s
     0     0 19882.1281    0  136 25269.6396 19882.1281  21.3%     -    2s
     0     0 19884.6894    0  134 25269.6396 19884.6894  21.3%     -    2s
     0     0 19885.9339    0  130 25269.6396 19885.9339  21.3%     -    2s
     0     0 19888.0388    0  136 25269.6396 19888.0388  21.3%     -    2s
     0     0 19889.4441    0  135 25269.6396 19889.4441  21.3%     -    2s
     0     0 19890.9610    0  135 25269.6396 19890.9610  21.3%     -    2s
     0     0 19891.5957    0  138 25269.6396 19891.5957  21.3%     -    2s
     0     0 20299.9590    0  129 25269.6396 20299.9590  19.7%     -    2s
H    0     0                    25257.932929 20300.1528  19.6%     -    2s
