Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 45176 rows, 2165 columns and 92734 nonzeros
Model fingerprint: 0x06e82dec
Variable types: 650 continuous, 1515 integer (1515 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2447.1857625
Presolve removed 50 rows and 621 columns
Presolve time: 1.07s
Presolved: 45126 rows, 1544 columns, 91764 nonzeros
Extracted 33125 lazy constraints
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1514 integer (1514 binary)
Root relaxation presolved: 12001 rows, 1544 columns, 25514 nonzeros


Root relaxation: objective 1.810652e+03, 2222 iterations, 0.19 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1810.65152    0  892 2162.06498 1810.65152  16.3%     -    1s
H    0     0                    1920.7621384 1810.65152  5.73%     -    1s
H    0     0                    1920.6371297 1810.65152  5.73%     -    1s
H    0     0                    1920.4837685 1810.65152  5.72%     -    1s
     0     0 1829.26070    0  756 1920.48377 1829.26070  4.75%     -    2s
H    0     0                    1920.4156337 1829.28422  4.75%     -    2s
     0     0 1837.71952    0  738 1920.41563 1837.71952  4.31%     -    2s
     0     0 1845.98039    0  738 1920.41563 1845.98039  3.88%     -    3s
     0     0 1852.86229    0  741 1920.41563 1852.86229  3.52%     -    3s
     0     0 1858.65217    0  728 1920.41563 1858.65217  3.22%     -    3s
     0     0 1864.18271    0  719 1920.41563 1864.18271  2.93%     -    3s
     0     0 1869.71669    0  711 1920.41563 1869.71669  2.64%     -    3s
     0     0 1875.04335    0  692 1920.41563 1875.04335  2.36%     -    3s
     0     0 1879.60624    0  677 1920.41563 1879.60624  2.13%     -    3s
     0     0 1884.22313    0  658 1920.41563 1884.22313  1.88%     -    3s
     0     0 1887.03228    0  653 1920.41563 1887.03228  1.74%     -    3s
     0     0 1889.64952    0  650 1920.41563 1889.64952  1.60%     -    4s
     0     0 1892.71931    0  647 1920.41563 1892.71931  1.44%     -    4s
     0     0 1895.47683    0  640 1920.41563 1895.47683  1.30%     -    4s
     0     0 1897.68094    0  630 1920.41563 1897.68094  1.18%     -    4s
     0     0 1899.19597    0  634 1920.41563 1899.19597  1.10%     -    4s
     0     0 1900.94124    0  633 1920.41563 1900.94124  1.01%     -    4s
     0     0 1901.80497    0  646 1920.41563 1901.80497  0.97%     -    5s
     0     0 1902.80973    0  636 1920.41563 1902.80973  0.92%     -    5s
     0     0 1903.62787    0  663 1920.41563 1903.62787  0.87%     -    5s
     0     0 1904.20252    0  655 1920.41563 1904.20252  0.84%     -    5s
     0     0 1904.67330    0  657 1920.41563 1904.67330  0.82%     -    5s
     0     0 1905.23349    0  660 1920.41563 1905.23349  0.79%     -    6s
     0     0 1905.62923    0  660 1920.41563 1905.62923  0.77%     -    6s
     0     0 1906.29489    0  668 1920.41563 1906.29489  0.74%     -    6s
     0     0 1906.64244    0  680 1920.41563 1906.64244  0.72%     -    7s
     0     0 1907.10008    0  681 1920.41563 1907.10008  0.69%     -    7s
     0     0 1907.58889    0  687 1920.41563 1907.58889  0.67%     -    7s
     0     0 1907.93887    0  686 1920.41563 1907.93887  0.65%     -    8s
     0     0 1908.18411    0  697 1920.41563 1908.18411  0.64%     -    8s
     0     0 1908.59252    0  699 1920.41563 1908.59252  0.62%     -    8s
     0     0 1908.97534    0  687 1920.41563 1908.97534  0.60%     -    9s
     0     0 1909.34974    0  700 1920.41563 1909.34974  0.58%     -    9s
     0     0 1909.56864    0  690 1920.41563 1909.56864  0.56%     -    9s
     0     0 1909.72095    0  706 1920.41563 1909.72095  0.56%     -   10s
     0     0 1909.90868    0  706 1920.41563 1909.90868  0.55%     -   10s
     0     0 1910.08866    0  712 1920.41563 1910.08866  0.54%     -   10s
     0     0 1910.24246    0  732 1920.41563 1910.24246  0.53%     -   11s
     0     0 1910.46184    0  718 1920.41563 1910.46184  0.52%     -   11s
     0     0 1910.71781    0  725 1920.41563 1910.71781  0.50%     -   11s
     0     0 1910.89571    0  724 1920.41563 1910.89571  0.50%     -   12s
     0     0 1911.06871    0  726 1920.41563 1911.06871  0.49%     -   12s
     0     0 1911.33654    0  727 1920.41563 1911.33654  0.47%     -   13s
     0     0 1911.56481    0  729 1920.41563 1911.56481  0.46%     -   13s
     0     0 1911.75758    0  737 1920.41563 1911.75758  0.45%     -   14s
     0     0 1911.91178    0  729 1920.41563 1911.91178  0.44%     -   14s
