Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12867 rows, 10336 columns and 26083 nonzeros
Model fingerprint: 0xb99805b8
Variable types: 10020 continuous, 316 integer (316 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14207.243481
Presolve removed 9023 rows and 9016 columns
Presolve time: 0.09s
Presolved: 3844 rows, 1320 columns, 10003 nonzeros
Variable types: 1006 continuous, 314 integer (314 binary)

Root relaxation: objective 7.035776e+03, 1402 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7035.77648    0  176 14207.2435 7035.77648  50.5%     -    0s
H    0     0                    11977.074984 7035.77648  41.3%     -    0s
H    0     0                    11670.897640 7035.77648  39.7%     -    0s
H    0     0                    11663.030410 7035.77648  39.7%     -    0s
     0     0 7415.52342    0   86 11663.0304 7415.52342  36.4%     -    1s
     0     0 7468.28275    0   80 11663.0304 7468.28275  36.0%     -    1s
     0     0 7488.43821    0   78 11663.0304 7488.43821  35.8%     -    1s
     0     0 7505.88498    0   98 11663.0304 7505.88498  35.6%     -    1s
     0     0 7515.79270    0   98 11663.0304 7515.79270  35.6%     -    1s
     0     0 7524.50925    0  127 11663.0304 7524.50925  35.5%     -    1s
     0     0 7531.08529    0  125 11663.0304 7531.08529  35.4%     -    1s
     0     0 7537.21054    0  132 11663.0304 7537.21054  35.4%     -    1s
     0     0 7542.85523    0  125 11663.0304 7542.85523  35.3%     -    1s
     0     0 7545.71838    0  132 11663.0304 7545.71838  35.3%     -    1s
     0     0 7547.75305    0  116 11663.0304 7547.75305  35.3%     -    1s
     0     0 7550.74916    0  126 11663.0304 7550.74916  35.3%     -    1s
     0     0 7552.27681    0  131 11663.0304 7552.27681  35.2%     -    1s
     0     0 7553.16469    0  119 11663.0304 7553.16469  35.2%     -    1s
     0     0 7554.07079    0  122 11663.0304 7554.07079  35.2%     -    1s
     0     0 7554.60464    0  128 11663.0304 7554.60464  35.2%     -    1s
     0     0 7555.86165    0  120 11663.0304 7555.86165  35.2%     -    1s
     0     0 7556.59043    0  119 11663.0304 7556.59043  35.2%     -    1s
     0     0 7557.21810    0  107 11663.0304 7557.21810  35.2%     -    1s
     0     0 7557.65889    0   99 11663.0304 7557.65889  35.2%     -    1s
     0     0 7558.33711    0  113 11663.0304 7558.33711  35.2%     -    1s
     0     0 7558.97792    0  120 11663.0304 7558.97792  35.2%     -    1s
     0     0 7559.54827    0  121 11663.0304 7559.54827  35.2%     -    1s
     0     0 7560.03051    0  103 11663.0304 7560.03051  35.2%     -    1s
     0     0 7560.32888    0  110 11663.0304 7560.32888  35.2%     -    1s
     0     0 7560.58479    0   94 11663.0304 7560.58479  35.2%     -    1s
     0     0 7560.80841    0   54 11663.0304 7560.80841  35.2%     -    1s
     0     0 7560.89407    0  109 11663.0304 7560.89407  35.2%     -    1s
     0     0 7693.76644    0  100 11663.0304 7693.76644  34.0%     -    1s
H    0     0                    11558.577244 7694.32229  33.4%     -    1s
     0     0 7698.83210    0  101 11558.5772 7698.83210  33.4%     -    1s
     0     0 7700.81253    0  107 11558.5772 7700.81253  33.4%     -    1s
     0     0 7701.57173    0  102 11558.5772 7701.57173  33.4%     -    1s
     0     0 7702.07997    0  104 11558.5772 7702.07997  33.4%     -    1s
     0     0 7703.03300    0  119 11558.5772 7703.03300  33.4%     -    1s
     0     0 7704.06180    0  106 11558.5772 7704.06180  33.3%     -    1s
     0     0 7704.53027    0  125 11558.5772 7704.53027  33.3%     -    1s
     0     0 7705.27534    0  116 11558.5772 7705.27534  33.3%     -    1s
     0     0 7705.72403    0  115 11558.5772 7705.72403  33.3%     -    1s
     0     0 7706.14784    0  119 11558.5772 7706.14784  33.3%     -    1s
     0     0 7706.61355    0  111 11558.5772 7706.61355  33.3%     -    1s
     0     0 7706.94598    0  114 11558.5772 7706.94598  33.3%     -    1s
     0     0 7707.19599    0  113 11558.5772 7707.19599  33.3%     -    1s
     0     0 7707.55891    0  127 11558.5772 7707.55891  33.3%     -    1s
     0     0 7708.35524    0  108 11558.5772 7708.35524  33.3%     -    1s
     0     0 7708.74072    0  132 11558.5772 7708.74072  33.3%     -    2s
     0     0 7708.95662    0  115 11558.5772 7708.95662  33.3%     -    2s
     0     0 8021.31619    0  136 11558.5772 8021.31619  30.6%     -    2s
H    0     0                    8582.0704135 8021.41992  6.53%     -    2s
