Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63505 rows, 31493 columns and 128516 nonzeros
Model fingerprint: 0xe2dc9b85
Variable types: 30020 continuous, 1473 integer (1473 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 24255 rows and 24251 columns
Presolve time: 1.37s
Presolved: 39250 rows, 7242 columns, 85971 nonzeros
Variable types: 5771 continuous, 1471 integer (1471 binary)
Root relaxation presolved: 39242 rows, 7234 columns, 85955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6077    6.7023574e+03   2.166790e+04   0.000000e+00      5s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s
    8133    6.7747511e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.774751e+03, 8133 iterations, 5.18 seconds (3.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6774.75110    0  924 14490.5175 6774.75110  53.2%     -    8s
H    0     0                    10967.156189 6774.75110  38.2%     -    8s
H    0     0                    10837.684189 6774.75110  37.5%     -    8s
     0     0 7094.22369    0  646 10837.6842 7094.22369  34.5%     -   14s
H    0     0                    9161.2992354 7095.34601  22.6%     -   15s
     0     0 7152.65098    0  621 9161.29924 7152.65098  21.9%     -   18s
     0     0 7175.80144    0  605 9161.29924 7175.80144  21.7%     -   20s
     0     0 7199.14660    0  603 9161.29924 7199.14660  21.4%     -   21s
     0     0 7219.96182    0  593 9161.29924 7219.96182  21.2%     -   22s
     0     0 7232.54911    0  572 9161.29924 7232.54911  21.1%     -   23s
     0     0 7244.33652    0  595 9161.29924 7244.33652  20.9%     -   24s
     0     0 7250.82789    0  553 9161.29924 7250.82789  20.9%     -   24s
     0     0 7257.98550    0  639 9161.29924 7257.98550  20.8%     -   26s
     0     0 7264.41104    0  645 9161.29924 7264.41104  20.7%     -   27s
     0     0 7268.33916    0  597 9161.29924 7268.33916  20.7%     -   27s
     0     0 7271.74037    0  638 9161.29924 7271.74037  20.6%     -   28s
     0     0 7275.25017    0  636 9161.29924 7275.25017  20.6%     -   29s
     0     0 7279.64859    0  646 9161.29924 7279.64859  20.5%     -   30s
     0     0 7284.34227    0  636 9161.29924 7284.34227  20.5%     -   31s
     0     0 7287.29968    0  631 9161.29924 7287.29968  20.5%     -   32s
     0     0 7291.00027    0  627 9161.29924 7291.00027  20.4%     -   33s
     0     0 7294.21975    0  629 9161.29924 7294.21975  20.4%     -   34s
     0     0 7296.28464    0  640 9161.29924 7296.28464  20.4%     -   35s
     0     0 7298.38854    0  631 9161.29924 7298.38854  20.3%     -   35s
     0     0 7301.39102    0  633 9161.29924 7301.39102  20.3%     -   36s
     0     0 7303.45194    0  637 9161.29924 7303.45194  20.3%     -   37s
     0     0 7307.12176    0  642 9161.29924 7307.12176  20.2%     -   39s
     0     0 7308.51960    0  630 9161.29924 7308.51960  20.2%     -   40s
     0     0 7310.53698    0  649 9161.29924 7310.53698  20.2%     -   41s
     0     0 7311.84359    0  655 9161.29924 7311.84359  20.2%     -   42s
     0     0 7313.05737    0  650 9161.29924 7313.05737  20.2%     -   43s
     0     0 7314.59922    0  665 9161.29924 7314.59922  20.2%     -   44s
     0     0 7315.87360    0  579 9161.29924 7315.87360  20.1%     -   45s
     0     0 7317.84003    0  720 9161.29924 7317.84003  20.1%     -   47s
     0     0 7319.27886    0  624 9161.29924 7319.27886  20.1%     -   48s
     0     0 7320.88457    0  588 9161.29924 7320.88457  20.1%     -   49s
     0     0 7322.59098    0  583 9161.29924 7322.59098  20.1%     -   50s
     0     0 7323.95501    0  679 9161.29924 7323.95501  20.1%     -   52s
     0     0 7326.07282    0  672 9161.29924 7326.07282  20.0%     -   53s
     0     0 7327.94734    0  638 9161.29924 7327.94734  20.0%     -   54s
     0     0 7329.20374    0  772 9161.29924 7329.20374  20.0%     -   56s
     0     0 7330.24035    0  673 9161.29924 7330.24035  20.0%     -   58s
     0     0 7330.89979    0  672 9161.29924 7330.89979  20.0%     -   58s
     0     0 7332.80478    0  749 9161.29924 7332.80478  20.0%     -   60s
     0     0 7334.42161    0  706 9161.29924 7334.42161  19.9%     -   62s
     0     0 7335.30852    0  699 9161.29924 7335.30852  19.9%     -   64s
     0     0 7336.04677    0  669 9161.29924 7336.04677  19.9%     -   65s
     0     0 7337.14231    0  674 9161.29924 7337.14231  19.9%     -   66s
